전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상북도 상주시,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,2,0,0,1,1,0,0,1,1,1,0,1,2,0,0,0,0,1,2,0,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,2,0,13,0,10,4,1,30,0,7,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,3,1,4,12,1,0,8,0,1,1,3,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,2,1,2,1,2,1,2,2,0,0,0,3,0,1,0,0,1,2,1,1,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1
경상북도 성주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,5,0,1,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,7,10,7,5,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 안동시,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,3,4,1,2,2,0,1,0,2,0,0,2,0,1,1,1,3,2,1,5,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,12,2,0,9,1,3,2,1,4,0,151,0,2,3,2,23,0,0,5,0,6,1,10,0,1,0,0,1,0,0,2,12,5,4,17,2,11,2,0,0,0,2,5,2,0,0,2,1,0,1,1,5,1,1,1,0,1,1,0,0,1,0,4,3,2,1,8,0,2,2,0,0,3,4,1,4,1,0,1,2,2,0,0,1,1,0,3,0,0,2,4,0,1,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,3,0,0,4,1
경상북도 영덕군,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,0,3,5,0,0,1,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영양군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영주시,0,1,0,0,0,1,0,0,1,5,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,1,2,0,1,1,4,1,0,0,1,1,0,1,1,0,5,0,0,2,0,4,0,2,1,0,2,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,6,1,1,4,1,0,1,4,2,0,27,0,0,94,0,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,2,2,4,7,4,5,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,2,3,3,1,0,3,0,4,4,5,1,1,0,3,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,2,2,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
경상북도 영천시,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,1,1,0,0,1,1,0,0,0,2,2,0,1,0,2,2,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,35,6,0,10,0,6,2,0,0,1,2,0,0,2,73,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,7,12,5,21,12,3,12,10,0,0,2,1,2,0,0,0,3,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,3,0,1,0,3,2,1,0,1,1,1,2,0,0,1,0,1,0,1,3,0,1,1,1,1,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
경상북도 예천군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,5,0,0,6,0,0,0,21,0,0,2,1,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,3,0,2,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,1
경상북도 울릉군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 울진군,0,2,0,3,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,9,0,3,0,1,1,0,0,0,5,0,0,1,1,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,4,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,1,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 의성군,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,7,1,1,0,0,0,0,5,0,0,1,0,0,0,0,11,0,0,1,1,0,0,0,0,1,0,0,1,3,1,4,5,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 청도군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,15,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,0,0,0,0,0,0,2,2,1,4,4,1,3,4,0,0,0,2,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
경상북도 청송군,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,5,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
경상북도 칠곡군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,2,1,2,1,0,0,0,0,0,3,2,0,0,1,5,2,0,0,2,0,1,0,0,3,0,0,0,0,1,0,2,0,2,0,0,0,0,2,0,8,0,0,74,0,7,0,1,0,2,1,0,0,2,1,0,0,0,1,1,0,22,7,0,0,0,0,0,0,0,7,13,11,8,21,10,5,6,0,0,1,4,3,2,0,1,0,0,0,0,1,5,0,0,0,0,0,0,1,0,1,0,0,1,1,1,3,0,1,2,1,0,1,2,1,0,0,0,4,1,0,1,1,0,0,2,0,0,0,1,0,0,2,0,0,0,0,1,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2
경상북도 포항시,0,2,0,4,0,1,0,0,1,3,0,2,1,3,0,1,0,1,0,0,0,7,0,2,2,0,0,9,2,0,5,8,10,4,2,3,1,4,0,1,1,4,15,1,4,10,1,13,2,0,11,0,2,0,0,5,0,2,2,0,1,0,6,0,20,1,1,1,2,0,0,41,29,0,28,1,1,0,0,1,0,9,16,0,1,5,1,4,9,0,0,0,5,789,0,2,0,0,2,3,0,16,22,10,18,28,8,19,5,0,2,1,9,11,3,0,2,8,1,14,2,4,9,2,6,6,3,10,3,3,1,9,0,9,7,2,10,17,9,5,7,7,1,6,6,5,5,2,3,4,12,5,5,5,2,0,6,2,0,0,11,7,7,4,3,0,1,2,2,0,2,2,6,3,17,5,0,0,0,0,9,0,0,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,0,2,0,0,11,0,1,1,0,0,3,0,1,2,0,8,2,11,0,0,0,0,0,0,0,0,0,1,2,1,0,10,2
광주광역시,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3272,0,0,0,0,0,21,0,0,0,0,0,0,0,0,62,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,2,0,0,0,1,0,0,0,4,2,0,0,2,0,1,0,0,0,0,1,5,0,0,1,0,1,3,5,0,10,18,16,2,3,4,5,2,0,1,0,3,13,0,3,3,4,12,0,0,11,0,0,0,0,1,0,0,1,0,3,0,8,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,441,38,46,189,123,0,0,4,1,2,1,0,0,0,0,2,5,6,2,1,0,0,1,0,2,2,2,0,1,1,1,0,1,1,0,0,1,0,2,1,2,4,17,4,8,7,2,1,4,12,4,3,2,3,5,4,6,9,3,7,2,0,3,0,0,0,0,0,2,0,0,1,1,2,0,6,2,6,3,0,7,0,4,2,3,10,1,42,10,12,15,3,26,2,12,13,5,3,23,4,2,8,10,10,0,2,5,1,1,1,3,2,5,9,0,0,15,6,0,2,0,0,1,0,0,1,1,0,2,0,4,0,11,0,0,1,0,0,0,0,0,0,2,0,0,3,9,2
광주광역시 남구,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,2,2,8,3,2,0,0,1,1,1,0,0,4,0,0,2,1,2,1,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,44,140,61,62,100,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,2,0,0,2,1,0,0,0,1,1,1,0,0,0,5,1,1,4,6,6,2,2,1,1,1,1,6,2,5,6,3,3,0,3,4,2,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,0,2,0,2,1,1,3,0,34,6,7,10,0,17,1,4,4,5,2,4,3,1,5,3,13,0,0,2,0,0,0,0,1,1,1,1,0,7,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
광주광역시 동구,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,1,0,0,0,4,0,1,1,0,0,3,0,0,2,1,6,0,6,0,1,0,0,0,0,0,3,0,0,1,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36,28,89,76,37,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0,1,0,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,4,0,5,4,0,0,0,0,1,3,2,0,1,1,1,3,3,1,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,3,2,2,8,1,15,4,12,3,2,8,1,8,4,2,0,1,1,0,1,4,8,0,0,2,0,0,0,1,1,0,2,0,0,2,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0
광주광역시 북구,0,1,0,0,0,0,0,0,0,2,1,0,0,2,1,0,1,1,0,0,2,5,0,0,1,2,2,3,2,2,8,11,8,2,1,1,6,2,1,1,1,3,7,2,3,2,4,10,0,2,12,0,2,1,0,0,0,1,0,0,0,0,2,0,6,1,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,223,48,93,460,152,0,0,2,0,0,0,0,1,3,0,0,2,5,10,1,0,0,1,3,0,0,0,2,0,1,1,0,0,0,0,1,0,0,8,3,3,5,35,5,9,4,6,4,7,13,9,9,8,1,10,6,0,0,3,7,4,5,2,0,0,0,1,0,0,1,0,0,0,4,0,5,2,7,4,0,3,0,8,7,13,12,0,31,24,20,12,3,25,3,15,13,13,6,13,9,3,0,6,11,0,2,5,1,1,1,1,8,2,8,2,0,13,7,0,5,0,1,2,0,2,3,2,0,5,0,2,0,8,0,3,0,0,0,0,0,0,0,0,1,0,1,8,0
광주광역시 서구,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,6,1,1,1,2,2,1,2,0,4,7,4,3,2,1,2,0,0,0,0,2,11,1,1,2,0,5,2,0,9,0,0,0,0,2,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,160,100,65,146,315,0,0,0,0,3,2,0,1,0,0,0,0,4,10,2,0,0,0,2,0,0,0,6,0,2,1,0,4,1,0,0,1,0,7,2,1,7,15,5,3,4,1,1,3,5,5,1,3,2,5,7,5,9,1,3,2,3,3,0,0,1,0,0,0,0,0,1,2,2,0,8,3,3,1,0,1,0,2,5,5,5,3,32,7,17,21,6,8,3,22,12,2,7,5,3,1,5,3,11,0,0,7,1,1,0,1,1,4,5,0,1,17,4,0,5,0,1,1,0,1,0,0,0,1,0,1,0,15,0,0,0,0,0,0,0,1,0,1,1,1,0,5,0
대구광역시,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,5718,0,0,0,0,0,0,0,0,92,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,112,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0
대구광역시 남구,0,0,1,0,0,0,0,2,0,4,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,1,1,5,1,0,0,0,2,1,0,0,1,6,0,1,2,1,5,3,1,1,0,3,0,0,2,0,1,0,0,2,0,1,1,4,0,0,0,1,2,0,19,5,1,13,1,3,0,0,4,0,0,0,0,3,0,2,1,1,0,1,0,6,8,0,1,0,0,0,0,0,107,89,27,52,44,31,38,47,0,1,0,3,2,2,0,0,0,0,1,0,2,1,0,2,1,0,1,1,0,0,2,0,2,1,1,4,5,2,0,1,1,0,3,3,4,1,4,0,1,1,0,3,1,1,1,1,1,0,0,1,1,3,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,3,3
