전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상북도 성주군,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,4,2,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,6,6,0,5,2,4,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
경상북도 안동시,0,1,0,0,0,1,0,0,0,4,0,1,0,1,1,1,0,1,0,0,0,2,1,0,2,0,0,3,5,0,1,1,4,0,2,4,4,1,2,0,0,1,8,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,3,1,0,0,0,0,0,13,7,0,20,2,2,3,2,0,133,2,1,13,3,26,5,0,4,0,4,3,9,0,0,0,0,0,0,0,0,1,11,6,6,4,3,9,7,0,2,2,4,4,0,0,1,3,0,1,0,0,2,0,1,0,1,1,0,0,0,1,0,2,2,0,2,2,3,1,0,0,0,3,4,2,2,1,2,0,3,1,2,3,0,0,2,1,0,0,2,1,2,2,1,0,0,0,2,0,0,4,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,2
경상북도 영덕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,4,0,0,2,0,1,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,3,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 영양군,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영주시,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,5,2,1,4,1,2,1,0,0,1,4,0,3,0,0,1,0,4,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,2,2,0,1,2,1,7,2,0,10,2,1,71,0,4,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,6,2,4,3,0,3,1,0,0,0,0,5,0,0,0,2,0,1,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,3,2,6,1,0,1,0,5,2,1,2,1,0,2,2,1,0,0,1,3,0,2,0,0,0,0,3,0,2,0,0,0,1,0,0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,1,4,0,0,5,1
경상북도 영천시,0,1,0,0,0,0,1,0,0,4,4,0,2,1,0,0,0,3,0,0,1,1,0,0,2,1,0,0,2,0,0,2,1,0,1,0,2,3,2,0,2,0,3,0,2,2,4,4,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,40,12,1,7,2,1,0,0,0,2,1,1,1,59,0,0,0,0,1,1,3,9,0,1,0,0,2,0,0,0,3,14,7,25,15,4,16,9,0,0,1,1,3,0,0,0,1,0,1,1,1,4,0,1,2,1,3,0,0,0,1,0,2,1,1,1,4,2,1,0,1,0,0,3,2,0,0,1,1,1,0,1,0,0,2,0,0,0,0,1,0,1,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
경상북도 예천군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,3,0,0,1,0,0,2,0,0,0,1,1,0,1,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,7,0,0,7,0,3,0,3,0,27,0,0,8,0,9,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,6,1,1,2,1,1,5,0,0,1,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,2,1,1,1,0,0,1,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
경상북도 울릉군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,3,0,0,1,1,0,7,0,0,0,0,0,8,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 울진군,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,2,0,2,2,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,2,1,1,0,0,0,0,0,0,1,0,1,0,24,0,0,0,1,7,0,0,0,0,1,0,0,0,0,4,0,2,5,0,7,3,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
경상북도 의성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,3,0,0,0,1,0,8,0,0,1,0,2,0,0,8,0,0,1,3,0,0,0,0,0,0,0,1,4,8,2,4,8,3,2,2,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 청도군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,2,1,6,1,0,0,1,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 청송군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,7,0,1,0,2,0,0,0,0,0,1,2,4,0,0,0,0,1,0,0,0,0,1,0,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 칠곡군,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,5,0,0,0,0,0,1,0,0,1,2,0,0,1,4,5,0,0,4,0,1,0,0,1,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,10,0,0,91,7,0,0,1,2,5,1,0,0,1,0,0,0,0,0,0,27,3,0,0,0,0,0,0,0,0,3,19,6,12,20,9,7,4,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,3,0,0,3,1,0,1,2,1,1,0,0,1,1,1,1,0,1,2,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
경상북도 포항시,0,1,0,0,1,1,0,0,0,4,0,0,0,3,0,0,1,0,0,0,0,11,1,4,2,3,2,6,5,0,2,9,21,10,8,6,5,1,2,0,0,1,19,0,1,1,2,7,2,0,19,0,6,1,0,2,0,0,1,0,6,0,5,1,13,0,0,0,1,0,0,36,39,0,29,3,0,0,4,0,5,9,0,5,6,0,14,4,1,0,1,2,801,0,1,0,2,1,4,0,1,9,26,9,20,33,7,15,14,0,2,2,5,8,0,0,1,10,3,12,3,4,20,0,2,5,3,6,4,1,0,20,0,10,5,4,11,20,7,5,3,4,1,3,15,7,4,3,2,7,7,5,7,2,4,2,0,1,0,0,18,4,22,14,2,0,0,0,2,0,5,4,4,3,16,6,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,1,1,1,2,1,1,0,2,0,8,0,7,0,1,0,0,0,0,0,0,0,2,1,1,2,9,5
광주광역시,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3257,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,1,0,0,0,8,1,1,5,1,3,1,1,0,8,8,12,4,5,3,3,0,2,1,1,2,14,1,1,10,5,14,1,3,11,0,0,0,0,4,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,2,0,0,3,0,1,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,1,0,481,43,24,218,130,0,0,0,4,1,0,0,2,4,0,0,0,1,7,9,5,0,0,2,0,0,2,1,1,0,1,4,0,0,0,0,0,0,0,3,6,1,9,22,9,3,4,3,0,4,7,5,3,4,0,2,4,4,7,2,3,1,1,4,0,0,0,2,2,1,1,0,0,3,3,1,3,2,3,4,0,8,0,3,3,7,8,2,29,4,14,14,6,17,1,20,17,2,4,24,5,2,7,3,11,0,0,7,1,1,0,0,6,1,10,0,0,22,6,0,8,0,1,0,0,1,5,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,2,14,2
광주광역시 남구,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,5,0,3,1,0,2,2,1,1,1,3,12,3,3,3,0,0,3,0,0,2,6,1,1,6,1,2,1,0,6,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,136,40,86,92,0,0,0,1,0,2,0,0,1,2,0,1,2,2,1,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,8,3,1,5,13,6,1,2,2,0,2,5,4,3,1,1,2,5,5,2,3,3,2,1,1,0,0,0,0,1,1,1,0,0,2,0,0,2,3,3,1,0,5,0,1,5,0,3,0,17,4,15,5,2,11,1,6,5,2,3,0,1,1,1,5,5,0,1,1,0,0,0,0,2,2,2,0,0,12,0,0,7,0,0,0,1,0,0,0,0,1,1,4,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0
광주광역시 동구,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,2,1,1,0,4,2,2,4,0,3,0,0,0,0,1,2,0,0,1,0,2,0,1,2,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42,47,69,67,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,3,0,2,5,4,1,2,1,3,2,3,3,2,0,1,1,1,3,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,2,0,7,0,2,5,14,7,1,11,0,7,1,3,4,7,1,0,1,1,10,0,0,2,1,0,0,0,1,0,3,2,0,10,4,1,4,0,2,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
광주광역시 북구,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0,1,2,0,0,0,6,0,0,0,1,1,2,2,0,7,11,13,5,5,4,3,1,4,1,0,3,8,0,1,8,2,8,1,1,9,0,2,0,0,1,0,0,0,0,0,0,4,0,7,0,0,1,0,0,0,1,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,156,60,67,483,123,0,1,0,3,0,1,5,1,0,0,0,2,1,6,6,2,0,0,1,0,1,1,1,5,1,1,0,1,0,0,1,1,1,0,13,9,1,2,24,9,10,4,6,0,6,16,6,6,3,3,7,6,2,9,2,5,3,3,1,0,0,0,1,3,2,0,0,0,2,3,0,4,6,4,4,1,2,0,4,2,3,12,2,26,20,20,11,1,33,1,19,9,6,5,17,6,2,6,3,15,0,2,5,2,1,0,1,4,2,6,0,1,24,3,0,7,0,2,0,1,1,1,1,0,2,0,8,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0
광주광역시 서구,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2,0,0,0,7,0,1,2,1,0,0,0,0,5,9,9,3,2,0,1,0,1,0,0,4,18,0,0,8,5,6,1,3,7,0,2,0,0,4,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,130,87,59,175,319,0,0,0,0,3,1,2,0,1,1,0,1,1,3,10,2,0,0,1,0,1,0,2,2,2,0,0,0,2,1,1,0,2,0,9,0,3,14,22,4,0,2,4,0,2,13,3,1,3,2,6,7,0,5,2,4,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,1,2,0,2,0,2,1,3,11,1,24,4,19,14,6,15,2,14,15,8,2,3,6,2,8,9,10,0,4,2,0,1,2,0,3,2,7,1,0,14,1,0,4,0,1,0,1,1,2,1,1,1,0,4,0,6,1,0,0,0,0,0,0,0,0,1,1,0,0,10,1
대구광역시,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,5502,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,144,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0
대구광역시 군위군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2,2,5,0,2,4,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 남구,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,4,0,0,3,1,2,2,0,2,1,0,0,0,0,4,0,0,1,2,2,0,1,1,0,1,3,0,2,0,2,0,0,3,0,3,2,3,3,0,0,0,1,0,14,2,3,10,2,0,0,1,0,0,2,0,0,2,0,0,0,1,2,0,3,8,0,0,0,0,1,0,0,0,101,110,22,42,43,22,45,57,0,0,1,4,0,1,0,0,0,0,0,1,0,2,0,0,0,1,1,2,1,0,0,0,1,1,1,0,11,1,0,1,0,0,2,4,4,1,2,2,1,2,2,1,3,1,2,0,0,0,0,4,5,3,1,1,0,0,0,2,0,0,1,2,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
