전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상북도 성주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0,0,1,15,7,3,7,2,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 안동시,0,0,0,2,0,0,0,0,0,5,1,0,1,2,0,1,0,0,0,0,1,1,0,0,0,1,2,1,4,1,1,3,8,5,1,0,3,0,3,0,0,1,7,0,2,5,2,1,1,2,4,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,19,0,0,8,2,3,0,2,0,242,1,1,12,3,19,1,2,8,0,1,4,5,0,1,0,0,0,0,0,1,4,15,3,7,16,2,4,5,0,0,1,1,4,2,0,0,5,0,2,0,0,1,1,1,1,0,1,0,0,2,1,0,6,2,2,1,6,2,3,1,1,1,12,7,1,0,1,2,4,2,0,5,0,0,3,0,1,0,0,2,1,0,2,0,0,0,5,3,0,0,1,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,5,0,2,1,0,0,0,0,1,0,0,0,0,2,6,2
경상북도 영덕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,2,7,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,1,2,0,1,3,0,2,1,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,3,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영양군,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영주시,0,0,0,1,0,0,0,0,1,6,0,0,0,4,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,3,5,1,2,2,3,0,1,0,0,2,4,0,2,1,1,1,0,1,4,0,0,0,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,6,1,0,8,1,1,4,0,0,18,0,0,84,0,13,0,0,2,0,1,1,4,0,0,0,0,0,0,0,0,3,7,1,4,8,0,6,6,0,0,2,1,6,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,3,3,1,2,0,6,1,7,5,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,3,0,1,1,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,1,0,0,1,1,0,7,2
경상북도 영천시,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,2,1,0,1,1,0,0,2,5,0,0,1,1,2,0,0,1,0,0,0,0,4,0,1,1,0,1,0,0,0,9,0,0,1,0,0,0,33,5,1,5,2,0,0,0,0,0,1,0,1,53,0,1,1,1,0,0,3,6,0,1,0,0,0,0,0,1,6,13,6,23,16,3,13,3,0,0,3,1,1,0,0,1,1,0,1,1,1,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,2,0,2,0,2,0,0,1,0,0,2,3,2,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
경상북도 예천군,0,0,0,1,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,4,0,0,2,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,2,2,5,0,2,0,27,0,0,2,0,17,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,5,1,3,3,1,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,3,0,0,1,0,0,3,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2
경상북도 울릉군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,1,1,0,0,0,0,3,1,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
경상북도 울진군,0,2,0,0,1,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,1,3,0,0,0,0,1,0,0,0,1,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,3,0,2,0,0,0,0,1,0,2,0,1,0,0,1,19,0,0,0,1,3,0,0,0,1,1,0,0,0,0,1,1,0,4,0,0,1,0,0,1,0,4,0,0,0,1,2,1,0,1,3,0,2,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
경상북도 의성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,1,0,3,0,0,10,0,0,0,1,0,11,0,0,0,2,3,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,2,6,2,3,8,1,2,1,0,0,1,1,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 청도군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,3,5,4,4,4,3,5,1,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
경상북도 청송군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,4,0,0,1,0,0,0,0,0,0,4,1,0,3,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
경상북도 칠곡군,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,5,1,3,0,0,1,1,0,0,0,6,1,0,1,2,4,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,5,0,0,0,0,1,0,21,2,1,65,5,0,1,2,3,4,0,0,1,0,1,0,0,1,2,0,16,6,0,0,0,0,0,0,0,0,7,15,8,5,22,4,6,3,0,0,2,2,3,1,0,0,1,0,0,0,1,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,1,2,4,1,1,2,0,0,1,1,0,1,0,0,0,1,0,0,0,5,0,1,2,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,2,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1
경상북도 포항시,0,6,0,2,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,9,0,2,0,0,3,5,5,1,1,4,21,3,5,5,5,4,3,1,0,2,21,1,1,4,3,12,3,6,18,0,6,0,0,10,0,2,2,0,7,0,10,0,20,1,0,0,0,0,0,58,30,0,24,1,2,1,1,0,4,6,0,3,4,2,7,2,0,1,0,1,689,0,4,0,1,4,0,0,0,12,26,8,18,35,2,18,10,0,4,1,7,22,2,0,3,13,9,12,3,5,17,5,7,12,4,5,6,0,4,7,0,8,2,0,11,29,14,5,1,8,2,20,14,5,8,5,5,9,5,4,11,4,5,2,4,1,0,0,14,4,16,6,9,0,1,1,5,0,7,1,3,3,10,5,0,0,0,0,6,0,0,1,1,2,0,4,0,1,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,6,0,1,2,1,0,3,0,0,1,0,5,0,12,0,1,1,0,0,0,0,0,0,0,0,0,1,18,0
광주광역시,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3742,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,10,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,4,0,1,5,1,2,4,2,1,3,9,19,2,6,2,6,2,3,1,0,4,14,1,1,5,5,10,0,1,7,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,497,52,41,256,151,0,0,0,0,0,3,0,0,2,1,0,0,6,9,11,1,0,0,4,1,3,1,1,2,2,0,2,1,0,0,0,1,2,0,9,2,5,7,17,2,8,7,2,4,5,10,6,7,6,6,9,6,2,6,0,6,1,2,4,0,0,0,0,0,0,0,0,1,2,8,1,11,6,4,4,0,7,0,6,3,0,14,1,37,17,14,13,2,26,4,18,9,11,1,18,4,2,4,5,6,0,3,9,0,2,0,1,1,0,6,0,0,18,4,0,8,0,0,2,0,0,3,1,0,1,0,4,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,12,7
광주광역시 남구,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,1,1,1,1,0,1,4,5,2,2,1,2,1,1,1,0,1,4,0,0,5,1,4,0,0,10,0,1,0,0,1,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,56,168,66,97,118,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,2,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,8,2,3,3,10,5,4,1,3,1,5,7,4,3,5,3,6,2,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,1,2,0,6,7,4,1,2,28,3,4,8,4,9,1,4,3,4,0,2,0,0,2,2,14,0,2,3,1,2,0,0,0,0,2,0,0,13,2,0,2,0,0,1,0,0,1,1,0,3,0,1,0,2,1,0,0,0,0,0,0,0,0,1,2,0,1,3,1
광주광역시 동구,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,4,0,1,1,3,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,31,32,90,108,45,0,0,1,0,0,0,3,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,4,5,4,0,3,0,0,2,5,2,0,4,1,4,2,0,2,0,4,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,1,0,2,0,0,6,2,1,1,12,7,4,7,1,13,0,5,1,3,2,3,3,2,1,1,11,0,0,1,0,3,0,0,0,1,3,0,0,7,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
광주광역시 북구,0,0,0,1,0,2,0,0,1,2,0,2,1,1,0,0,0,0,0,0,5,4,0,4,5,1,0,4,2,1,2,6,19,7,6,2,2,1,1,1,0,1,20,0,3,2,1,13,3,2,11,0,0,1,0,1,0,0,1,0,0,0,3,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,189,82,118,611,149,0,0,4,0,1,2,2,0,3,0,0,0,2,8,10,1,0,0,4,0,0,0,1,3,1,0,1,3,1,0,0,0,2,0,6,4,2,9,19,9,6,5,10,5,8,17,8,5,6,3,6,6,3,6,5,6,3,1,3,0,0,3,2,0,1,1,0,0,1,2,0,4,2,6,7,0,3,0,6,5,5,10,0,38,25,22,24,3,29,1,22,3,6,4,11,3,2,4,4,11,0,2,10,0,7,0,1,5,5,12,1,0,33,7,0,8,0,1,1,0,1,0,2,0,3,1,5,0,15,0,0,0,0,1,0,0,0,0,0,0,0,1,11,1
광주광역시 서구,0,1,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,1,0,2,3,0,1,0,2,1,5,3,0,6,6,12,2,2,3,2,1,4,0,0,5,11,1,0,4,0,6,0,2,13,0,0,1,0,1,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,98,58,184,301,0,0,0,2,0,1,1,0,1,2,0,1,2,6,6,2,0,0,3,0,2,0,0,1,0,0,1,0,1,1,0,1,3,0,10,2,3,8,18,4,4,2,0,1,11,9,5,7,5,3,7,10,0,3,2,3,3,2,1,0,0,0,2,0,0,0,0,0,1,5,0,7,4,5,1,0,2,0,7,4,3,8,1,35,8,19,9,4,15,1,4,8,7,4,7,4,4,6,4,11,0,2,2,0,2,0,0,4,4,4,0,0,23,2,0,4,0,0,0,0,2,0,2,0,1,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,14,4
대구광역시,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,5529,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,127,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0
대구광역시 군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,2,3,0,10,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 남구,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,4,0,0,0,1,0,0,2,0,0,4,3,0,2,0,1,1,0,0,0,0,1,0,2,3,0,5,0,0,5,0,2,0,0,1,1,1,0,0,0,0,1,1,2,0,0,2,1,1,0,24,8,2,15,3,2,2,3,0,3,1,0,4,6,0,0,3,3,2,0,4,9,0,0,0,0,1,0,0,1,113,98,18,39,50,37,60,51,0,0,0,1,4,0,0,0,0,0,0,0,0,4,0,1,2,1,1,0,1,0,3,0,4,0,0,4,4,1,0,0,0,1,1,3,3,2,2,1,3,1,0,1,2,2,0,1,1,0,0,4,1,3,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0
