전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상북도 영주시,0,1,0,0,0,0,0,1,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,1,5,3,1,1,0,0,1,0,0,0,2,0,2,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,6,2,1,6,1,0,12,0,0,97,1,5,0,3,4,1,0,0,1,0,0,0,0,0,1,0,1,1,4,4,4,2,0,1,0,0,0,2,1,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,3,1,1,4,0,0,1,0,1,2,0,1,0,1,1,1,1,1,0,2,0,1,3,0,0,2,0,1,1,2,0,0,0,2,0,1,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,3,0,0,5,1
경상북도 영천시,0,0,0,0,0,0,1,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,3,0,0,1,0,0,0,0,1,3,0,0,1,3,1,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,34,5,1,8,3,2,0,0,1,1,0,0,2,60,0,1,1,2,0,0,2,1,0,1,0,0,0,0,0,0,6,12,2,29,10,6,12,5,0,0,0,0,4,1,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,2,2,1,0,0,1,0,1,4,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,1,3,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,1,0,0,5,0
경상북도 예천군,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,14,0,0,6,0,15,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,1,3,2,2,3,1,3,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
경상북도 울릉군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경상북도 울진군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,0,0,2,0,0,0,0,1,0,1,0,14,0,0,1,0,8,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,1,0,0,0,2,0,0,0,1,1,1,2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,3,0,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,2,0,0,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 의성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,6,1,0,0,1,0,8,0,0,1,1,0,0,0,17,0,1,0,1,0,0,0,0,0,0,0,0,2,3,0,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 청도군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
경상북도 청송군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
경상북도 칠곡군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,1,1,2,0,1,0,3,0,0,0,0,1,0,0,0,2,3,0,0,0,4,2,0,1,2,0,0,0,0,2,1,1,0,0,3,0,0,0,7,0,0,0,1,0,0,4,2,1,61,6,0,0,1,5,3,1,1,1,1,0,1,1,1,1,0,13,5,0,0,1,0,0,0,0,1,4,8,7,6,24,4,7,8,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,3,0,1,0,0,0,0,0,0,0,3,1,2,0,1,1,1,1,0,1,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,2,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,0,4,0,0,0,0,0,0,0,0,2,0,1,0,1,3,0
경상북도 포항시,0,1,0,2,0,0,0,1,0,3,0,0,0,3,0,0,0,1,0,0,1,3,1,1,4,0,2,11,3,0,3,8,12,2,0,0,3,2,1,0,0,5,9,1,0,0,5,7,2,2,12,0,2,0,0,3,0,2,2,0,8,0,7,0,13,0,0,1,0,0,0,24,32,0,21,2,1,0,2,1,5,7,0,4,2,1,3,9,4,0,0,5,644,0,2,0,0,0,1,0,1,7,15,6,24,13,5,15,10,0,2,2,8,6,2,0,5,4,1,10,3,4,7,0,3,1,6,3,7,1,2,7,0,8,6,2,8,13,8,3,3,2,0,4,5,6,4,2,4,3,4,2,2,2,3,2,0,1,0,0,6,5,13,9,10,0,0,2,2,0,0,6,3,1,12,4,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,12,0,2,1,0,2,3,0,0,1,1,6,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,16,1
광주광역시,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3323,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,1,0,0,0,2,2,0,0,1,1,0,0,4,0,0,1,1,0,0,0,2,0,2,0,0,1,4,3,0,4,9,7,1,1,0,1,1,0,0,0,1,6,0,3,3,2,14,2,5,4,0,1,0,0,0,0,0,2,0,1,0,4,0,2,1,0,0,0,0,0,0,2,0,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,415,50,71,174,126,0,0,0,0,2,0,0,0,0,0,0,0,5,4,9,1,0,0,0,0,0,1,0,3,0,1,3,0,1,0,1,0,2,0,6,1,3,5,9,4,1,4,4,1,1,10,1,1,4,0,2,10,2,8,2,3,0,2,2,0,0,1,0,0,1,2,0,0,4,2,0,3,4,6,0,1,7,0,2,4,5,7,0,40,8,13,13,3,13,1,7,14,5,3,9,1,1,8,3,5,0,5,4,2,3,2,1,1,2,8,0,0,15,6,0,9,0,0,0,1,0,0,0,0,0,0,3,0,13,0,0,1,0,0,0,0,0,0,2,0,2,1,6,3
광주광역시 남구,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,3,2,8,1,2,0,1,2,0,0,0,0,1,1,0,1,1,3,0,1,10,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,50,125,97,78,99,0,0,0,0,1,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,5,1,2,8,2,1,2,1,1,1,7,7,2,2,0,1,7,2,4,1,3,0,1,3,0,0,0,0,1,0,1,0,0,1,2,0,1,2,0,2,0,1,0,3,3,3,7,0,31,7,11,7,4,10,3,8,1,4,3,1,3,1,0,3,13,0,0,2,0,1,0,0,1,0,4,0,0,4,0,0,4,0,0,0,0,1,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1
광주광역시 동구,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,3,0,0,1,2,1,1,0,0,0,2,1,1,0,2,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,35,116,85,49,0,0,1,2,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,4,0,1,2,1,1,1,1,0,1,1,2,1,2,0,2,2,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,2,3,0,0,2,0,2,1,1,0,1,1,0,2,1,7,0,7,4,1,8,0,6,1,2,1,1,2,1,1,2,13,0,0,1,1,1,0,1,2,1,2,0,0,5,1,0,1,0,0,0,0,1,2,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2
광주광역시 북구,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,0,1,6,0,4,3,1,0,0,4,0,6,8,15,2,2,1,3,2,0,0,0,3,12,0,1,5,2,5,1,2,8,0,1,0,0,2,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,144,80,121,455,117,0,0,0,1,0,0,0,0,2,0,0,1,2,5,3,3,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,3,3,3,8,12,6,4,1,1,0,4,10,2,1,3,4,2,1,0,4,4,5,0,3,1,0,0,0,1,4,0,2,0,0,1,1,0,5,3,2,5,1,4,0,5,9,7,3,4,28,24,24,15,0,14,2,14,8,4,3,26,4,4,5,7,14,0,5,5,1,4,0,1,1,2,11,0,0,9,4,0,5,0,0,0,0,1,2,0,1,1,1,5,1,10,0,0,1,0,0,0,0,1,0,0,0,0,1,8,2
광주광역시 서구,0,0,0,0,0,0,0,1,0,3,2,0,0,1,0,1,0,0,0,0,0,6,0,1,2,0,0,3,0,1,0,7,6,2,1,1,2,0,0,0,1,1,8,1,1,2,2,10,2,3,7,0,2,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,128,121,77,164,315,0,0,0,1,0,0,0,0,0,0,0,2,0,6,5,2,0,2,1,0,0,0,0,3,0,0,2,0,2,1,0,0,1,0,6,1,1,6,10,3,6,3,6,0,5,6,6,3,5,2,3,2,1,5,0,5,1,0,1,0,0,0,0,2,2,2,0,0,0,1,0,5,0,1,2,0,8,0,1,1,5,8,2,38,6,14,12,5,18,2,11,8,9,5,8,1,5,4,7,12,0,4,2,1,1,0,1,0,0,3,0,0,15,1,0,12,0,1,1,0,1,0,0,0,1,1,3,0,3,0,0,1,0,0,0,0,0,0,1,1,0,1,7,1
대구광역시,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,118,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0
대구광역시 군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,1,6,0,2,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 남구,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0,2,0,3,1,0,0,3,0,0,1,4,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,3,0,3,3,0,0,2,0,2,0,3,0,0,2,0,0,1,8,2,0,0,2,3,0,14,5,0,18,2,0,0,2,1,3,0,0,3,2,1,0,2,0,2,0,2,4,0,0,0,0,0,1,0,0,103,82,18,37,45,46,50,46,0,0,0,6,0,2,0,1,0,1,1,0,1,3,1,0,0,0,0,0,2,1,0,0,3,1,2,2,4,2,1,1,0,1,1,0,2,4,0,0,3,5,1,2,1,1,2,1,1,0,0,2,2,2,1,2,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,1,1,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0
대구광역시 달서구,0,0,0,1,0,1,0,0,1,2,0,0,1,1,0,0,0,1,0,0,0,4,0,1,1,1,2,2,1,0,6,8,13,1,5,2,3,0,0,0,0,0,8,1,1,1,2,15,1,5,16,0,5,2,0,3,1,4,2,0,6,0,2,5,12,5,0,0,0,3,0,45,10,11,49,7,5,2,3,17,4,1,1,5,14,3,1,1,16,4,1,8,20,0,1,2,0,0,0,0,1,80,424,140,81,110,163,69,97,0,0,1,4,5,2,0,1,2,2,0,1,3,4,2,3,2,1,4,2,0,1,1,0,4,3,3,6,19,5,4,2,2,2,5,11,5,3,0,4,6,5,2,5,2,3,8,2,1,0,0,8,4,5,6,5,0,0,0,1,0,2,1,2,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,1,0,0,7,0,1,0,0,0,1,0,0,1,0,4,0,4,1,1,1,0,0,0,0,0,0,0,1,0,1,11,2
대구광역시 달성군,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,1,4,0,2,2,1,0,0,0,0,1,2,0,2,1,2,7,0,1,4,0,1,4,1,1,0,1,1,0,1,0,5,13,6,0,0,0,0,1,0,18,3,11,14,3,0,0,1,10,0,0,1,2,4,0,0,1,2,1,0,5,7,0,1,0,0,1,1,0,3,25,121,116,30,52,43,29,31,0,2,0,4,3,0,0,0,2,1,0,1,2,2,3,1,1,0,1,1,1,0,1,0,3,1,0,5,4,1,2,1,2,2,1,2,1,0,0,1,0,1,0,3,0,2,1,1,1,0,0,3,1,3,2,1,0,1,0,4,0,0,0,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,4,0,4,0,0,0,0,0,1,2,0,0,0,2,0,0,4,1
대구광역시 동구,0,0,0,1,0,2,0,0,0,4,1,0,0,4,0,0,0,0,0,0,0,3,0,2,0,0,0,1,1,0,2,4,5,1,4,1,3,1,0,0,1,2,4,1,1,1,2,8,0,1,6,0,1,1,0,3,0,2,1,0,1,1,2,0,7,1,0,0,1,2,0,52,7,2,15,6,0,0,2,2,6,2,0,3,18,3,0,1,1,3,1,9,13,0,2,0,0,2,1,0,2,28,48,27,369,104,40,92,49,0,2,2,2,3,1,0,0,2,0,4,0,1,3,4,1,1,1,0,0,1,0,3,0,5,3,0,4,12,1,2,4,0,0,2,6,4,3,6,8,0,3,2,6,1,1,2,2,5,0,0,3,0,4,6,2,0,0,0,3,0,0,3,3,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,5,0,0,0,1,2,2,0,0,1,2,2,0,6,0,0,1,0,0,0,0,0,0,0,1,0,3,5,1
대구광역시 북구,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,1,5,0,1,3,0,0,3,3,0,4,8,9,4,4,2,3,0,1,0,0,0,11,0,2,4,3,11,0,6,7,0,1,4,0,7,0,1,2,1,2,0,3,0,9,2,0,0,0,3,0,24,14,5,37,4,1,1,5,5,9,0,2,4,11,1,1,5,15,1,0,12,16,0,0,0,0,0,1,0,2,42,90,40,160,420,230,54,92,0,2,0,9,9,4,0,1,0,2,3,0,4,2,1,2,3,2,2,0,1,1,2,0,6,4,2,4,11,3,4,8,2,0,2,7,4,1,1,2,1,3,1,4,5,6,1,2,2,0,0,6,4,8,6,4,0,0,1,0,0,1,0,3,0,0,5,0,0,0,1,5,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,2,0,0,6,0,2,0,0,0,1,0,0,2,0,3,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,6,1
