전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,1,0,128,3,1,2,0,0,0,1,1,1,0,1,1,0,0,39,0,1,9,0,1,2,0,0,15,1,5,1,8,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,0,2,2,5,3,1,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
경기도 부천시,0,0,0,0,0,0,0,0,0,4,1,1,3,3,0,0,2,1,1,0,1,13,14,13,2,27,12,3,4,41,10,1,616,19,6,7,10,15,4,5,89,17,18,5,11,9,11,1,7,1,4,9,12,4,4,11,4,12,18,3,9,36,0,2,1,0,5,0,0,1,0,3,0,3,1,2,1,0,1,1,0,0,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,5,0,0,5,1,0,0,1,2,1,0,2,0,2,1,0,1,3,8,5,3,0,2,0,2,1,0,0,2,0,1,0,0,1,0,0,0,0,0,12,11,5,59,42,15,51,17,4,3,7,25,20,18,17,8,9,20,24,37,6,10,5,5,11,0,0,1,0,0,1,0,0,5,36,55,2,46,249,92,35,2,16,0,0,0,0,1,1,0,0,3,0,0,2,1,3,0,0,0,0,0,0,1,0,1,0,1,4,0,1,0,0,0,0,2,0,0,1,0,1,0,0,3,9,0,0,1,0,0,3,1,1,5,0,14,0,3,13,1,1,0,0,1,0,1,0,0,3,1,0,3,3,3,4,6,5
경기도 성남시 분당구,0,1,1,0,0,0,0,0,0,6,1,0,0,2,0,0,4,0,0,0,1,5,9,3,3,3,34,1,8,2,10,0,2,370,212,60,9,41,6,12,7,3,3,5,12,3,0,4,4,0,3,82,75,6,3,3,11,3,9,1,8,24,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,1,0,0,0,2,0,2,1,3,0,0,1,0,0,0,0,1,1,1,0,2,2,4,4,1,0,0,0,0,0,1,1,3,0,0,0,0,3,1,0,0,1,0,41,19,1,18,24,18,9,1,4,2,10,21,18,13,35,10,10,44,3,15,12,8,6,8,5,0,0,3,0,0,0,0,0,0,0,7,0,1,2,6,9,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,8,0,0,1,0,0,1,1,0,2,0,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
경기도 성남시 수정구,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,2,0,1,0,1,7,3,0,0,3,49,0,2,8,7,0,1,45,551,97,5,12,8,5,3,1,1,2,7,1,1,3,2,1,3,13,13,6,4,6,1,3,10,0,15,18,0,0,0,1,2,0,0,2,0,0,0,3,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,3,2,0,0,0,2,0,0,1,0,6,0,0,0,0,1,0,0,0,2,0,19,6,1,5,15,5,3,3,0,2,8,6,3,4,7,3,1,42,3,3,2,2,0,4,2,0,0,0,0,0,0,2,0,1,1,1,1,1,3,5,4,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,1,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,1,2,2,4
경기도 성남시 중원구,0,1,0,2,1,2,0,0,1,1,0,0,3,1,0,0,0,0,0,0,0,8,3,2,1,0,45,0,2,2,7,0,4,64,334,146,2,17,8,4,2,3,4,0,6,2,1,2,2,0,4,21,14,7,6,3,1,1,6,0,7,10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,1,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,6,9,1,5,11,6,5,1,2,2,7,3,2,2,8,4,5,25,0,5,1,3,1,1,5,0,0,1,1,1,0,0,0,0,2,0,0,3,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,1,0
경기도 수원시 권선구,0,2,0,0,0,0,0,0,0,2,1,0,0,2,1,1,0,0,0,0,0,6,0,0,4,2,5,2,11,4,6,0,4,11,5,2,268,92,102,92,15,9,10,12,6,5,5,2,1,2,29,19,11,4,16,1,3,2,32,1,5,153,0,2,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,2,0,1,3,0,1,0,0,0,0,2,5,6,0,0,1,1,0,1,0,0,2,1,0,0,0,2,0,0,0,2,0,7,5,1,5,18,5,5,9,8,3,5,8,5,10,5,3,5,9,2,11,5,4,1,1,11,0,0,0,0,0,0,0,0,0,2,6,0,5,7,5,4,0,4,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,1,0,1,3,0,0,2,1,11,0,1,4,1,0,3,0,0,0,1,0,0,0,4,0,2,2,2,3,4,2
경기도 수원시 영통구,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,1,1,0,0,0,2,9,3,7,2,6,7,1,1,1,12,1,8,34,24,8,96,312,78,86,6,8,5,6,5,6,3,0,3,0,21,108,41,22,15,5,8,2,33,2,7,146,0,1,0,0,2,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,2,1,0,1,0,0,2,0,0,2,0,0,0,1,1,0,0,0,1,1,0,3,0,0,3,3,0,0,0,4,1,2,1,0,0,1,0,0,2,3,6,3,0,0,0,2,2,0,1,0,0,2,0,1,1,0,0,2,1,0,15,9,0,15,19,9,11,7,5,2,0,18,17,7,12,10,6,11,3,13,4,2,8,8,1,0,0,0,1,0,0,0,0,0,3,3,0,4,6,8,6,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,1,3,0,1,1,1,0,1,0,0,2,0,4,0,2,8,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,3,7,4
경기도 수원시 장안구,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,5,0,2,0,5,4,1,11,2,1,0,5,7,6,3,90,44,252,67,7,3,2,4,6,3,0,2,2,0,15,13,6,6,37,3,2,4,8,1,4,60,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,2,0,1,1,0,0,0,0,2,1,1,0,0,3,0,0,1,1,4,3,1,0,0,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,4,2,1,6,11,3,1,4,3,0,5,3,4,4,3,5,5,6,1,7,4,2,0,1,4,0,0,0,0,0,1,1,0,0,0,6,0,3,5,8,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,6,0,1,0,0,1,0,0,0,3,0,5,1,4,5,0,0,0,0,0,0,0,0,0,3,1,1,2,1,0,2,1,1
경기도 수원시 팔달구,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,4,2,2,2,1,4,2,3,1,1,3,4,8,121,95,87,131,9,9,10,8,8,2,2,0,1,0,20,27,15,5,8,4,3,2,12,1,1,76,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,1,0,1,2,0,2,0,0,2,2,3,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,2,5,1,7,9,4,6,2,0,1,2,5,2,7,5,3,2,8,3,12,0,1,3,0,3,0,0,3,1,2,2,0,0,0,0,3,1,3,2,3,5,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,3,1,0,0,0,1,2,0,1,0,0,1,0,0,0,3,1,4,0,2,4,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,0
경기도 시흥시,0,4,0,1,0,1,1,0,1,3,1,0,0,3,0,1,0,1,1,0,3,7,7,1,2,20,3,3,20,22,8,1,47,11,7,4,10,11,12,10,740,83,29,4,16,15,1,3,1,0,10,7,6,4,5,4,7,6,25,5,9,53,0,2,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,1,1,0,0,0,1,0,0,0,1,1,6,0,0,0,0,0,6,0,0,1,3,0,0,0,1,1,1,0,0,2,1,5,1,0,0,0,0,0,0,0,3,1,2,0,2,4,1,0,1,2,0,7,5,3,14,36,9,12,16,5,6,4,17,9,4,5,2,6,11,6,15,4,8,4,4,5,0,0,1,1,1,2,1,0,0,8,47,0,28,50,21,42,3,9,0,0,0,0,0,0,1,0,2,0,0,4,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0,2,1,2,0,0,1,2,0,0,1,0,2,0,1,0,4,0,8,0,4,5,0,2,2,0,1,1,0,0,0,1,2,2,0,0,2,3,9,3
경기도 안산시 단원구,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,3,1,1,0,9,3,0,6,5,2,2,8,11,8,2,13,15,3,2,127,292,138,3,11,5,1,1,1,1,4,4,2,5,12,3,4,5,17,1,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,2,1,0,4,0,0,1,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,2,0,0,1,0,5,5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,1,3,17,0,6,6,2,3,2,7,3,3,3,3,4,7,3,7,5,3,0,2,3,0,0,0,2,1,0,0,0,1,0,7,0,3,11,7,11,0,5,0,0,0,0,0,0,2,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,2,6,0,0,0,2,5,0,0,0,2,0,3,0,0,1,0,5,1,3,5,0,0,0,0,0,0,0,1,0,0,2,0,0,1,2,1,2,2
경기도 안산시 상록구,0,4,0,1,0,2,0,0,0,2,0,0,0,3,0,0,1,1,0,0,0,1,2,3,3,3,2,2,18,4,7,2,10,3,5,4,22,10,7,17,86,191,322,1,10,12,3,1,1,1,8,10,4,9,23,1,2,5,19,0,6,144,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0,3,0,0,0,0,0,0,1,1,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,2,3,0,0,1,0,0,3,2,1,1,1,0,2,0,4,5,1,0,1,0,1,1,0,1,2,0,0,1,0,1,0,0,0,1,0,11,8,2,11,16,7,6,6,5,2,6,11,7,3,3,1,7,6,3,11,3,6,0,3,4,0,0,3,0,1,0,0,0,1,5,12,0,6,13,10,8,1,6,0,1,0,1,2,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,5,0,0,0,0,1,7,0,1,0,1,6,0,7,11,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,4
경기도 안성시,0,1,0,0,0,0,0,0,0,5,0,0,1,3,1,0,0,0,0,0,1,4,2,1,1,5,6,0,11,4,9,1,9,8,3,2,8,10,3,2,3,1,1,131,4,2,1,3,0,0,10,4,7,12,6,1,7,7,75,0,4,32,0,3,2,0,3,0,1,0,0,2,0,2,0,2,0,0,1,2,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,2,0,0,2,0,2,0,0,0,0,0,1,5,1,0,5,0,0,1,1,0,0,0,3,2,1,0,0,1,0,0,2,0,6,3,2,0,1,0,1,1,1,3,1,2,1,0,0,0,0,0,0,1,0,9,3,3,7,6,7,1,5,6,1,3,3,1,2,6,2,5,3,5,5,1,5,1,2,1,0,0,3,0,0,1,0,0,0,2,4,0,2,2,2,3,0,5,0,0,0,0,2,0,0,0,2,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,1,2,0,0,3,2,0,0,0,2,2,0,0,3,0,1,4,2,1,4,0,12,0,7,15,0,1,4,0,0,0,0,0,0,1,1,1,7,3,2,3,4,2
경기도 안양시 동안구,0,2,0,1,0,0,0,0,0,1,2,0,0,2,0,0,0,2,0,0,1,7,2,0,18,12,1,0,40,3,9,0,7,16,13,4,9,12,11,11,21,13,3,4,211,57,1,1,3,0,6,12,4,7,100,4,2,1,5,1,4,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,1,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,7,11,4,4,7,3,3,3,9,10,2,6,3,8,10,6,10,2,6,2,5,3,0,0,1,2,0,2,1,0,0,1,2,1,1,7,4,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,5,0,0,1,0,3,2,1,0,0,0,7,0,1,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,3
경기도 안양시 만안구,0,0,0,0,1,0,0,0,1,2,0,0,4,4,0,0,0,2,0,0,0,2,2,2,3,17,1,0,44,0,3,1,10,3,3,1,11,9,17,8,21,9,15,2,68,189,1,0,1,1,3,3,3,0,54,2,0,2,9,3,3,15,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,1,0,1,0,0,1,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,8,3,12,19,2,7,7,2,2,6,3,6,3,9,2,5,9,2,7,1,1,2,0,2,0,0,0,0,0,0,1,0,1,1,5,1,3,4,10,8,1,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,3,1,0,3,0,4,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,2
경기도 양주시,0,0,2,0,1,0,0,1,1,2,1,0,4,4,0,1,2,4,0,0,1,14,3,1,1,0,4,1,0,2,15,15,3,1,2,1,2,3,0,2,4,1,1,1,1,3,249,0,1,7,1,2,6,1,0,70,4,18,8,23,4,9,0,0,1,0,2,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,7,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,4,5,9,7,7,5,3,3,18,4,9,2,3,2,4,2,6,5,0,5,5,4,0,2,6,0,0,0,0,1,0,0,0,0,1,1,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,1,0,0,4,0,3,1,0,0,1,0,2,0,0,0,0,0,2,0,0,2,0,0,0,2
경기도 양평군,0,1,1,0,0,1,1,1,0,1,0,0,2,5,1,1,6,0,0,0,6,6,7,3,0,10,2,2,2,3,22,2,4,11,7,0,5,13,3,2,0,0,1,1,5,2,2,84,6,0,2,8,6,3,0,5,8,3,5,0,7,4,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,5,2,2,0,0,0,0,0,0,1,0,0,4,2,2,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,3,0,1,5,0,0,0,3,1,0,0,1,3,0,0,1,0,1,2,0,0,0,1,1,1,0,1,3,2,0,0,0,0,2,0,0,0,0,9,5,3,3,8,8,4,1,7,7,6,6,6,1,1,5,6,9,6,6,1,10,2,3,5,0,0,4,0,1,1,0,0,0,2,1,0,0,0,3,2,1,3,0,1,0,0,2,1,2,0,4,2,0,4,1,3,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,1,0,0,0,2,0,0,2,1,1,0,0,2,0,3,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,2,2,2,0,0,2
경기도 여주시,0,1,0,1,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,1,0,0,4,2,9,1,0,5,5,1,5,1,1,1,1,2,0,3,4,1,0,5,80,0,3,3,2,1,1,0,27,4,3,0,3,11,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,4,1,7,2,0,2,4,1,2,2,2,2,2,1,4,5,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,2,1,3,3,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,2,1
경기도 연천군,0,0,0,0,1,0,0,0,0,0,0,1,6,2,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,1,3,15,1,0,2,0,2,1,0,0,0,1,0,1,0,2,12,0,0,20,0,0,0,0,0,3,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
경기도 오산시,0,2,0,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,1,0,2,2,1,1,0,1,4,2,3,0,8,2,3,6,2,2,25,14,9,11,8,7,9,6,8,2,1,0,2,0,194,15,1,9,9,1,1,4,70,0,3,125,0,2,0,0,0,0,0,2,0,3,0,0,0,1,0,0,2,1,1,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,4,1,0,1,1,0,0,0,1,0,7,4,2,0,0,0,1,0,0,0,0,1,1,2,0,0,0,3,0,2,0,6,7,2,9,12,6,9,3,4,0,4,4,5,5,1,1,0,4,3,4,2,1,1,0,3,0,0,1,1,1,1,0,0,0,4,5,0,1,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,3,0,0,0,3,2,0,0,1,0,0,0,1,0,0,3,0,1,1,0,4,1,2,9,0,0,1,0,0,0,0,1,0,0,0,0,0,2,2,4,3,2
경기도 용인시 기흥구,0,5,0,0,0,1,1,1,0,8,0,0,2,2,0,0,0,0,1,0,1,6,3,1,3,5,24,1,1,10,3,0,5,53,29,8,36,90,19,21,11,0,5,10,5,5,3,3,7,2,17,261,51,65,11,3,10,6,36,5,15,107,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,2,0,1,0,0,2,1,0,0,0,3,0,1,0,2,4,0,0,1,4,7,9,1,0,0,0,1,1,0,3,0,1,0,1,0,0,0,0,0,0,0,17,9,3,12,20,9,5,4,5,1,6,9,7,10,9,6,5,17,1,13,1,8,5,2,5,0,0,1,0,0,1,2,0,0,1,4,0,1,6,7,8,1,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,1,0,0,2,2,1,0,0,1,3,0,0,0,0,1,2,1,2,2,0,4,0,3,5,0,1,0,0,0,0,0,1,0,4,0,0,2,3,4,2,0,5
