전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,0,2,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,3,0,3,0,0,2,1,0,2,1,79,1,2,1,0,0,2,1,1,2,1,0,1,0,0,100,2,1,12,0,0,1,0,1,20,1,4,2,4,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,3,5,2,1,4,1,2,2,0,2,0,2,1,1,1,1,0,4,0,0,5,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
경기도 부천시,0,4,1,4,1,2,0,0,1,8,2,0,0,11,0,0,0,2,3,0,2,19,9,7,3,15,5,4,6,25,21,4,775,19,8,4,10,18,4,5,96,9,4,7,6,7,8,4,8,1,3,11,15,13,3,8,5,26,30,2,12,41,0,1,1,0,1,0,0,0,0,2,0,2,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,3,0,0,1,0,1,0,3,0,0,1,0,1,0,0,0,0,0,1,3,2,0,3,4,1,5,0,0,2,2,3,0,3,0,4,0,0,2,3,12,7,1,0,1,1,0,0,0,1,4,0,1,1,0,2,0,2,0,1,0,21,10,4,65,37,11,57,32,9,5,10,35,22,13,19,8,15,14,37,41,6,8,6,5,13,0,0,1,0,2,0,0,0,3,24,51,6,43,134,72,25,0,29,0,0,0,0,0,0,0,0,2,1,0,4,0,3,1,0,0,1,0,1,0,2,0,0,0,4,0,1,0,0,1,2,3,0,0,3,0,0,0,0,4,6,0,0,3,1,2,5,2,1,4,0,6,0,5,16,2,0,4,0,0,2,0,0,0,1,2,0,3,0,2,4,13,5
경기도 성남시 분당구,0,1,1,3,2,1,1,0,0,1,0,0,0,6,1,0,1,4,0,0,1,7,4,6,11,4,56,4,5,9,9,2,14,437,102,59,16,34,7,8,5,2,7,6,12,3,5,6,2,1,6,67,116,16,9,3,8,0,18,2,26,42,0,1,1,0,0,0,0,1,0,1,0,3,0,0,0,3,1,1,0,2,0,0,0,0,2,0,0,1,0,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,2,2,0,1,2,1,0,0,0,1,0,1,1,1,0,3,1,0,1,2,6,8,1,0,1,2,0,1,1,1,1,1,0,1,0,0,2,0,0,4,0,67,11,2,9,30,14,11,3,5,5,23,16,19,15,24,11,9,42,9,19,19,12,5,16,9,0,0,2,0,1,0,2,0,0,4,5,0,8,3,6,11,0,6,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,1,0,0,3,0,0,2,1,0,0,0,2,6,0,2,0,0,1,3,0,0,2,0,5,1,8,3,0,3,0,0,0,0,1,0,1,0,1,0,0,1,2,0,5,3
경기도 성남시 수정구,0,2,0,0,0,1,0,0,0,4,1,1,0,2,0,1,3,0,0,0,0,7,0,2,7,1,45,3,4,9,9,0,5,50,152,104,12,12,4,4,7,4,3,3,4,4,4,2,5,1,5,15,16,9,2,2,4,1,10,3,28,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,1,0,1,1,1,0,1,0,0,0,2,7,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,28,20,4,11,13,10,5,3,6,3,7,7,16,4,5,6,5,49,6,11,7,1,4,2,4,0,0,2,1,0,0,1,0,0,2,2,0,3,0,4,1,0,5,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,4,0,1,0,0,0,2,0,0,1,0,2,1,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,3,4,0
경기도 성남시 중원구,0,3,0,0,0,0,2,0,0,2,1,1,0,1,0,0,0,0,0,0,0,4,3,0,0,1,81,2,1,3,8,1,5,59,103,191,9,7,6,5,5,2,1,4,3,3,4,2,5,0,2,14,11,15,2,4,5,0,9,0,15,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,1,0,3,0,0,0,2,1,3,2,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,18,5,3,5,14,9,4,9,0,0,3,8,3,3,1,4,5,17,2,4,4,7,1,1,3,0,0,0,1,0,0,0,0,0,2,4,1,3,3,3,3,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,5
경기도 수원시 권선구,0,3,1,0,0,2,0,0,2,2,1,1,1,0,0,2,2,1,0,0,1,5,3,3,1,3,5,0,9,6,4,0,12,10,9,2,330,94,61,81,7,16,7,13,9,6,2,1,3,4,22,21,11,24,8,4,7,1,34,1,6,216,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,2,3,0,0,1,1,1,0,3,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,4,0,0,1,0,1,4,0,0,0,0,0,1,5,3,3,0,0,2,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,13,7,0,16,26,8,9,7,8,5,6,11,9,5,6,6,6,5,2,11,4,4,6,4,0,0,0,2,0,0,1,2,0,0,1,12,2,5,4,3,8,1,7,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,3,0,1,1,1,0,0,0,2,3,0,0,0,0,2,2,0,0,1,0,11,1,7,12,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,2,6,5
경기도 수원시 영통구,0,2,0,1,1,1,0,0,0,2,1,0,1,4,1,0,0,2,0,0,0,4,8,4,4,12,11,1,5,11,4,0,9,28,12,5,156,327,36,103,7,7,6,10,13,4,3,1,4,0,30,74,57,30,6,1,10,7,39,0,6,219,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,2,2,0,0,1,2,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,2,3,0,1,0,0,0,3,0,0,3,3,2,2,0,1,3,0,1,1,5,8,1,0,1,0,1,2,0,0,2,0,1,2,0,1,1,0,0,3,0,25,8,2,15,29,19,7,8,11,3,12,15,11,9,13,12,6,14,7,16,7,14,4,6,9,0,0,1,0,0,0,0,0,0,4,9,0,3,3,7,10,0,6,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1,0,0,1,0,0,4,1,0,0,0,1,1,0,0,2,0,0,1,0,0,1,1,6,0,0,10,1,0,1,0,0,0,0,1,0,1,1,0,2,0,3,2,6,2
경기도 수원시 장안구,0,0,0,0,0,2,0,1,0,3,0,0,1,1,0,1,1,0,0,0,0,7,3,2,4,3,3,0,11,2,3,2,4,8,2,4,164,55,149,69,10,4,12,5,9,6,0,0,1,0,10,20,12,12,10,4,3,3,14,1,5,85,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,4,1,0,0,2,1,0,2,0,0,0,0,1,0,0,1,0,0,1,0,5,2,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,1,0,9,5,2,12,17,7,7,9,7,1,10,5,6,5,3,5,6,8,5,7,4,5,2,5,6,0,0,1,0,1,1,0,0,0,2,2,0,7,1,4,7,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,4,0,0,1,0,0,0,0,0,5,0,3,1,3,11,0,1,2,0,1,1,0,0,1,0,1,0,0,0,4,2,7,1
경기도 수원시 팔달구,0,1,0,0,1,1,0,0,0,1,1,0,0,5,0,1,0,0,0,0,1,2,0,1,2,4,6,1,6,5,2,0,5,5,6,2,211,99,49,77,6,9,7,7,5,6,2,1,2,0,11,10,12,14,3,3,12,0,17,3,2,98,0,1,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,4,0,2,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,1,3,4,3,0,1,0,0,0,1,2,1,1,1,0,0,0,3,0,0,1,0,3,2,1,5,8,3,5,3,3,1,7,7,3,6,3,3,2,7,2,6,3,4,1,2,2,0,0,0,1,1,2,0,0,0,4,3,0,2,5,5,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,2,0,0,3,1,0,0,0,0,4,0,0,1,0,0,2,1,0,0,0,10,0,5,5,0,1,1,0,0,0,0,0,0,0,4,0,2,1,0,0,4,0
경기도 시흥시,0,3,0,2,1,0,0,2,0,7,0,0,0,4,0,5,1,1,0,0,1,10,10,2,1,21,8,3,11,26,4,2,81,9,5,4,15,10,8,9,634,120,46,12,9,17,17,1,2,2,5,10,11,18,7,6,6,9,35,0,4,77,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,1,1,0,1,0,0,0,0,1,2,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,3,0,0,1,0,0,3,0,2,2,0,0,5,4,5,0,0,1,1,1,0,0,2,2,2,0,3,0,1,0,0,0,1,0,9,9,4,8,36,7,16,14,7,6,10,13,9,9,6,4,8,16,10,13,3,11,3,8,9,0,0,0,1,0,2,0,0,1,7,36,5,24,29,24,55,0,14,0,0,0,0,0,0,2,0,3,5,0,4,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,3,4,3,0,0,1,6,0,2,1,1,0,5,0,0,5,0,7,1,7,4,0,4,0,0,0,1,0,1,0,3,4,0,0,4,2,1,4,2
경기도 안산시 단원구,0,1,1,1,0,1,0,0,0,6,0,0,1,2,1,0,0,0,0,0,4,1,1,4,1,3,2,0,12,4,2,2,17,9,6,2,27,13,5,15,99,366,162,2,9,12,0,1,2,1,7,11,8,11,3,3,3,5,20,1,4,88,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,3,2,2,2,0,0,3,1,2,2,0,1,0,0,0,0,2,1,1,0,0,0,1,0,0,2,1,1,1,2,0,0,0,0,0,0,0,13,5,4,7,25,1,6,16,2,2,4,17,7,6,5,4,3,3,5,6,5,3,2,4,3,0,0,1,0,2,3,2,0,1,7,7,0,10,3,7,15,1,6,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,3,0,0,0,0,1,0,1,0,0,2,2,1,0,0,1,4,0,0,0,1,0,3,0,1,4,0,8,0,2,5,0,2,4,0,0,0,0,0,0,1,2,0,0,1,0,6,2,3
경기도 안산시 상록구,0,3,0,0,1,0,0,0,1,5,0,0,1,6,0,1,0,1,0,0,0,6,4,4,3,20,10,0,17,6,8,1,13,9,6,3,37,11,9,22,66,238,320,8,15,16,5,3,2,1,6,8,9,13,7,4,3,6,30,1,2,97,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,2,2,3,0,0,1,0,0,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,2,0,0,0,1,0,2,0,0,1,4,6,3,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,8,10,3,17,33,2,14,18,3,1,10,15,11,6,6,3,10,15,8,16,7,4,0,4,4,0,0,1,1,0,1,0,0,1,3,8,0,7,7,7,7,0,8,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,7,0,0,2,0,0,2,1,1,3,0,15,1,4,8,1,0,3,0,0,2,0,0,0,3,1,0,0,1,1,3,3,4
경기도 안성시,0,1,0,0,0,2,1,0,0,5,0,0,1,2,1,0,0,0,1,0,0,0,0,0,1,1,3,0,0,2,3,1,3,3,2,2,7,6,2,4,3,2,3,165,2,0,0,1,0,0,8,4,4,11,0,2,5,1,86,0,0,25,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,2,0,2,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,2,0,10,13,3,3,2,2,0,3,3,1,3,5,2,5,6,3,7,1,3,1,0,3,0,0,0,1,0,1,0,0,0,4,2,1,3,2,3,2,0,1,0,0,1,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,3,0,0,1,0,1,4,0,0,4,0,11,1,5,24,0,1,2,0,0,0,0,0,0,0,1,0,7,0,1,6,4,3
경기도 안양시 동안구,0,1,1,1,0,1,0,1,0,3,0,0,0,2,0,0,1,0,0,0,1,3,3,3,40,8,4,1,53,3,9,0,8,27,8,3,15,11,6,5,15,11,11,2,251,75,3,1,1,0,3,8,10,7,51,4,2,5,10,0,10,34,0,1,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,1,0,0,0,2,1,0,0,0,0,0,1,1,2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,17,2,4,11,19,6,0,10,8,1,14,13,5,6,15,6,6,16,5,12,4,8,6,7,5,0,0,1,0,2,2,1,0,0,0,2,0,6,0,8,7,0,4,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,3,0,0,3,0,1,0,0,1,0,0,1,0,3,7,0,0,1,0,0,0,0,0,0,1,1,1,1,2,2,1,3,0
경기도 안양시 만안구,0,2,0,1,0,2,0,0,1,4,0,0,0,5,0,0,2,0,1,0,0,4,1,3,5,8,1,0,41,2,2,0,14,8,6,4,13,11,14,6,40,10,19,4,78,173,3,1,3,0,6,6,8,5,17,2,4,5,16,2,2,26,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,2,0,4,0,0,1,0,0,1,1,1,2,0,0,0,2,0,2,0,0,1,0,1,1,0,0,1,0,0,0,0,11,3,2,10,8,4,14,8,6,2,9,8,2,3,8,2,6,4,3,15,0,3,0,2,1,0,0,1,0,0,0,0,0,0,8,8,0,4,3,5,6,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,3,0,0,0,0,0,1,0,0,2,0,4,0,2,2,0,0,3,0,0,0,1,0,0,1,0,0,2,1,1,1,1,0
경기도 양주시,0,2,0,2,0,0,0,0,0,2,0,0,2,1,0,1,0,0,1,0,2,12,3,1,2,0,1,7,0,7,7,21,4,3,5,0,3,1,0,1,8,0,2,2,5,3,338,0,0,2,0,0,3,2,0,83,2,13,6,15,9,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,2,0,0,0,1,0,1,0,1,1,0,0,2,3,1,3,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,10,3,8,8,12,9,2,4,10,10,4,9,9,3,1,2,10,9,2,6,1,8,1,2,8,0,0,0,0,0,0,0,0,0,3,2,0,2,5,2,3,0,4,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,6,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,4,1
경기도 양평군,0,0,0,0,0,1,0,1,0,6,0,0,0,4,0,0,2,0,1,0,0,2,1,0,1,0,2,5,0,0,13,0,2,2,0,1,1,4,3,1,2,2,0,2,1,1,2,56,4,1,0,4,2,3,1,4,1,2,5,1,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,5,6,0,3,8,3,1,1,3,0,5,7,2,2,5,6,9,1,0,3,1,1,5,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1
경기도 여주시,0,3,0,0,0,0,0,0,0,17,0,0,0,3,0,0,1,0,0,0,1,2,2,0,0,0,11,1,1,0,2,0,1,1,3,1,2,3,0,4,2,1,3,2,3,0,1,1,236,0,0,1,4,1,0,0,23,1,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,3,3,0,1,2,2,1,4,1,0,2,2,3,2,1,1,2,3,1,1,0,0,0,1,0,0,1,0,0,0,2,2,0,2,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,0,0,1
경기도 연천군,0,1,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,2,5,1,1,0,0,1,0,0,0,1,1,0,0,0,0,20,2,1,53,0,0,0,2,0,6,0,5,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,2,1,2,1,0,2,1,1,2,1,1,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 오산시,0,3,1,1,0,2,0,0,0,4,0,1,0,3,0,0,1,0,0,0,0,3,1,1,1,3,5,0,4,7,4,0,8,8,3,2,25,15,5,15,4,3,9,19,4,2,1,0,3,0,157,9,2,9,0,2,3,9,65,1,1,191,0,0,0,0,1,0,0,1,0,2,0,2,0,0,1,3,0,2,1,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,2,2,0,4,0,0,1,3,0,0,1,0,1,0,2,0,0,0,2,2,2,2,2,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,7,4,2,5,12,6,5,3,4,1,5,9,5,3,1,2,7,6,2,8,1,3,1,0,2,0,0,1,2,5,0,0,0,0,2,5,1,3,5,7,5,0,1,0,1,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,3,0,0,2,4,0,0,0,1,3,0,0,2,0,1,4,0,1,1,1,10,2,11,13,0,0,1,0,0,0,0,0,0,2,1,1,2,1,5,3,2,0
경기도 용인시 기흥구,0,3,1,0,2,0,0,0,0,4,0,0,1,2,0,1,0,0,0,0,0,7,0,2,6,0,15,2,5,7,6,0,6,39,20,15,44,103,7,23,0,9,3,6,6,5,5,4,6,0,16,238,62,147,2,5,10,2,64,3,9,174,0,2,1,0,2,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,3,5,0,4,1,2,4,1,0,1,0,0,0,6,4,2,1,0,1,1,0,0,0,1,4,1,0,0,0,1,0,0,0,4,0,25,7,2,20,34,10,4,9,8,1,18,22,10,12,16,10,10,29,5,11,6,3,3,5,8,0,0,2,0,0,0,0,0,0,5,7,1,1,2,10,7,0,3,0,0,0,0,1,0,1,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,3,1,1,0,0,3,5,0,1,0,0,2,2,0,0,3,0,9,0,6,5,0,1,1,0,1,0,0,1,0,0,4,0,1,1,3,2,1,1
