전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,2,0,2,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,2,3,0,1,0,1,4,1,4,3,2,64,2,2,2,1,1,1,1,0,3,1,1,2,1,0,65,0,2,2,1,2,1,0,0,21,2,1,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,3,1,3,2,0,4,2,0,1,2,2,0,1,2,2,1,1,0,4,2,0,2,0,0,0,0,0,1,0,0,0,0,3,0,1,1,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,2,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2
경기도 부천시,0,1,1,0,0,2,0,0,1,12,0,0,3,5,0,0,0,2,1,0,3,25,9,12,3,33,10,2,4,48,12,0,551,10,7,11,5,15,6,8,74,17,10,8,6,8,6,0,2,2,9,7,5,8,4,11,10,23,31,4,7,66,0,4,0,0,1,0,0,0,0,1,0,1,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,2,0,0,2,2,1,0,1,0,0,0,0,1,0,3,1,0,0,0,2,1,0,3,0,1,4,2,0,0,2,3,3,0,1,0,2,0,1,8,6,8,2,0,4,0,1,0,1,0,3,0,0,1,1,2,2,1,0,3,0,20,10,7,44,40,17,46,13,13,5,15,16,16,16,17,13,21,9,28,38,9,10,7,5,12,0,0,3,2,1,0,0,0,6,27,52,7,34,159,88,20,1,10,0,0,1,2,0,1,1,0,4,0,0,2,1,0,1,1,0,0,0,0,2,0,0,0,1,3,1,0,0,0,0,1,2,0,1,3,6,1,0,0,1,4,0,3,1,1,1,6,0,0,4,1,9,0,6,11,1,1,1,0,0,0,1,0,3,3,2,1,0,1,1,5,5,8
경기도 성남시 분당구,0,1,1,1,1,0,0,0,0,14,0,0,0,7,0,0,1,0,0,0,2,10,7,4,4,5,50,3,6,6,12,0,3,315,64,131,15,46,12,10,7,7,6,5,12,3,4,0,5,1,3,42,89,10,5,6,6,5,16,3,27,49,0,0,0,0,2,0,0,0,1,2,0,5,0,2,0,1,0,1,0,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,1,0,2,1,1,4,2,0,2,1,0,3,0,0,3,1,0,2,1,5,13,1,0,0,2,2,2,0,1,2,1,2,4,0,4,1,0,0,1,0,44,15,2,13,32,16,11,5,6,4,20,14,20,22,24,14,15,48,10,15,13,7,9,6,3,0,0,2,0,0,2,1,0,1,2,3,0,9,4,13,11,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,4,2,1,0,0,4,3,0,1,1,0,1,1,0,1,1,0,0,1,1,10,0,0,0,0,0,1,0,1,0,1,3,0,1,1,4,2,6,1
경기도 성남시 수정구,0,1,1,2,0,0,0,0,0,9,0,0,0,2,0,0,1,0,0,0,1,4,3,3,2,3,42,3,1,4,4,2,3,58,116,257,2,13,4,10,7,9,2,8,3,4,1,3,2,1,5,11,9,4,2,3,4,3,13,2,22,26,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,1,0,4,0,0,1,2,0,0,1,0,0,1,0,1,0,0,1,3,6,2,0,0,2,0,0,0,1,3,1,0,0,0,0,2,1,0,1,1,0,21,9,1,10,8,12,5,4,7,3,6,9,7,7,9,3,6,37,1,8,3,5,0,6,6,0,0,7,0,3,1,1,0,1,1,3,1,1,3,4,5,1,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,2,4,0,0,2,1,0,0,2,2,0,2,0,0,0,1,1,0,3,0,2,1,5,6,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,2,3,4
경기도 성남시 중원구,0,1,0,0,0,1,0,0,0,4,0,0,0,2,0,0,0,0,1,0,1,6,2,5,0,1,67,1,4,4,5,0,9,48,98,385,12,12,2,3,5,1,4,2,4,3,0,0,2,0,3,11,10,5,2,7,3,1,6,0,7,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,1,0,0,1,3,0,2,0,1,0,0,0,1,3,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,16,7,3,7,8,8,1,2,2,0,7,6,7,5,4,5,5,13,4,4,3,5,2,2,0,0,0,0,0,2,0,0,0,0,2,1,0,3,5,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,3,1,0,0,1,1,0,0,1,0,2,0,0,0,0,0,4,1,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,2,2
경기도 수원시 권선구,0,4,1,1,0,3,0,0,0,5,1,0,3,3,0,1,1,0,0,0,2,3,1,0,3,1,7,4,6,4,3,0,10,9,2,6,213,124,50,93,16,7,9,7,1,12,4,2,0,2,27,14,11,8,4,1,5,6,35,0,3,153,0,2,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,3,1,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,1,3,2,0,0,0,0,1,2,1,0,0,0,0,3,4,2,3,0,1,1,1,2,0,0,0,0,1,2,0,1,0,1,0,0,0,6,2,5,6,16,5,3,5,4,3,10,9,3,5,4,6,6,8,3,7,5,7,1,1,4,0,0,0,0,0,1,0,0,0,6,2,1,3,1,9,5,0,5,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,2,0,0,0,2,4,0,0,0,1,0,5,0,2,5,0,7,0,3,8,0,0,1,0,0,0,0,1,0,2,4,0,1,8,3,6,0,3
경기도 수원시 영통구,0,2,0,0,1,0,0,0,0,10,0,0,0,3,0,1,1,0,1,0,0,10,6,8,1,6,7,8,8,4,12,0,5,39,8,11,138,406,45,147,5,6,11,10,9,4,3,1,2,0,19,64,48,14,4,2,4,2,43,1,16,207,0,4,0,0,2,0,0,0,0,2,0,4,1,1,1,2,0,4,1,0,0,0,1,0,4,3,0,5,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,1,5,2,0,3,0,1,1,1,0,0,4,1,1,4,1,2,1,0,1,7,8,11,2,0,1,1,0,1,1,2,3,0,1,1,1,2,4,0,0,2,0,15,12,1,14,40,13,11,4,11,3,13,13,21,23,16,10,15,16,4,21,7,9,5,5,4,0,0,1,4,2,2,1,0,0,3,9,0,5,4,8,13,0,6,0,0,1,0,0,0,2,0,2,1,0,2,0,2,0,1,2,2,0,0,0,1,0,0,0,2,0,0,0,0,1,4,2,0,0,4,0,2,0,0,1,8,0,2,0,0,1,3,1,0,1,1,3,4,3,13,0,1,1,0,0,0,1,0,0,3,1,0,1,1,2,8,7,5
경기도 수원시 장안구,0,1,0,3,0,0,0,0,0,2,0,0,1,6,0,0,0,1,1,0,0,2,1,5,3,7,5,4,8,7,3,1,6,21,5,11,77,61,111,66,6,7,4,5,15,2,1,1,3,0,7,26,11,7,13,4,10,7,13,1,6,85,0,2,1,0,0,1,0,0,0,0,0,2,1,0,2,4,2,0,0,1,0,0,0,0,0,0,2,3,0,3,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,3,1,0,1,2,0,1,2,0,2,2,1,3,6,0,4,0,0,2,1,6,18,3,0,1,3,0,3,0,1,0,2,3,4,1,0,1,2,0,2,0,12,5,2,15,30,11,13,5,6,1,8,18,9,11,13,6,8,14,5,11,0,5,3,0,2,0,0,3,1,0,0,2,0,0,4,4,0,3,5,4,5,0,4,0,1,0,0,2,0,1,0,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,0,4,0,1,0,1,3,0,0,1,0,0,5,0,0,1,0,6,1,12,9,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,8,8,0
경기도 수원시 팔달구,0,1,0,1,2,3,0,0,1,3,1,0,1,2,0,0,0,1,0,0,0,1,1,1,1,0,2,1,7,3,2,1,8,16,10,4,133,115,49,87,7,5,7,3,8,4,2,3,3,1,14,24,15,9,3,5,4,5,15,1,1,75,0,1,2,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,3,0,0,0,2,0,0,1,1,4,3,0,1,0,0,2,1,4,5,1,0,0,1,2,0,0,0,2,2,1,0,0,1,1,0,0,1,0,2,7,1,8,14,3,4,7,5,0,3,8,7,9,5,2,6,9,0,11,4,3,1,1,2,0,0,0,0,1,0,2,0,0,0,2,0,0,5,3,4,0,1,0,0,1,0,0,0,1,0,3,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,3,3,0,0,0,3,1,0,1,0,0,1,1,0,1,2,0,3,1,5,8,0,0,0,0,1,2,0,1,0,1,1,0,1,0,1,2,10,2
경기도 시흥시,0,4,1,1,1,1,0,0,0,11,1,0,0,2,1,0,0,0,1,0,0,12,9,2,3,21,8,1,13,12,10,0,36,8,5,2,9,24,12,14,593,77,47,6,11,11,11,2,1,1,10,15,6,8,3,15,7,8,33,2,8,51,0,0,0,0,6,1,1,2,0,0,0,3,0,0,0,1,1,0,0,0,0,0,2,0,3,0,0,4,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,3,0,2,0,3,0,1,2,1,0,1,1,0,2,0,0,1,0,0,0,5,8,7,1,0,0,0,1,2,0,1,3,3,2,2,0,0,0,0,1,3,0,16,12,11,14,40,16,25,23,5,9,7,19,9,14,5,7,11,12,7,15,5,8,5,3,8,0,0,2,0,1,1,2,0,1,8,43,1,17,43,27,23,0,13,0,0,0,1,3,0,0,0,2,0,0,1,0,2,0,1,0,1,0,1,0,2,1,0,0,1,3,2,0,1,0,3,2,0,0,4,3,0,0,0,2,8,0,3,1,0,0,6,2,0,6,2,8,0,9,12,0,2,1,0,0,0,0,0,0,2,1,2,2,0,2,8,10,2
경기도 안산시 단원구,0,3,0,0,0,0,0,0,1,5,0,2,0,2,0,0,0,0,1,0,1,4,3,2,2,6,3,3,12,7,8,0,19,6,2,3,17,7,5,12,95,247,107,4,11,11,2,4,1,0,8,11,7,6,4,5,1,1,18,0,3,72,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,4,1,0,1,2,0,2,2,0,0,3,0,0,2,0,1,1,0,0,1,4,7,0,0,1,1,0,0,0,2,1,1,0,1,0,0,0,1,1,0,0,7,3,5,7,18,7,7,3,3,3,5,12,5,10,3,7,8,5,6,11,1,5,4,0,4,0,0,2,2,1,1,2,0,0,2,5,1,8,5,5,10,5,3,0,0,0,0,1,0,0,0,1,1,0,2,0,2,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,5,3,0,0,0,1,0,3,1,0,4,0,11,0,7,14,1,0,2,0,0,0,1,0,0,1,0,0,0,1,1,3,2,3
경기도 안산시 상록구,0,5,1,0,2,1,0,1,0,2,2,1,2,2,0,0,1,0,2,0,1,7,3,3,2,4,4,3,24,6,11,0,15,5,6,2,19,32,13,10,63,162,269,9,12,13,6,1,3,1,7,11,4,6,6,8,7,13,21,3,3,108,0,1,1,0,2,0,0,2,0,0,0,4,0,1,1,1,1,2,0,0,1,0,0,0,1,3,1,5,0,1,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,1,3,3,0,5,1,1,2,2,0,3,4,0,2,5,1,5,1,0,3,5,13,10,1,0,1,0,0,1,0,1,0,0,0,3,0,0,2,0,0,1,0,13,9,2,9,49,5,11,5,10,4,9,15,6,8,7,5,9,16,7,8,4,11,3,1,3,0,0,3,0,1,3,1,0,2,2,8,1,7,4,16,10,1,6,0,0,0,0,0,0,1,1,2,1,0,5,0,3,1,0,0,2,0,1,0,1,0,0,0,2,0,0,0,0,0,1,4,0,0,2,5,0,0,0,1,5,0,0,3,0,2,1,0,2,4,0,11,0,12,12,0,0,0,0,1,0,1,0,1,2,0,3,2,2,7,5,8,2
경기도 안성시,0,1,0,3,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,0,2,3,0,1,1,2,4,4,4,3,5,1,6,2,4,4,11,8,4,7,9,5,3,176,2,5,1,2,3,1,4,13,5,9,2,0,6,4,68,0,0,18,0,3,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0,5,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,2,3,1,0,2,0,0,1,0,0,1,2,5,1,1,0,5,1,0,1,4,4,7,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,2,0,6,4,0,6,21,8,8,5,5,1,7,11,10,4,3,4,1,11,7,4,2,9,2,0,4,0,0,0,1,1,0,0,0,0,2,7,0,6,11,5,2,1,4,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2,2,1,0,0,0,0,4,0,0,3,3,0,0,0,0,4,0,2,2,0,1,0,2,0,1,0,11,0,9,21,0,1,1,0,0,1,0,0,0,3,2,0,3,3,4,6,1,4
경기도 안양시 동안구,0,3,1,0,0,0,0,0,0,7,0,1,0,3,0,0,0,0,0,0,1,6,5,3,12,6,3,1,40,4,7,0,11,10,1,16,17,11,9,3,7,7,12,7,130,59,4,0,4,3,2,7,6,5,44,3,4,4,13,2,3,32,0,0,2,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2,1,2,1,0,0,0,2,0,1,0,0,0,0,0,1,1,7,10,1,0,3,1,0,1,0,2,0,0,0,0,0,3,0,0,0,1,0,12,4,3,11,12,3,8,6,6,2,2,16,13,7,5,7,12,9,3,8,5,5,4,1,4,0,0,1,0,0,0,0,0,1,2,4,0,3,5,9,7,0,8,0,0,0,0,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2,0,0,0,2,1,0,0,0,4,3,0,1,0,0,1,2,0,0,2,0,3,0,2,2,0,2,1,0,0,1,0,0,2,1,0,1,0,1,1,1,3,1
경기도 안양시 만안구,0,4,1,0,0,2,1,2,0,3,1,0,0,4,0,0,1,0,0,0,3,5,3,0,6,9,2,0,41,0,3,0,9,7,2,5,7,6,8,9,26,6,11,2,55,144,2,3,1,1,7,8,5,7,9,2,4,1,17,1,3,35,0,1,1,0,2,0,0,1,0,0,0,2,0,0,1,1,2,0,0,0,1,0,0,0,1,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,4,3,5,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,2,1,0,0,8,1,2,9,20,9,8,13,1,1,4,5,4,4,1,1,2,4,3,6,2,6,1,5,3,0,0,0,0,0,0,0,0,0,1,4,1,5,9,12,3,0,2,0,1,1,0,0,0,0,0,2,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,3,3,0,0,2,0,3,0,5,3,0,1,1,0,1,0,1,1,0,0,2,0,2,1,1,0,1,1
경기도 양주시,0,1,0,0,0,0,0,0,0,4,1,0,2,7,0,0,0,0,0,0,4,12,3,2,0,1,2,6,1,4,11,7,4,4,1,7,3,2,2,2,8,3,0,4,1,2,301,0,3,6,3,9,0,4,1,60,1,12,11,9,6,8,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,5,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,6,6,6,7,11,10,1,1,10,14,3,4,5,4,4,4,7,4,2,3,4,11,2,2,7,0,0,0,0,0,0,0,0,0,0,2,0,4,4,5,4,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,1
경기도 양평군,0,0,0,2,0,1,0,0,0,1,0,0,0,2,0,0,4,0,0,0,5,2,0,0,0,0,4,5,4,0,16,0,3,1,2,1,1,5,3,0,0,0,0,3,2,2,3,40,4,0,1,5,2,2,2,1,2,3,2,2,9,7,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,4,7,4,3,4,5,1,1,3,2,6,1,2,3,0,2,5,8,0,3,0,1,1,3,7,0,0,0,0,0,1,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,0,0,1,0,1,1,0,0,2,0,2,1,1,5,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0
경기도 여주시,0,3,0,0,0,0,0,0,1,7,0,0,0,3,0,0,0,0,2,0,0,1,1,0,0,0,2,0,2,0,4,0,6,2,2,1,2,6,4,2,4,0,1,0,1,3,0,7,82,1,0,5,1,2,2,1,21,3,6,0,0,11,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,5,1,5,13,0,1,3,0,3,6,5,3,1,0,3,1,2,2,2,2,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,5,0,0,2,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,2,0,1,0,2,5
경기도 연천군,0,1,0,0,0,3,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,1,1,0,3,1,9,2,1,0,1,0,0,0,0,0,0,0,0,0,1,17,0,0,35,0,1,0,1,1,4,1,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,3,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,1,1,0
경기도 오산시,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,3,3,1,1,0,3,1,2,4,5,0,11,6,3,7,25,12,11,15,10,2,9,4,3,3,4,0,5,0,131,5,2,11,2,3,4,1,78,0,1,164,0,2,0,0,2,0,0,0,0,3,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,5,0,1,1,0,0,1,0,0,0,0,3,1,1,2,1,0,1,1,0,1,0,3,0,0,0,1,0,1,1,1,2,2,0,3,0,0,3,1,1,8,0,0,0,1,0,0,0,2,2,1,1,1,0,1,0,1,0,2,0,3,1,1,7,13,7,2,6,2,0,2,5,3,5,0,0,7,4,3,5,1,6,0,0,1,0,0,1,0,1,2,0,0,0,3,3,0,4,5,4,5,0,4,0,0,0,0,0,0,2,0,1,0,0,3,0,2,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0,1,5,2,1,0,0,1,1,0,0,0,0,1,0,1,0,4,0,10,0,6,9,1,0,2,0,0,1,0,0,0,3,1,0,1,0,1,1,3,4
경기도 용인시 기흥구,0,6,0,0,1,2,1,0,1,5,0,0,0,6,1,0,2,0,1,0,1,6,5,4,2,7,19,2,5,4,7,0,7,46,14,24,21,106,9,15,7,3,7,5,3,5,5,1,3,0,12,181,38,47,8,6,6,4,47,2,9,153,0,0,0,0,3,0,0,1,1,2,0,2,0,0,0,1,2,0,1,0,1,0,0,0,1,0,1,2,0,5,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,1,4,2,0,2,1,0,2,4,0,3,2,0,0,3,3,11,2,0,0,0,1,4,0,2,4,0,0,2,0,1,0,1,0,3,0,14,6,3,16,22,16,9,5,9,5,22,13,14,12,6,9,12,18,6,15,7,7,2,2,2,0,0,1,0,1,0,0,0,0,2,7,1,9,8,11,8,0,4,0,0,0,0,1,0,3,0,1,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,1,3,1,0,3,3,0,0,0,1,2,0,0,3,0,0,3,1,0,1,2,6,1,3,6,0,1,0,0,1,0,0,0,0,0,3,1,0,0,4,7,4,2
