전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,2,1,1,2,0,3,0,0,6,85,1,2,1,0,0,1,0,1,0,2,1,0,0,0,49,1,0,6,2,3,0,1,0,21,2,4,3,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,2,4,6,5,3,0,2,5,0,1,1,1,1,8,1,2,1,3,0,2,1,0,5,0,0,0,0,0,1,0,0,1,1,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
경기도 부천시,0,4,0,0,1,0,2,0,1,8,0,0,1,6,2,1,2,1,0,0,4,24,9,11,3,24,7,4,8,49,19,1,586,13,8,2,20,19,17,16,66,11,14,14,14,10,7,5,3,2,3,11,10,10,6,6,7,18,20,2,12,24,0,1,0,0,2,0,0,1,0,2,0,5,1,2,0,0,3,3,1,0,1,0,0,0,1,3,0,3,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,4,2,0,2,3,1,3,1,0,0,0,5,0,2,1,1,0,1,0,1,0,9,9,1,0,1,1,1,0,0,1,2,2,3,0,0,3,0,0,2,1,0,20,15,11,64,49,18,44,15,12,2,16,31,16,24,14,18,18,19,28,45,16,24,6,7,11,0,0,4,0,0,1,0,0,3,35,38,5,49,136,117,43,0,21,0,0,3,0,1,0,0,0,6,0,0,2,1,4,1,1,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,6,0,0,5,5,0,0,0,4,7,0,2,1,1,0,4,2,0,2,1,8,1,8,14,0,4,1,0,0,1,0,0,0,1,1,0,0,3,3,11,3,4
경기도 성남시 분당구,0,4,0,3,0,0,0,0,0,10,0,0,1,7,0,1,1,0,0,0,1,11,4,4,7,9,59,3,4,12,15,0,10,504,66,77,6,57,23,22,10,2,5,5,14,3,8,7,6,0,8,96,124,32,8,8,12,4,7,0,37,45,0,0,0,0,2,0,0,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,3,0,0,0,2,3,0,0,4,0,2,1,0,0,8,7,8,2,0,0,1,2,0,0,0,1,2,1,0,0,1,2,0,0,4,0,75,16,7,20,30,25,9,3,17,6,33,28,33,18,35,24,26,46,8,25,17,16,10,13,8,0,0,4,0,0,0,2,0,0,2,2,1,1,5,9,9,0,3,0,0,0,0,1,0,1,0,0,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0,0,0,2,3,0,1,0,0,0,1,0,1,2,0,6,0,4,6,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,2,5,3
경기도 성남시 수정구,0,0,0,0,0,3,0,2,0,7,0,0,0,3,0,1,0,0,0,0,2,3,0,3,0,4,48,1,3,0,9,1,7,57,160,118,11,13,4,8,0,1,7,2,6,4,3,2,2,0,8,19,21,15,6,1,10,6,8,1,24,10,0,1,0,0,1,1,1,2,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,1,1,0,1,0,2,1,3,10,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,26,22,5,7,34,3,7,1,9,3,11,14,7,5,6,4,11,32,1,8,6,5,1,3,1,0,0,1,0,1,1,0,0,0,2,2,0,1,0,9,5,0,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,1,2,4,0,0,0,0,0,0,0,0,0,1,4,1,2,0,1,0,4,2
경기도 성남시 중원구,0,0,0,0,0,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,2,4,0,6,2,3,65,3,4,2,8,0,2,76,137,152,8,18,5,8,3,4,4,4,7,7,0,4,4,0,7,15,12,7,4,5,5,5,5,1,15,18,0,1,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,2,2,1,0,0,0,1,1,1,3,0,0,2,0,1,3,0,0,2,0,0,0,1,0,0,0,0,1,0,12,9,2,7,10,8,5,1,7,6,3,4,2,3,4,3,3,25,5,5,1,3,1,4,4,0,0,4,3,0,1,0,0,0,0,0,0,5,1,13,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,0,0,0,1,0,0,0,1,1,0,1,0,2,5,1,1,2,0,0,0,0,0,0,1,2,0,1,0,4,1,2,1
경기도 수원시 권선구,0,1,0,0,0,2,2,0,0,5,0,1,0,3,0,1,0,0,0,0,1,2,3,1,1,4,5,1,9,3,7,0,10,10,7,5,339,144,79,243,11,14,15,11,7,6,2,4,3,0,32,32,8,14,6,4,5,3,35,2,3,200,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,4,1,0,6,1,2,0,0,0,0,0,0,0,0,1,0,3,0,1,0,1,1,1,0,2,1,0,3,2,0,0,1,2,1,1,2,0,1,0,0,3,4,8,6,0,0,1,4,1,0,0,1,2,0,1,0,1,0,0,0,2,1,0,13,6,0,9,27,9,5,8,7,5,8,10,10,14,6,7,8,10,4,12,5,4,2,2,9,0,0,1,1,1,2,1,0,0,2,4,1,4,5,8,3,2,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,3,2,0,0,0,1,3,0,1,0,0,1,2,0,0,3,0,13,0,7,7,1,0,0,0,0,1,0,0,1,2,0,0,2,1,3,2,4,1
경기도 수원시 영통구,0,1,0,1,1,0,0,1,3,8,1,0,0,5,0,0,1,0,1,0,0,11,7,7,5,3,9,3,10,8,10,0,10,20,7,8,142,417,55,281,10,6,8,5,13,8,1,3,3,1,22,89,52,32,7,8,13,6,30,2,8,166,0,0,0,0,2,1,0,0,0,1,0,3,0,0,1,3,2,0,2,0,0,0,0,0,1,5,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,3,0,3,0,0,3,2,0,0,0,8,1,5,2,1,4,1,0,0,2,9,11,3,0,0,2,0,1,1,1,2,0,1,0,0,2,1,0,0,1,0,34,11,3,16,32,14,7,10,11,7,26,20,21,10,19,17,27,26,6,18,9,11,4,3,7,0,0,4,1,2,1,2,0,1,6,8,0,2,4,17,6,0,6,0,0,0,1,1,0,2,0,1,0,0,4,0,2,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,1,3,3,0,0,0,3,4,0,1,1,0,0,0,3,0,5,0,5,0,4,18,0,1,1,0,0,0,1,0,0,1,1,2,3,2,4,4,7,5
경기도 수원시 장안구,0,3,0,0,1,0,0,0,0,3,1,0,1,1,0,1,2,0,1,0,0,2,3,2,3,5,5,0,6,6,10,0,4,12,1,6,146,71,135,154,6,7,9,2,8,4,4,3,0,1,17,18,15,13,6,5,7,2,20,2,5,69,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,2,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,0,2,1,1,3,0,0,0,1,2,2,1,2,1,2,0,0,2,0,9,9,0,0,0,3,0,1,0,2,0,0,0,1,0,1,0,0,0,2,0,8,9,4,17,25,15,3,6,6,5,15,13,11,19,11,2,6,9,4,9,4,5,2,2,6,0,0,3,0,1,3,2,0,2,1,6,1,4,1,8,5,0,2,0,0,0,0,0,0,0,0,3,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,2,0,0,2,0,1,1,1,0,4,2,3,3,3,5,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2,4,4,2
경기도 수원시 팔달구,0,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,4,2,1,5,5,0,7,3,7,0,1,12,5,3,152,117,69,213,9,12,11,5,4,4,1,2,2,1,17,28,14,11,2,2,4,6,19,2,4,76,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,3,2,0,3,1,0,0,1,1,0,0,2,0,0,1,0,0,1,6,4,1,0,1,0,0,0,1,1,2,0,0,0,0,1,0,1,0,4,0,10,5,1,5,10,2,1,3,3,2,4,10,7,6,4,3,8,14,2,6,1,3,1,1,2,0,0,0,0,1,1,0,0,1,1,1,0,3,0,10,3,0,4,0,3,0,0,0,0,0,1,2,0,0,2,2,1,0,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,4,2,0,0,0,1,2,0,1,0,0,1,0,0,1,0,0,3,1,5,7,0,0,0,0,0,0,1,1,0,0,2,1,0,1,5,1,1,2
경기도 시흥시,0,3,1,0,2,3,0,0,1,3,2,0,0,2,0,2,1,0,1,0,3,9,3,2,2,29,6,0,13,15,9,2,51,6,2,2,21,18,5,16,517,82,30,12,17,11,12,3,1,0,8,13,6,16,9,10,12,5,29,5,2,47,0,1,0,0,4,2,2,1,1,0,0,2,0,0,0,1,1,1,0,0,0,1,0,0,3,1,0,6,1,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,1,0,4,3,0,3,1,0,0,0,1,0,1,4,0,1,1,0,0,4,6,4,1,0,2,0,1,1,0,1,3,1,0,3,0,1,0,0,0,0,0,10,9,2,15,37,8,14,24,5,4,13,24,13,12,4,6,9,20,12,15,9,12,5,4,6,0,0,4,0,0,2,1,0,0,11,46,4,32,42,44,33,0,17,0,0,1,0,3,0,3,0,0,0,0,3,1,2,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,1,0,2,3,0,0,1,1,0,0,0,1,6,0,3,1,1,0,3,2,0,2,1,6,2,6,9,0,4,4,0,1,1,0,2,0,3,2,0,4,3,2,8,3,6
경기도 안산시 단원구,0,3,0,0,0,0,0,0,0,4,0,0,2,5,0,0,1,0,0,0,0,3,3,3,2,4,4,1,10,4,6,0,16,5,4,3,15,12,5,16,96,308,153,2,9,9,3,3,0,1,8,3,3,9,3,3,2,4,19,2,4,49,0,2,0,0,3,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,1,4,4,3,0,0,0,0,0,1,3,5,6,1,0,0,3,0,0,0,0,2,1,2,0,0,0,0,0,0,2,0,9,2,3,6,29,9,10,13,1,3,11,14,12,7,11,2,5,5,4,15,2,3,0,1,3,0,0,2,2,0,0,0,0,0,5,9,1,11,13,17,9,0,3,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2,0,0,5,4,1,0,0,1,0,0,1,0,0,1,4,2,0,3,2,5,1,4,15,1,0,1,0,0,0,0,0,0,0,0,0,2,2,1,1,4,1
경기도 안산시 상록구,0,1,1,0,1,0,0,0,0,9,0,0,0,3,0,0,1,0,0,0,0,2,5,3,5,13,4,4,24,4,6,0,14,8,2,6,25,20,11,15,54,192,315,6,5,14,7,0,3,1,9,9,2,6,3,7,3,9,22,3,7,88,0,0,1,0,2,1,0,0,0,2,0,2,1,2,0,3,3,1,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,2,0,1,0,5,1,2,4,2,0,1,0,3,0,2,1,1,2,0,0,2,4,8,5,1,0,1,3,0,2,2,0,1,2,0,0,0,1,0,0,1,4,0,10,4,3,8,32,11,10,11,10,2,9,16,14,6,9,5,8,8,8,12,9,10,2,1,3,0,0,4,1,0,0,1,0,0,6,11,0,9,9,9,11,2,9,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,5,7,1,0,0,6,4,0,0,0,0,2,1,0,1,4,0,2,1,5,20,2,2,0,0,1,0,1,1,0,0,1,0,0,2,4,3,2,8
경기도 안성시,0,1,0,0,2,1,1,0,0,2,0,0,1,3,0,0,1,1,0,0,2,7,3,1,1,2,6,0,2,1,2,3,7,3,2,1,5,10,4,7,8,2,6,132,5,4,1,0,4,0,15,9,3,16,0,3,10,4,98,0,1,32,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,1,0,0,1,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,2,1,0,3,0,0,0,0,3,0,0,2,1,1,2,0,0,4,5,3,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,9,1,2,4,14,1,2,4,3,4,2,3,6,5,8,5,5,8,1,6,0,4,2,0,3,0,0,0,0,0,1,0,0,0,1,2,1,3,0,2,4,2,2,0,0,0,0,1,0,0,0,2,1,0,3,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,5,1,0,0,0,0,1,0,1,0,0,0,4,0,0,4,0,12,0,5,17,1,0,0,0,0,0,0,0,1,0,0,1,10,5,4,1,10,1
경기도 안양시 동안구,0,1,0,0,0,1,0,0,0,2,1,1,0,2,0,0,1,0,1,0,0,6,1,3,34,8,6,2,38,7,6,0,6,16,3,7,16,11,9,14,18,7,6,3,209,76,1,1,3,1,0,4,6,10,71,6,6,2,6,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4,0,0,0,1,2,1,0,0,0,1,2,0,3,0,1,2,0,1,1,3,6,0,0,1,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,23,6,6,6,20,6,8,7,13,1,12,13,15,6,13,8,7,16,4,15,7,5,4,0,2,0,0,1,1,1,1,0,0,0,2,3,0,9,3,10,2,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,5,0,0,0,0,1,2,0,0,0,0,0,2,0,0,1,0,1,1,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,3,2
경기도 안양시 만안구,0,0,0,0,1,1,0,0,0,4,1,0,1,4,0,0,0,0,0,0,0,4,0,4,13,16,1,0,48,6,7,0,13,2,1,3,11,5,9,15,22,5,7,3,63,170,2,2,2,0,7,5,4,3,13,3,1,3,7,0,5,26,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,1,1,0,0,4,0,0,0,0,0,3,1,4,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,2,0,7,7,6,8,10,6,6,24,2,3,5,2,4,3,2,1,4,14,2,11,3,8,1,2,2,0,0,3,1,1,0,0,0,0,1,6,0,7,7,10,6,0,4,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,4,0,3,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1
경기도 양주시,0,1,0,0,0,2,0,1,0,6,1,0,1,3,0,1,2,0,0,0,1,23,3,2,0,2,5,0,0,6,18,22,6,0,3,1,3,7,1,3,4,1,1,2,0,1,206,1,0,7,5,6,2,4,0,94,4,8,6,17,5,7,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,0,0,1,2,0,0,0,1,0,0,1,0,4,0,0,0,4,1,3,1,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,7,2,6,7,15,4,7,6,7,15,6,8,6,6,3,4,5,6,2,7,3,10,2,2,5,0,0,0,1,0,0,2,0,0,3,1,0,8,1,4,1,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,1,0,0,2,1,1,1,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,3,4,1
경기도 양평군,0,0,0,1,1,2,1,0,0,10,2,0,1,3,0,0,4,2,0,0,2,3,2,1,1,0,4,2,3,1,10,1,2,5,0,5,3,6,2,1,0,0,0,0,1,0,4,81,5,0,1,3,1,4,0,3,5,1,1,0,7,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,11,7,2,4,9,4,0,1,5,1,12,4,5,3,3,3,2,1,1,5,5,6,1,1,10,0,0,0,0,1,0,0,0,0,2,0,0,1,2,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
경기도 여주시,0,3,0,0,0,0,0,0,0,17,2,0,0,3,0,0,1,0,0,0,1,2,3,0,0,0,6,0,0,0,3,0,1,5,4,1,3,1,1,0,2,2,2,2,1,0,2,5,113,2,1,5,3,10,2,2,23,0,4,2,4,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,3,4,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,2,2,3,1,0,1,3,0,3,5,2,3,3,5,2,1,2,0,1,3,0,0,0,0,0,1,0,0,0,2,0,0,1,2,0,2,1,1,3,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,3,0,0,0,0,1,0,0,0,0,2,1,0,0,0,2,3,0,3
경기도 연천군,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,3,2,0,1,0,1,0,2,2,11,2,0,0,1,0,1,0,0,4,0,1,0,0,2,17,0,0,29,0,1,3,2,0,5,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,2,1,2,0,0,2,2,0,4,1,0,0,0,1,3,1,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
경기도 오산시,0,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,1,0,0,0,0,3,1,3,0,0,0,2,5,1,4,1,5,5,4,2,31,17,9,19,9,8,4,10,2,2,4,2,2,0,248,14,4,11,2,2,5,6,68,1,7,134,0,0,0,0,2,0,0,1,0,2,0,1,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,3,0,0,1,1,2,3,0,0,1,1,0,1,1,2,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,2,1,0,1,0,6,4,3,11,8,3,1,3,4,0,7,4,6,6,1,1,3,3,4,6,2,4,0,2,0,0,0,1,1,2,3,0,0,3,1,2,1,1,4,11,4,1,6,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,2,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,7,0,4,8,0,0,3,0,0,1,0,1,0,2,2,0,1,0,1,0,2,1
경기도 용인시 기흥구,0,2,0,1,1,1,1,0,0,4,1,1,0,3,0,3,0,0,0,0,2,10,3,1,7,1,16,5,5,6,5,2,9,47,14,7,36,103,21,43,7,7,5,9,6,3,4,8,4,0,15,344,77,82,5,7,6,3,36,3,9,177,0,0,1,0,3,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1,1,2,3,0,0,0,0,1,1,2,1,4,2,0,3,1,8,5,2,0,0,2,0,2,0,2,2,0,3,0,0,2,1,0,0,1,0,26,6,6,14,19,11,3,10,9,5,18,19,13,12,15,12,12,27,7,17,6,5,7,13,10,0,0,0,0,0,1,0,0,1,1,7,0,9,4,11,5,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,1,0,0,0,3,0,1,0,0,2,5,0,0,2,0,1,0,0,0,0,0,9,0,4,16,1,1,0,0,0,0,1,0,0,1,1,0,2,2,4,3,5,4
