전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,3,0,0,2,1,0,0,3,1,66,0,0,0,0,1,2,1,2,1,2,0,0,0,0,44,2,0,5,1,0,0,0,0,19,0,5,4,9,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,6,3,0,2,3,3,1,0,3,1,0,0,3,1,0,0,2,3,1,0,1,3,0,0,1,0,1,0,0,0,0,0,1,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,2
경기도 부천시,0,3,0,1,0,1,1,0,0,13,2,0,0,8,1,2,0,1,1,0,5,21,11,10,3,16,5,0,12,25,7,4,898,16,7,3,15,18,10,12,93,8,12,8,8,9,18,7,2,0,5,15,13,14,0,15,7,15,21,5,5,36,0,2,0,0,4,0,0,0,0,3,1,1,0,1,0,0,0,2,1,0,0,0,0,0,5,2,0,5,0,1,2,1,0,0,3,0,0,1,0,1,0,1,1,0,0,0,3,1,0,1,0,1,3,2,0,2,0,1,4,1,0,0,0,0,0,1,3,5,9,0,0,2,0,0,0,0,2,0,0,3,0,1,2,0,0,1,0,25,6,7,45,44,9,45,18,7,4,11,26,17,16,9,8,18,20,27,21,10,13,3,8,10,0,0,6,0,0,1,1,0,6,26,35,11,45,140,60,37,2,28,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,8,0,0,4,2,1,0,0,7,12,0,4,2,0,3,5,4,1,5,0,11,2,6,7,0,3,1,0,1,0,1,0,1,3,2,0,3,5,2,1,5,1
경기도 성남시 분당구,0,4,0,3,0,0,0,0,1,6,0,1,0,5,0,0,1,2,0,0,1,7,1,0,3,2,59,2,7,4,2,0,14,327,119,77,15,42,5,10,14,4,5,5,16,4,4,6,3,0,3,56,120,17,5,8,13,3,11,0,17,45,0,2,0,0,1,0,0,0,0,2,0,2,1,0,0,1,2,1,0,0,0,0,1,0,3,0,1,2,0,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,1,2,1,0,3,0,0,7,1,1,0,0,1,0,0,0,0,5,5,0,0,0,0,3,0,0,0,0,1,1,0,0,5,0,1,0,3,0,64,14,1,17,41,11,6,4,10,1,20,13,22,15,25,24,9,51,8,15,11,4,8,9,9,0,0,0,1,1,1,0,0,1,5,1,0,2,5,8,4,3,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,1,0,0,1,5,0,0,1,0,1,2,0,0,3,0,3,0,2,10,0,2,1,0,0,0,0,0,1,1,2,0,0,2,4,0,2,1
경기도 성남시 수정구,0,1,0,1,0,1,0,0,1,3,0,0,0,2,0,0,1,0,0,0,0,4,4,3,0,3,39,1,4,5,4,0,3,53,164,101,4,3,1,11,8,3,5,5,4,0,3,2,0,0,4,11,13,13,0,1,5,4,9,3,19,14,0,1,1,0,4,0,0,0,0,1,1,2,0,0,0,1,1,2,1,0,0,0,0,0,0,2,0,2,0,1,0,2,2,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,5,2,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,2,0,30,7,3,12,21,1,5,7,5,3,7,4,9,3,7,8,3,29,3,9,6,0,1,0,9,0,0,1,0,1,0,1,0,0,4,1,1,2,4,2,3,1,3,0,0,0,0,2,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,3,0,0,0,0,2,1,0,0,1,0,0,1,0,0,1,2,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,3,1,3,2,0,4
경기도 성남시 중원구,0,1,0,0,0,1,0,0,0,3,0,0,0,4,0,0,1,0,0,0,0,3,2,2,0,6,43,0,2,6,5,2,7,59,138,179,4,9,6,7,5,2,4,2,3,2,3,3,2,0,2,19,13,13,0,1,2,1,12,0,14,23,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,1,0,2,1,0,0,1,1,2,0,0,0,3,2,2,1,0,0,0,0,1,2,0,0,0,1,0,0,2,1,0,0,0,0,6,10,2,7,13,6,5,4,3,0,2,3,6,6,2,6,1,19,3,4,1,4,1,0,4,0,0,1,1,0,0,1,0,0,1,4,0,3,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1
경기도 수원시 권선구,0,0,0,2,0,1,0,0,0,9,1,0,1,2,0,0,0,0,0,0,1,4,1,1,2,6,3,0,10,2,4,1,15,15,9,9,228,93,53,117,15,13,13,11,12,6,9,0,4,0,20,25,9,23,3,5,3,4,32,1,6,157,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,2,2,0,0,0,0,1,1,0,3,0,0,1,2,3,6,0,0,0,0,1,2,0,2,2,0,2,1,0,3,0,0,0,3,0,12,5,4,16,18,5,11,10,6,1,3,10,12,10,5,7,5,16,10,12,4,5,2,3,4,0,0,1,1,0,0,0,0,0,2,3,0,5,7,9,6,0,5,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,2,0,0,1,0,3,1,0,1,1,1,0,0,0,0,4,0,11,2,8,6,0,1,0,0,1,0,0,0,0,1,2,1,1,1,3,4,3,1
경기도 수원시 영통구,0,0,0,1,0,1,0,0,0,5,2,0,1,0,0,1,2,0,0,0,0,8,1,4,3,5,9,0,4,2,11,2,12,33,15,5,81,256,26,81,11,5,4,5,9,4,2,2,2,2,17,55,47,31,3,0,9,13,24,2,5,179,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,2,0,2,1,0,2,0,3,0,1,2,0,0,0,1,0,0,0,0,1,1,0,3,2,2,1,4,0,0,2,1,0,0,0,1,2,0,1,0,5,7,0,0,3,0,2,0,1,1,1,0,0,0,0,1,1,0,0,1,0,19,9,4,17,25,8,9,10,8,2,6,23,8,9,18,12,8,14,8,14,12,4,5,11,4,0,0,1,0,4,1,2,0,0,1,4,0,6,3,6,4,2,4,0,0,0,0,0,1,1,0,2,2,0,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,5,1,0,0,0,1,3,0,1,0,0,1,1,2,0,0,0,6,3,3,10,0,0,2,0,0,0,0,0,0,1,0,0,1,2,3,1,6,3
경기도 수원시 장안구,0,0,0,1,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,3,9,2,5,2,5,0,3,2,7,1,8,6,0,0,89,40,118,51,9,8,5,5,8,10,1,0,0,0,7,4,10,8,5,4,3,0,26,1,1,81,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,5,0,0,0,0,0,2,0,0,0,5,0,0,2,2,3,0,0,2,1,5,8,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,2,0,9,8,3,10,20,4,9,4,4,1,6,11,5,2,5,5,5,9,3,5,3,4,4,3,2,0,0,0,1,0,0,0,0,0,3,8,0,6,2,3,1,0,5,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,6,0,0,0,0,1,2,0,0,0,0,7,1,1,6,0,1,1,0,1,0,0,0,0,3,2,0,1,1,2,4,3,2
경기도 수원시 팔달구,0,0,0,2,0,0,1,0,0,3,0,0,1,2,0,1,1,0,0,0,1,4,2,1,0,3,8,1,5,5,2,0,6,9,3,5,118,79,66,95,11,10,7,0,7,1,1,0,1,0,8,14,8,9,4,1,2,3,30,3,1,74,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,2,4,3,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,3,0,5,2,3,9,13,4,2,6,4,0,1,11,3,4,4,3,1,7,3,9,3,7,1,2,1,0,0,0,1,0,0,0,0,0,2,3,0,3,4,2,8,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,1,1,1,0,0,2,2,0,0,0,0,1,2,0,0,1,0,5,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,2
경기도 시흥시,0,4,2,0,0,0,1,3,0,3,1,1,0,1,0,0,0,0,0,0,0,10,2,3,4,25,8,3,12,6,12,0,79,8,9,6,7,10,7,5,688,90,46,4,12,17,11,0,1,0,10,7,6,12,5,2,7,12,28,3,3,70,0,0,0,0,2,0,3,2,0,0,0,2,0,0,1,3,1,3,0,0,0,0,0,0,2,1,0,6,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,1,2,1,0,3,1,2,2,2,0,0,6,5,1,1,0,2,0,0,3,5,8,5,4,0,0,0,0,0,0,3,1,2,0,0,0,0,1,0,1,0,0,14,6,3,21,36,11,14,29,4,8,4,17,15,5,6,1,8,5,7,17,2,9,5,2,3,0,0,1,1,1,1,2,0,1,7,30,2,25,21,27,28,0,15,0,0,0,0,2,0,0,0,2,1,0,2,1,3,1,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,2,0,0,2,1,0,0,0,6,6,0,0,1,0,2,5,3,0,2,2,6,3,8,7,1,3,0,0,0,0,0,2,0,2,0,1,1,0,4,1,8,3
경기도 안산시 단원구,0,2,1,0,2,1,0,1,1,4,1,0,0,1,0,0,1,0,0,0,1,8,2,2,0,6,0,2,5,3,3,0,14,6,3,2,11,10,6,4,118,360,118,4,9,9,5,0,1,0,4,8,8,3,2,3,1,2,17,1,3,82,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,2,1,0,0,0,0,1,0,3,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,2,1,0,1,0,2,2,1,0,0,2,3,2,1,0,0,0,0,2,1,1,6,1,0,0,0,1,1,0,0,0,2,0,1,0,0,2,0,0,1,0,7,5,1,10,18,3,14,8,2,2,3,7,7,4,3,3,4,7,1,13,4,7,4,0,2,0,0,2,1,2,0,1,0,0,1,6,0,9,9,9,12,0,6,0,1,1,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,1,0,0,0,0,0,3,0,3,3,0,7,1,4,6,0,0,1,0,0,0,0,1,1,1,1,1,2,1,6,1,4,1
경기도 안산시 상록구,0,3,0,1,2,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,4,4,4,0,2,3,2,19,4,5,1,15,7,5,2,16,10,2,12,76,262,332,4,15,4,1,2,3,0,8,7,3,8,9,8,4,5,26,0,1,122,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,1,0,0,4,0,0,5,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,10,7,5,10,24,11,6,17,4,2,5,14,5,4,5,4,8,5,3,13,5,5,2,0,6,0,0,0,0,2,0,1,0,0,1,11,2,9,8,8,9,0,9,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,1,0,0,1,0,3,0,0,1,1,0,0,0,0,5,0,1,0,1,0,3,1,0,1,0,3,0,5,5,1,0,3,0,0,0,0,0,0,1,0,1,2,3,0,2,1,1
경기도 안성시,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,3,4,2,0,4,0,0,1,2,5,0,6,2,1,1,2,8,1,5,1,10,2,138,2,3,1,0,0,0,8,4,3,5,2,1,9,0,80,0,2,13,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,5,1,1,1,0,0,0,1,1,5,2,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,2,3,8,15,10,4,9,0,0,5,5,4,4,3,2,4,5,2,7,0,3,2,2,0,0,0,0,1,0,1,3,0,0,4,6,0,4,4,6,5,1,5,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,1,2,0,0,0,13,0,7,12,1,1,0,0,0,0,0,0,0,1,1,0,5,1,1,3,1,2
경기도 안양시 동안구,0,0,0,2,1,2,0,0,0,4,0,0,0,2,0,0,0,0,1,0,0,2,3,2,13,7,4,0,37,2,4,2,14,11,11,0,6,14,20,3,19,8,12,2,184,60,2,2,1,0,4,10,7,3,41,2,4,6,11,0,3,23,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,3,0,1,0,0,1,1,0,1,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,1,4,3,5,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,13,2,2,10,16,3,12,13,4,0,5,15,11,2,11,2,8,13,3,15,7,4,3,5,1,0,0,0,0,0,0,0,0,0,2,2,0,5,6,7,14,1,7,0,0,0,0,1,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,1,0,1,1,1,0,1,0,4,1,1,2,0,1,1,0,0,0,1,0,0,1,1,0,0,0,2,1,3,0
경기도 안양시 만안구,0,1,0,0,0,3,0,0,0,2,2,0,0,2,0,0,1,1,0,0,0,3,4,2,4,15,3,2,23,6,1,0,23,8,2,2,10,6,9,2,25,10,15,2,64,159,2,1,1,1,1,5,3,6,14,4,5,5,16,2,7,27,0,1,0,0,2,0,0,1,1,1,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,2,7,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,12,4,2,5,16,3,8,20,0,0,3,3,1,1,8,3,3,4,3,12,5,5,3,1,3,0,0,0,0,0,0,0,0,0,0,7,0,4,4,3,5,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,2,3,0,0,1,0,0,1,0,0,1,0,3,0,2,6,0,0,0,0,0,0,0,1,0,1,1,0,1,2,1,0,1,2
경기도 양주시,0,3,0,2,0,0,0,0,0,10,0,0,0,1,1,0,0,1,0,0,1,15,3,4,0,1,2,3,1,7,13,16,4,3,6,3,1,4,2,4,4,1,1,3,1,1,220,2,0,7,5,4,2,2,0,74,3,9,2,16,4,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,2,2,7,8,19,10,5,1,15,6,6,7,4,2,3,3,6,8,7,7,2,8,4,0,9,0,0,1,0,0,0,0,0,1,3,3,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,1,0,0,0,2,0,1,0,0,0,1,0,1,1,0,2,0,2,2,0,2,0,0,0,0,0,1,1,1,0,0,1,2,0,2,1,3
경기도 양평군,0,2,0,0,0,1,0,0,0,6,1,0,0,7,0,1,0,0,0,0,2,2,1,0,0,0,2,1,2,3,13,1,0,2,2,1,0,1,0,3,1,2,1,2,2,1,1,59,5,0,1,2,2,2,2,8,7,1,5,3,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,4,7,1,2,1,5,1,7,3,5,2,2,1,2,7,1,4,1,2,1,1,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
경기도 여주시,0,4,0,1,0,0,0,0,0,11,1,0,0,2,0,0,0,0,0,0,0,5,0,0,1,1,4,1,0,1,3,0,0,3,1,1,1,1,0,1,2,0,1,1,0,1,1,2,64,0,0,3,1,2,0,0,30,1,7,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,7,0,2,2,2,0,0,2,2,0,0,4,2,2,0,3,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,1,1
경기도 연천군,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,3,4,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,34,0,0,0,1,0,2,0,9,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,1,1,1,0,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
경기도 오산시,0,0,0,1,0,1,0,1,0,3,0,1,0,6,0,1,0,2,0,0,0,3,1,1,0,2,3,3,2,5,4,1,6,2,3,4,16,14,7,21,11,5,6,9,5,4,2,0,0,1,160,5,4,14,5,2,2,3,71,0,0,165,0,1,0,0,1,0,0,1,0,2,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,2,1,6,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,1,2,0,3,1,1,0,0,0,2,1,3,0,2,0,1,2,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,7,3,1,5,10,6,2,3,4,0,4,1,5,2,3,0,3,4,2,6,1,2,1,1,2,0,0,0,0,0,1,1,0,0,0,7,0,2,2,4,6,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,2,0,0,2,4,0,1,0,0,3,0,0,1,0,1,3,1,0,1,0,9,0,1,10,0,0,0,0,0,0,0,0,1,3,2,1,0,0,1,2,4,1
경기도 용인시 기흥구,0,2,0,0,0,0,0,0,1,5,0,0,0,2,1,1,1,0,0,0,1,8,1,5,1,0,15,1,5,9,2,1,7,28,12,8,28,82,16,27,3,7,1,7,7,2,5,1,5,4,13,207,64,116,2,4,7,4,75,1,11,174,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,0,0,1,0,2,1,1,5,0,0,0,1,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,13,8,3,12,21,9,2,8,11,1,16,7,12,7,16,9,9,23,3,15,3,5,5,5,1,0,0,2,1,0,4,0,0,0,0,4,3,3,3,8,3,0,4,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,5,0,0,3,1,0,0,0,1,4,0,1,1,1,0,2,1,0,0,0,4,0,7,5,0,1,1,0,0,0,0,0,1,1,2,0,3,2,3,3,6,2
