전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,2,0,3,1,1,74,4,0,0,0,2,0,0,1,1,0,0,1,1,0,56,0,0,10,1,0,0,2,0,23,1,7,2,4,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,2,7,1,0,0,1,4,2,3,1,1,1,1,1,2,1,5,1,2,1,2,2,0,0,0,0,0,0,0,0,1,1,2,0,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,1
경기도 부천시,0,3,1,1,1,2,1,0,1,10,0,2,1,10,0,0,2,0,0,0,1,21,22,4,1,17,8,1,6,38,24,2,563,10,3,10,16,15,6,11,74,8,7,1,8,11,7,4,1,0,6,11,5,4,2,11,10,16,20,7,6,50,0,0,1,0,3,0,1,1,1,1,0,3,0,0,0,0,3,0,2,0,0,0,0,0,1,1,2,6,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,0,3,3,0,3,2,2,4,1,0,1,3,0,0,3,0,1,0,0,2,1,5,10,0,0,0,2,0,1,0,1,2,3,0,0,0,4,0,1,0,2,0,16,8,6,38,54,11,70,17,7,9,7,32,19,11,7,9,12,18,35,30,11,10,2,4,7,0,0,1,1,1,2,0,0,3,33,34,5,27,136,93,22,0,25,0,1,0,0,1,0,1,0,0,0,0,5,0,2,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,2,0,4,0,0,4,6,1,0,0,3,6,0,0,1,0,3,7,2,1,4,0,9,0,4,11,1,1,1,0,0,0,1,0,0,3,1,0,1,4,4,7,7,3
경기도 성남시 분당구,0,1,0,0,0,1,0,0,0,7,1,0,0,1,0,0,0,1,0,0,3,4,7,1,7,5,40,0,8,9,6,2,6,370,60,105,7,32,4,6,6,1,3,1,8,5,3,1,1,0,5,48,56,11,6,2,7,4,12,2,23,43,0,0,0,0,2,0,0,0,0,2,0,2,0,1,0,2,2,0,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,1,0,5,1,1,0,0,0,1,1,5,9,1,0,0,0,0,1,1,0,4,0,0,0,0,0,1,0,1,1,0,29,13,7,11,33,14,6,9,6,4,11,5,15,14,18,8,3,25,6,22,13,10,7,11,7,0,0,0,1,0,3,1,0,0,1,4,0,4,5,1,6,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,1,0,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,1,2,5,7,1,0,0,0,0,0,0,0,0,0,3,0,1,1,1,1,1,3
경기도 성남시 수정구,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,1,3,1,1,2,3,34,4,1,4,10,0,6,56,150,184,9,10,5,7,3,3,1,1,6,1,2,1,4,0,4,12,14,5,4,6,2,4,10,0,20,21,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,1,0,1,1,1,0,0,0,2,0,0,0,0,2,4,2,0,0,1,0,0,0,1,1,2,0,0,0,0,0,1,0,1,0,14,18,3,4,15,7,6,7,3,2,5,9,4,2,11,9,4,31,2,8,0,4,4,3,6,0,0,1,0,0,0,0,0,0,3,0,0,3,4,7,3,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,2,0,0,1,2,0,1,2,0,5,0,2,0,0,0,0,0,0,0,2,1,1,2,0,0,3,2,5
경기도 성남시 중원구,0,2,0,0,2,2,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,4,0,0,2,3,86,4,5,3,5,0,5,55,160,336,7,10,6,7,2,4,3,4,2,3,1,1,2,0,8,13,11,8,1,4,7,3,8,1,19,18,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,6,8,1,5,22,7,2,3,1,0,1,4,1,2,4,8,4,11,5,5,1,1,2,1,0,0,0,0,0,0,2,0,0,1,0,0,1,4,4,3,2,0,2,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4,5,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,2,2,3
경기도 수원시 권선구,0,0,1,1,1,0,0,1,0,8,1,0,0,1,0,3,0,0,1,0,0,3,1,2,0,5,8,1,6,4,6,2,5,7,5,6,304,110,56,133,14,8,7,7,10,7,1,3,0,1,18,14,10,9,5,7,5,5,34,2,6,187,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,2,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,5,1,4,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,6,1,8,16,4,8,4,3,6,1,8,8,3,3,8,4,6,3,12,0,6,0,0,1,0,0,1,1,0,1,0,0,0,4,5,0,7,10,10,6,1,1,0,0,0,0,1,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,5,0,0,2,1,0,0,0,0,2,0,0,1,0,3,3,0,0,1,0,9,1,9,7,0,2,0,0,0,0,0,0,1,2,3,0,0,2,3,2,6,3
경기도 수원시 영통구,0,5,0,3,2,3,0,0,0,6,1,1,0,1,0,0,1,0,0,0,0,4,5,3,2,2,6,2,11,10,4,0,9,32,7,8,174,409,38,229,9,5,5,2,7,5,1,2,1,1,19,62,32,11,0,4,6,11,29,1,11,172,0,0,1,2,7,0,0,1,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,0,0,2,1,1,0,3,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,6,2,0,1,2,3,2,1,0,0,1,0,1,1,0,2,1,0,0,2,7,11,1,0,0,0,0,0,0,1,4,0,2,1,0,0,0,0,0,1,0,18,5,5,10,29,10,11,5,4,4,4,5,14,10,15,7,5,11,4,10,7,7,2,3,5,0,0,5,2,1,2,2,0,1,2,2,0,1,10,6,7,0,3,0,0,0,0,3,0,1,0,1,0,0,1,0,2,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,3,0,0,1,1,0,0,0,3,7,0,1,0,0,2,4,1,0,2,0,7,2,1,12,0,1,2,0,1,0,0,0,0,1,0,2,3,0,2,1,4,3
경기도 수원시 장안구,0,1,0,0,0,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,1,4,3,1,4,5,1,0,10,1,4,0,3,4,7,6,115,33,135,76,5,3,7,6,10,1,0,4,2,1,8,7,8,6,6,1,6,0,16,1,5,92,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,2,1,2,1,0,1,3,1,3,1,0,1,1,0,0,0,2,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,2,0,6,6,18,4,10,10,2,1,5,8,5,5,6,2,7,10,3,7,1,3,1,1,2,0,0,2,2,0,0,0,0,0,1,1,0,3,4,4,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,1,0,0,0,1,1,1,0,0,3,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,6,0
경기도 수원시 팔달구,0,2,0,0,0,1,0,0,0,3,0,1,2,0,0,0,2,0,0,0,1,5,3,1,1,6,2,0,4,6,1,0,4,11,5,2,151,88,61,147,6,4,9,4,6,2,0,0,1,0,7,14,10,5,1,4,4,1,13,0,6,89,0,0,0,0,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,0,2,2,2,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6,3,3,4,11,4,5,4,3,2,2,7,6,4,5,5,5,5,3,6,3,3,1,1,1,0,0,1,0,1,0,1,0,0,1,5,0,6,2,5,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,4,4,0,0,3,0,0,2,0,0,1,0,2,0,2,5,0,0,0,0,0,0,0,0,0,4,3,0,0,2,0,1,2,1
경기도 시흥시,0,1,0,2,1,0,0,1,0,6,0,1,0,2,3,1,0,1,0,0,4,13,3,5,2,19,3,2,12,12,6,1,55,12,2,5,17,16,7,7,618,76,49,3,15,16,3,1,2,0,14,10,7,7,7,6,3,19,31,3,3,74,0,2,0,0,2,0,0,1,0,3,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,6,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,2,3,2,0,1,2,0,0,1,3,5,7,0,0,1,0,0,1,0,0,2,2,1,1,0,3,0,0,0,1,0,7,7,5,17,38,5,28,15,4,0,7,11,8,7,4,2,6,7,4,13,3,14,1,4,4,0,0,2,0,0,2,0,0,2,9,39,2,22,20,45,16,1,12,0,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,5,0,1,1,2,0,1,0,1,9,0,0,0,0,0,5,0,2,4,1,3,1,4,13,0,1,0,0,0,0,0,0,0,1,2,3,4,0,2,4,3,4
경기도 안산시 단원구,0,2,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,1,0,0,2,4,4,3,3,7,5,1,9,3,5,1,7,4,2,3,8,9,9,8,98,246,147,3,8,5,2,0,1,1,7,7,2,4,3,7,4,5,26,0,5,121,0,2,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,4,1,0,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,2,0,0,1,1,0,0,0,1,0,0,2,1,1,3,1,0,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,9,8,1,4,21,9,14,6,4,2,1,9,4,3,2,3,3,5,2,14,3,4,1,3,2,0,0,2,0,0,0,0,0,2,2,9,0,5,6,6,8,1,3,0,0,0,0,1,0,1,0,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,1,0,1,4,0,0,6,2,1,0,0,2,2,0,1,1,0,1,4,1,0,3,0,4,0,3,15,1,2,0,0,0,0,0,1,0,0,1,1,3,0,0,3,1,3
경기도 안산시 상록구,0,0,0,0,0,0,0,0,0,8,2,0,0,2,0,0,1,0,0,0,0,8,2,3,6,4,4,3,25,10,3,0,17,6,2,3,35,10,6,18,72,156,352,4,14,16,2,3,0,0,6,1,8,4,9,7,6,6,24,1,4,178,0,2,1,0,0,0,0,2,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2,0,1,1,0,2,0,2,0,0,2,1,0,0,0,1,0,0,1,2,0,0,1,0,0,1,2,0,0,2,1,0,0,1,0,0,0,0,0,5,3,0,0,0,0,2,0,0,1,1,0,1,0,0,1,0,0,0,2,0,22,5,3,9,22,5,6,15,7,1,3,8,7,6,5,5,6,6,5,8,2,4,4,1,3,0,0,0,1,0,1,0,0,1,7,8,1,10,14,21,11,3,6,0,0,0,0,1,0,2,0,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,1,1,1,0,0,6,6,0,1,1,0,1,5,4,0,3,1,5,0,2,9,0,1,1,0,2,0,1,0,1,1,0,0,1,0,6,5,2,1
경기도 안성시,0,1,0,0,2,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,1,3,3,2,0,4,8,0,3,7,2,0,5,11,2,5,7,10,6,8,9,1,4,128,5,1,4,0,0,0,8,13,7,14,1,1,3,4,88,0,1,32,0,2,0,1,5,0,1,0,0,1,0,8,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,3,0,2,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,4,2,0,0,4,0,0,4,0,7,0,0,3,2,6,3,3,0,0,1,2,0,0,1,2,4,0,1,1,0,0,1,0,6,0,6,6,4,7,10,4,3,2,11,3,2,4,6,5,4,1,5,10,2,4,2,3,0,0,0,0,0,0,0,1,0,0,0,2,3,2,2,3,4,3,8,0,4,0,0,1,0,1,0,0,0,2,2,0,3,0,4,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,0,1,1,0,2,5,0,2,1,0,8,0,5,13,0,1,2,0,0,0,0,0,1,6,2,1,4,2,7,4,3,4
경기도 안양시 동안구,0,1,1,1,0,0,1,0,0,4,0,0,0,3,0,0,1,0,0,0,0,5,4,1,39,7,6,0,48,6,3,0,4,8,2,9,4,8,11,7,10,8,8,2,150,74,1,3,0,1,4,4,10,2,49,2,2,2,11,3,8,21,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,1,0,0,3,1,0,0,0,2,0,0,0,2,2,6,2,0,0,0,0,0,0,1,1,3,0,0,0,2,1,1,0,2,0,7,5,1,5,22,5,8,10,3,1,5,12,7,5,9,3,3,8,5,4,4,4,1,1,1,0,0,1,1,0,0,0,0,0,3,3,0,5,4,9,1,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,4,0,2,1,0,1,4,1,0,2,0,3,0,2,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1
경기도 안양시 만안구,0,0,1,0,0,1,0,0,1,2,0,0,2,3,0,0,0,0,0,0,0,4,3,0,4,18,1,0,31,3,2,0,6,0,0,4,8,9,5,9,21,6,18,0,66,172,5,3,0,1,5,0,3,5,16,3,1,6,14,0,3,26,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,0,0,0,1,0,0,2,0,2,0,0,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,3,3,5,10,18,5,12,9,1,0,2,5,5,10,3,2,4,8,1,11,0,5,0,1,2,0,0,0,0,1,0,1,0,2,3,7,3,3,3,6,2,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,2,0,0,0,0,1,0,0,2,1,0,0,0,0,0,2,0,0,1,2,4,0,3,5,0,1,0,0,0,0,0,2,0,0,1,2,1,0,0,1,3,0
경기도 양주시,0,6,0,0,0,4,1,0,0,1,1,1,1,3,0,1,4,0,2,0,3,11,5,1,0,3,4,3,3,5,3,15,4,1,3,3,0,1,0,1,6,2,0,0,0,1,261,2,2,9,0,0,2,1,0,116,1,15,8,16,1,10,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,2,0,1,1,0,0,0,0,0,0,2,8,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,4,5,7,7,8,10,4,8,8,2,3,2,3,4,4,3,5,1,2,3,6,3,3,6,0,0,1,0,1,0,1,0,0,0,5,0,0,3,5,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
경기도 양평군,0,2,0,1,1,0,0,1,0,6,0,0,0,3,1,1,3,0,0,0,0,4,1,1,3,4,6,6,2,6,17,0,4,8,0,0,1,2,1,2,2,3,3,2,4,1,4,46,8,0,3,3,2,0,1,7,5,8,7,2,10,12,0,2,0,0,3,0,0,4,0,0,0,0,0,0,0,3,2,1,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,3,0,1,0,3,0,2,5,2,0,5,0,2,1,0,0,0,5,3,0,0,0,2,0,0,1,1,1,2,0,2,0,1,0,0,0,4,0,10,6,4,4,4,4,2,4,8,3,4,8,11,2,2,6,5,8,3,5,4,3,2,0,3,0,0,0,0,1,2,1,0,0,0,1,1,2,2,4,1,1,5,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,1,3,3,0,0,0,6,0,0,0,0,0,0,1,0,1,0,1,1,1,5,0,1,0,0,0,0,0,0,0,0,2,0,0,1,3,4,3,3
경기도 여주시,0,2,0,0,0,2,1,0,0,10,2,0,0,3,0,0,0,0,1,0,1,4,1,0,0,0,2,0,0,2,5,0,2,5,1,2,1,5,0,0,0,1,1,0,4,2,1,7,72,1,1,2,0,3,0,3,14,1,6,0,0,8,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,0,2,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,3,0,1,2,4,1,1,2,6,1,0,6,0,3,3,3,5,2,2,2,2,3,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,2,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,2,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,1,2
경기도 연천군,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,0,2,1,13,1,0,0,0,1,1,0,0,2,0,0,0,0,1,16,0,0,24,0,1,0,4,0,10,1,10,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,2,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
경기도 오산시,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,0,5,8,3,3,3,3,2,11,1,4,2,35,16,8,16,9,4,5,13,5,2,1,1,1,1,155,14,1,14,1,6,3,2,48,1,1,164,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,5,8,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,6,0,1,6,3,5,8,7,3,1,2,4,5,1,2,2,0,5,0,5,4,0,1,0,2,0,0,3,0,0,2,1,0,0,1,4,1,3,3,5,4,0,4,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,1,1,0,0,2,0,2,0,0,1,3,0,1,1,0,0,1,3,0,3,0,12,0,3,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,2,0
경기도 용인시 기흥구,0,4,0,0,3,3,0,0,0,3,1,0,1,4,0,1,1,0,0,0,2,3,3,1,1,8,14,3,3,8,4,0,7,39,10,11,22,77,10,22,6,3,1,7,4,0,4,2,4,0,14,170,56,40,4,5,5,4,35,1,7,148,0,0,0,0,1,1,0,0,0,0,0,4,0,0,1,4,0,2,0,0,0,0,0,0,2,1,0,6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2,0,1,1,0,0,2,3,0,3,0,2,0,0,0,1,4,2,1,0,0,1,2,0,0,1,2,1,0,2,0,0,1,0,0,2,0,11,7,6,5,18,7,6,6,6,3,9,9,13,9,12,5,4,18,4,9,5,5,2,6,6,0,0,0,2,0,0,0,0,1,4,2,1,1,4,4,8,0,6,0,0,2,0,1,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,5,0,0,0,0,5,0,0,2,0,1,1,1,0,2,0,5,0,8,5,1,1,0,0,0,0,0,0,0,0,1,1,1,0,6,2,1,3
