전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,0,7,90,0,2,1,2,2,0,0,0,0,0,1,0,1,0,0,2,69,0,0,2,0,0,0,4,0,23,0,4,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,1,2,1,6,1,2,0,1,7,0,3,1,1,0,0,4,2,2,3,1,4,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
경기도 부천시 소사구,0,0,0,1,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,4,3,3,2,11,4,1,3,4,3,0,126,11,96,3,1,1,0,3,4,3,24,4,7,0,3,1,0,2,0,0,0,2,1,0,0,2,8,3,5,2,0,10,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,1,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,1,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,1,4,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2,3,1,8,15,5,24,4,3,1,5,11,6,0,4,2,4,1,6,14,3,1,0,1,2,0,0,0,0,0,0,0,0,2,9,15,0,11,37,19,6,2,2,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,3,0
경기도 부천시 오정구,0,0,0,0,0,0,0,0,1,2,2,0,1,1,0,0,0,0,1,0,0,3,1,3,0,6,0,0,1,9,4,0,26,76,69,2,0,2,1,1,2,2,10,0,3,2,0,3,3,0,1,1,1,4,0,1,0,1,0,2,4,1,0,3,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,5,0,3,18,5,1,8,6,1,2,1,11,2,1,1,0,2,1,13,5,3,2,0,0,3,0,0,0,0,0,0,0,0,0,13,5,0,10,15,9,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,1,0,0,0,0,0,0,0,3,1,1,0,0,2,2,3,0
경기도 부천시 원미구,0,6,2,0,1,1,0,0,1,4,1,0,2,7,0,0,1,0,0,0,0,12,11,4,2,11,4,5,5,15,3,0,101,44,404,7,5,3,2,8,7,4,37,6,6,2,8,6,8,1,0,0,5,4,6,10,1,4,1,4,11,1,3,13,0,0,0,0,2,0,1,0,1,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,2,2,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,2,1,2,0,2,0,0,1,2,0,0,1,2,0,1,0,0,1,0,0,2,2,4,5,1,0,2,1,0,1,1,0,0,0,2,0,0,3,0,1,0,2,0,11,6,1,21,26,7,23,12,3,3,7,13,26,7,7,2,7,13,13,20,4,7,2,4,2,0,0,0,1,2,1,0,0,2,35,21,1,25,99,33,15,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,5,7,0,1,0,0,0,1,2,0,1,0,6,0,5,7,0,0,3,0,2,0,0,0,0,1,0,0,1,2,1,1,5,7
경기도 성남시 분당구,0,2,0,1,0,0,0,1,1,1,0,0,0,8,0,1,1,0,0,0,0,3,9,2,7,6,55,2,7,4,4,2,1,1,9,398,74,40,16,30,8,6,10,5,6,4,23,4,8,1,1,1,4,72,85,42,1,2,14,7,9,5,23,28,0,2,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,2,0,0,1,1,0,0,1,0,2,1,0,2,4,1,8,2,0,0,4,0,0,0,0,3,1,0,0,1,2,1,0,3,1,0,56,11,8,15,29,18,5,5,11,1,8,20,30,10,31,24,18,37,7,19,16,7,4,9,9,0,0,4,0,2,1,1,0,0,5,7,0,1,5,9,11,0,2,0,0,0,0,1,0,1,2,1,0,0,2,0,5,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,5,0,0,0,0,6,4,0,1,3,0,1,0,0,0,0,2,4,0,3,2,1,1,0,0,0,0,1,0,0,1,1,0,0,0,2,2,1,3
경기도 성남시 수정구,0,0,0,0,1,1,1,0,0,5,1,0,0,2,0,1,0,1,0,0,0,1,3,2,4,1,36,5,5,5,10,0,0,0,5,46,144,96,6,12,8,3,1,4,2,1,7,0,4,0,3,2,5,17,13,15,3,3,6,4,12,1,17,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,4,0,2,0,0,0,0,1,1,0,2,0,1,1,0,0,0,1,5,5,0,0,0,1,1,1,0,0,2,1,0,0,0,1,1,1,0,0,0,37,13,3,8,10,9,11,2,10,2,4,7,3,3,3,0,7,30,7,5,3,8,2,1,4,0,0,1,1,0,1,0,0,0,3,2,1,4,7,13,7,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2,0,0,1,2,0,0,0,3,2,0,1,0,0,0,0,1,0,1,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,2,0
경기도 성남시 중원구,0,3,0,0,0,2,0,0,0,3,1,0,0,5,1,0,0,0,0,0,1,3,2,1,2,3,54,3,3,4,7,1,2,1,3,46,111,121,8,4,10,8,3,2,0,3,7,2,0,3,0,0,1,14,5,19,1,4,5,1,8,0,5,16,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,2,3,0,0,1,0,0,0,0,4,1,0,3,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,13,10,1,5,13,5,5,7,2,1,3,6,3,2,3,1,4,15,7,5,0,3,3,0,10,0,0,0,0,0,0,0,0,0,1,3,0,4,4,5,1,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,7,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,2,1
경기도 수원시 권선구,0,7,0,1,0,1,0,0,0,5,0,1,0,1,0,0,1,0,0,0,0,3,2,0,3,4,9,1,13,4,1,1,1,0,3,10,7,5,287,76,105,100,10,5,17,12,6,15,1,2,0,1,40,29,16,18,1,4,9,3,41,0,8,156,0,1,1,0,1,0,0,0,0,0,0,1,0,2,1,1,1,1,0,0,0,0,0,0,3,1,0,4,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,1,0,5,0,1,2,1,0,0,0,2,1,4,2,2,1,0,0,2,0,5,2,1,0,1,0,0,0,0,1,1,0,0,1,1,3,0,0,0,0,0,4,3,2,10,23,6,3,7,7,4,1,8,6,4,5,5,2,8,6,9,5,3,0,4,1,0,0,0,0,0,2,1,0,0,1,4,1,5,3,5,11,0,4,0,1,0,0,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,2,3,0,0,0,7,2,0,0,2,0,2,2,0,1,3,0,8,1,4,11,0,0,1,0,0,0,1,0,0,3,2,0,2,0,1,2,4,0
경기도 수원시 영통구,0,6,0,1,2,0,0,0,2,5,0,0,1,1,0,1,1,0,1,0,0,6,6,1,2,6,9,2,3,9,8,0,2,0,4,38,12,7,115,307,96,80,9,8,9,9,11,4,6,2,3,0,30,104,37,55,2,6,11,2,22,1,8,148,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,1,0,1,0,0,2,0,0,0,3,2,0,2,0,1,0,0,0,6,0,0,2,3,1,0,1,0,0,0,0,1,0,0,4,2,0,4,4,0,0,0,4,0,3,4,1,5,0,0,1,3,15,9,0,0,2,1,1,0,0,2,1,1,0,1,1,1,2,1,1,4,0,24,10,5,13,19,11,4,6,7,4,10,10,12,5,14,9,11,17,10,21,3,5,9,5,5,0,0,2,2,0,1,1,0,0,2,4,0,4,8,10,8,0,4,0,0,0,1,0,0,0,0,0,2,0,2,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,6,0,0,0,3,3,0,0,4,1,0,2,0,0,1,1,7,2,7,8,0,0,1,0,0,0,0,1,0,2,3,2,3,4,2,3,7,6
경기도 수원시 장안구,0,0,0,0,0,0,1,0,0,3,2,0,1,3,0,0,0,0,0,0,0,6,3,1,5,1,5,1,11,3,4,0,1,0,3,4,9,4,107,43,336,53,8,12,7,8,11,5,0,1,1,1,27,11,11,10,4,1,5,3,22,0,6,59,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,1,2,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,2,0,1,1,0,1,0,0,0,1,2,3,1,0,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,1,0,15,1,1,6,14,9,4,4,6,1,6,6,3,4,1,7,4,10,4,12,9,3,4,0,0,0,0,0,0,1,0,0,0,0,3,7,0,5,4,9,9,1,4,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,3,0,0,0,2,2,0,0,0,0,0,1,0,0,2,0,4,1,6,7,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2,1,0,3
경기도 수원시 팔달구,0,2,0,2,1,0,0,0,0,5,0,0,0,1,1,0,0,0,1,0,0,3,3,2,3,1,4,0,7,7,2,0,3,0,6,7,0,7,121,79,105,83,5,10,8,3,8,6,2,0,1,0,17,21,16,11,3,2,1,3,25,1,3,56,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,0,0,0,0,2,0,0,1,1,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,1,0,0,2,1,2,1,0,2,0,1,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,6,5,2,7,14,3,4,2,0,0,2,11,0,2,3,4,1,8,4,4,1,3,3,4,3,0,0,0,0,0,0,2,0,1,3,8,0,4,3,1,6,0,5,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,3,2,0,0,0,3,0,0,3,0,0,0,0,1,3,0,0,0,0,0,1,1,0,2,0,5,1,4,9,1,0,1,0,0,0,0,0,0,2,1,0,1,1,0,2,5,1
경기도 시흥시,0,5,1,2,4,1,1,0,0,4,0,0,2,1,1,2,0,1,0,0,1,7,9,5,2,20,3,4,14,13,5,0,25,7,42,10,4,5,14,30,14,15,513,68,42,1,15,13,3,1,3,0,10,9,10,8,3,6,6,12,28,2,7,50,0,0,0,0,1,0,1,0,0,3,0,1,0,1,1,1,1,0,0,0,0,0,0,0,6,2,0,4,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0,0,0,1,1,0,3,1,0,4,6,0,0,1,5,1,1,4,1,3,1,0,1,2,10,9,1,0,0,1,3,0,0,1,1,2,0,1,0,2,2,2,0,0,0,11,6,4,24,26,4,17,21,9,4,5,19,7,5,6,5,6,11,6,16,5,2,5,1,9,0,0,1,0,4,4,0,0,0,7,54,0,29,26,25,26,3,9,0,1,0,0,0,0,1,1,2,0,0,1,2,4,0,1,0,2,0,0,0,1,1,0,2,0,0,0,2,3,0,0,2,2,1,0,0,6,5,0,0,3,0,0,2,2,1,7,0,7,0,9,8,0,0,3,0,0,0,1,2,0,3,3,1,3,2,0,5,8,6
경기도 안산시 단원구,0,1,0,1,1,0,0,0,0,4,0,0,1,2,1,0,0,0,0,0,0,3,3,2,2,6,2,3,8,6,4,0,4,0,4,5,2,1,18,9,15,6,65,350,149,4,8,7,2,0,0,1,7,8,3,3,4,4,5,3,12,2,3,73,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,7,0,0,3,1,0,0,1,1,1,1,1,0,0,0,0,1,3,1,1,1,0,1,1,0,0,0,0,0,2,1,0,0,0,0,1,0,2,0,10,3,2,11,18,7,8,4,4,3,9,7,4,1,2,2,3,8,4,5,1,2,4,0,5,0,0,1,0,1,0,2,0,0,1,11,0,6,7,7,11,0,3,0,0,1,0,1,0,0,0,4,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,4,0,0,0,0,3,0,0,2,1,0,0,0,2,4,0,0,1,1,0,3,0,0,2,0,6,0,7,6,0,0,0,0,0,0,0,1,0,0,4,1,0,1,2,1,3,6
경기도 안산시 상록구,0,0,0,0,1,2,0,0,0,7,0,0,0,1,0,0,0,0,1,0,1,7,10,2,4,3,4,1,19,5,5,3,3,1,11,5,5,5,20,8,11,5,51,203,338,8,13,14,3,2,4,0,15,11,7,12,4,6,7,7,12,1,2,67,0,0,0,0,2,0,0,2,0,1,0,1,0,0,0,1,2,0,2,0,1,0,0,0,3,2,0,3,2,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,2,1,0,1,1,0,2,1,0,0,1,1,0,0,2,1,2,0,0,1,3,5,1,1,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,1,1,0,10,6,1,11,23,5,4,16,7,3,6,9,8,10,11,3,3,5,4,13,1,6,2,0,3,0,0,0,0,2,1,1,0,0,4,11,1,21,12,14,6,0,3,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,3,2,0,0,1,2,0,0,0,0,0,6,1,0,3,0,10,0,3,8,0,0,1,0,0,0,0,0,0,4,2,0,1,1,0,4,4,6
경기도 안성시,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,2,0,1,2,1,4,5,4,1,1,1,3,1,0,3,7,7,2,5,4,3,2,226,3,4,4,1,2,0,19,1,3,8,0,1,4,2,73,0,2,32,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,7,0,0,0,0,2,1,0,2,0,1,0,0,0,3,3,4,2,0,2,0,0,0,0,1,0,3,1,1,0,3,1,0,0,2,0,6,3,3,6,8,2,2,2,5,4,4,10,8,2,3,2,3,5,3,6,2,3,2,3,0,0,0,0,0,0,1,0,0,1,0,4,0,2,7,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,2,1,0,0,0,0,3,0,1,0,3,0,0,1,0,1,0,8,0,7,15,0,1,1,0,1,0,0,2,0,3,1,1,6,1,3,3,9,3
경기도 안양시 동안구,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,3,6,3,46,5,4,2,43,9,8,0,1,2,6,11,5,4,13,9,20,5,10,6,12,3,213,74,0,2,1,2,13,11,3,9,54,6,2,4,16,0,1,25,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,13,7,1,10,26,7,8,6,5,2,5,20,15,7,8,8,5,10,3,20,2,6,8,4,2,0,0,2,0,0,0,2,0,0,3,7,0,6,5,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,2,0,0,0,0,1,4,0,0,2,0,0,2,1,0,1,0,7,0,1,5,0,0,0,0,3,0,0,2,0,0,0,0,2,1,0,0,8,2
경기도 안양시 만안구,0,1,0,0,0,1,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,3,1,1,12,14,3,1,45,9,2,1,3,3,6,2,1,3,11,13,8,2,28,3,21,5,87,157,1,2,1,1,9,5,4,4,6,1,2,0,12,0,7,23,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,2,1,0,0,1,0,0,0,2,0,0,1,0,0,3,2,2,0,0,1,1,2,0,0,1,1,0,0,0,0,1,0,0,0,2,0,9,2,2,10,17,3,9,21,5,2,0,10,3,1,2,2,3,12,3,15,2,4,1,2,1,0,0,1,0,1,0,1,0,0,4,9,0,2,7,7,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,6,0,1,1,2,4,0,0,1,0,0,0,0,1,0,2,3,0,2,0,0,0,3,0
경기도 양주시,0,0,1,0,0,0,2,0,0,4,0,0,0,6,0,0,0,0,0,0,2,5,6,1,0,2,5,1,1,4,11,19,1,1,1,4,2,1,4,5,7,0,3,5,1,1,1,0,301,3,1,3,2,6,0,1,0,88,1,11,5,10,11,12,0,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,1,0,1,0,0,2,1,0,0,0,0,0,1,2,0,1,0,0,1,1,1,2,1,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,11,9,7,6,12,7,5,5,9,15,7,3,2,6,3,5,8,9,2,5,5,7,1,3,8,0,0,1,1,0,1,0,0,1,1,1,0,2,1,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,2,0,0,0,0,2,0,2,1,2,0,4,0,5,2,0,0,0,0,0,0,0,1,0,1,1,2,0,1,4,4,3,1
경기도 양평군,0,3,1,0,0,0,0,0,0,5,3,0,3,2,0,0,1,1,1,0,0,4,1,1,2,1,4,1,0,3,17,0,1,1,0,2,4,5,2,2,2,2,2,0,0,0,1,0,1,56,2,1,0,3,0,4,0,3,5,2,1,1,9,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,6,5,7,2,2,4,4,3,3,2,3,0,3,0,7,0,4,7,2,0,0,4,0,0,0,0,0,1,0,0,0,0,3,0,5,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
경기도 여주시,0,3,0,0,0,0,0,0,0,7,0,0,0,1,0,0,3,0,0,0,0,2,0,0,1,1,2,0,2,1,5,0,0,0,1,1,5,1,1,2,1,1,0,1,2,3,1,1,1,7,109,0,3,3,2,5,0,2,16,0,2,2,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,1,1,5,3,1,1,2,0,2,3,2,0,2,1,1,1,1,0,1,0,0,1,3,0,0,0,0,0,1,0,0,0,1,1,0,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,3,3,1
경기도 연천군,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,3,3,14,0,0,1,0,0,2,0,1,0,0,2,0,0,0,0,1,18,0,0,13,0,0,0,3,0,2,0,8,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,2,2,1,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
