전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 동두천시,0,0,2,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,3,0,2,58,2,0,0,1,2,0,0,1,0,0,0,0,4,0,51,0,0,6,0,0,1,1,0,14,1,6,4,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,6,2,2,1,3,1,0,1,2,2,1,2,4,2,4,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
경기도 부천시,0,4,0,2,0,1,0,0,0,6,2,1,0,4,1,0,0,0,1,0,0,17,10,6,2,16,4,2,8,33,10,6,575,11,11,11,13,15,5,4,93,16,9,6,10,4,11,1,1,3,3,20,15,5,3,12,3,21,31,2,6,22,0,2,1,1,0,1,0,3,0,2,0,1,0,1,0,2,0,1,0,0,0,0,0,0,2,1,0,2,1,0,0,1,0,0,0,0,4,2,0,0,3,0,0,0,0,4,0,0,2,0,4,0,2,0,0,1,3,0,2,0,2,3,1,0,2,2,2,7,4,0,0,1,0,0,0,1,2,1,0,1,1,1,0,1,0,3,0,17,14,5,58,46,12,46,20,17,1,16,24,20,12,18,7,20,8,39,28,11,14,6,10,15,0,0,2,0,1,2,0,0,2,32,38,3,35,134,114,43,2,7,0,0,0,0,2,0,1,0,1,1,0,1,1,2,0,1,0,0,0,2,0,1,0,0,0,4,0,0,1,0,0,2,2,0,0,2,3,0,0,0,4,14,0,0,0,0,0,2,0,0,5,0,9,2,5,12,0,0,1,0,0,0,0,1,1,1,2,1,4,1,3,4,10,2
경기도 성남시 분당구,0,3,1,0,0,0,1,1,0,7,1,0,2,1,0,1,0,0,0,0,0,10,5,4,6,5,39,2,6,6,5,0,8,402,82,52,13,61,8,16,7,3,3,2,19,4,2,3,5,2,3,66,89,11,20,5,4,2,13,0,18,33,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,4,0,3,3,0,3,2,0,0,1,2,10,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,2,0,56,19,7,29,27,18,4,4,23,7,17,17,20,19,33,15,21,44,4,21,23,12,8,2,3,0,0,4,0,0,0,0,0,1,1,5,0,3,2,10,9,0,2,0,0,0,0,0,2,1,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,3,1,0,0,0,2,0,2,0,0,0,1,1,0,2,0,3,0,4,7,0,0,3,0,1,0,0,0,0,0,1,0,0,1,3,6,4,3
경기도 성남시 수정구,0,2,0,0,0,0,0,0,1,7,0,0,0,2,0,0,2,0,0,0,0,2,3,1,2,2,43,1,2,4,8,0,5,73,137,115,3,10,3,8,4,7,5,5,5,2,0,2,3,0,3,18,10,6,10,3,3,2,8,1,31,16,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,2,5,0,0,1,1,0,1,1,3,5,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,15,10,2,6,18,8,6,1,5,1,4,8,2,2,18,7,1,37,3,8,1,4,1,2,6,0,0,0,0,0,0,0,0,0,0,3,0,4,4,3,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,2,0,0,0,1,0,0,2,0,1,0,2,0,0,4,0,3,1,0,4,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,2,1
경기도 성남시 중원구,0,2,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,5,2,2,1,1,55,5,1,1,2,1,6,60,99,151,3,13,5,13,2,1,1,3,5,5,2,2,4,0,3,15,8,4,3,4,5,3,5,1,6,18,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,11,7,4,5,10,9,1,2,2,1,3,7,2,4,2,2,4,28,1,7,4,3,0,2,1,0,0,1,0,0,0,0,0,0,0,2,0,1,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2
경기도 수원시 권선구,0,4,1,0,0,0,0,0,2,3,0,0,1,2,2,0,0,1,1,0,1,2,4,1,4,5,7,2,8,6,8,0,8,10,11,1,258,87,61,198,13,10,12,6,6,2,4,2,5,0,34,20,8,10,16,5,2,6,33,1,5,247,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,4,0,0,2,3,0,0,0,0,2,0,0,1,2,1,0,2,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,1,2,0,1,0,2,0,0,2,1,6,7,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0,8,8,5,11,20,4,6,7,6,1,7,4,11,3,8,3,8,7,3,15,3,7,5,3,1,0,0,0,1,0,1,0,0,0,0,6,0,10,7,4,7,0,6,0,0,1,0,2,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,2,0,0,0,2,0,0,0,1,7,0,1,1,0,1,4,1,0,0,0,8,0,2,9,0,0,1,0,0,0,0,0,1,2,2,0,2,1,1,4,1,1
경기도 수원시 영통구,0,1,0,0,2,1,0,0,0,4,0,1,0,5,0,0,2,0,1,0,1,10,1,4,2,6,12,4,6,7,3,0,2,38,7,5,107,317,40,226,10,7,5,4,3,7,4,2,4,2,15,68,52,22,13,2,8,2,36,1,6,194,0,0,0,1,3,0,1,1,0,3,0,0,0,2,0,2,1,1,0,1,1,1,0,0,1,2,0,3,1,0,1,0,0,1,0,0,1,1,0,0,0,2,0,0,1,3,3,0,2,1,0,2,0,0,0,0,2,0,2,0,0,4,3,0,1,1,4,9,2,0,1,0,1,2,0,2,1,0,0,3,0,2,0,0,1,1,0,11,7,7,12,13,11,7,9,8,2,7,23,14,9,11,9,19,24,5,14,7,6,5,5,5,0,0,2,0,1,2,1,0,0,2,6,0,3,1,9,13,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,2,2,0,0,3,3,1,1,0,3,4,0,0,0,0,0,0,0,3,3,0,7,1,2,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,2,7,0
경기도 수원시 장안구,0,0,0,0,2,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,2,5,4,6,4,7,4,1,7,6,6,1,6,10,3,5,80,61,154,128,12,7,4,3,7,3,3,1,2,0,18,8,11,8,14,1,1,4,16,1,2,89,0,1,1,0,1,0,1,1,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,2,1,0,1,0,0,0,0,1,0,1,0,1,3,0,0,0,1,1,7,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,8,3,4,7,14,10,7,6,4,0,3,13,8,11,4,5,6,14,5,9,8,3,2,2,0,0,0,0,1,2,0,2,0,0,1,8,0,2,4,5,13,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,11,0,1,3,0,0,2,0,1,0,0,1,0,1,1,2,2,1,0,1,6,1
경기도 수원시 팔달구,0,0,0,1,0,0,1,0,1,2,0,0,0,1,0,0,2,0,0,0,0,1,5,0,1,3,4,0,2,7,4,0,7,8,4,3,114,97,59,161,6,5,5,3,6,1,3,0,2,0,10,11,14,6,12,6,3,3,13,1,5,83,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,0,1,1,2,2,0,0,0,0,2,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,7,3,3,9,9,3,9,5,2,1,4,10,7,5,6,5,3,4,3,7,4,4,4,4,4,0,0,3,0,0,0,1,0,0,2,2,1,1,4,10,4,1,1,0,0,0,0,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,4,1,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,6,3,1
경기도 시흥시,0,2,0,0,0,1,0,0,2,2,1,0,0,1,1,1,0,0,1,0,1,10,3,2,6,15,7,2,20,12,3,1,55,9,6,3,12,21,10,13,524,88,47,3,10,15,8,1,2,1,15,11,8,6,18,6,11,7,19,0,4,47,0,1,2,0,3,0,0,0,0,0,0,1,0,0,2,1,4,2,0,0,0,0,0,0,1,1,0,3,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,5,0,0,0,0,1,1,2,4,0,0,1,0,0,0,4,3,0,0,0,0,2,2,0,0,0,1,0,1,1,0,1,0,0,1,0,9,9,4,10,42,5,17,11,6,2,10,13,9,12,11,4,8,7,3,13,5,11,0,4,4,0,0,1,0,1,1,0,0,1,11,38,0,17,22,32,41,0,5,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,6,1,0,0,0,2,7,0,0,1,0,3,3,1,1,4,1,8,0,2,13,0,0,2,0,0,0,0,0,1,2,3,1,2,1,2,3,2,1
경기도 안산시 단원구,0,1,0,2,0,1,1,0,0,3,0,0,1,0,1,1,0,0,0,0,1,3,0,6,0,5,5,1,13,3,1,0,11,4,1,5,13,15,6,16,78,301,111,0,6,6,0,0,3,0,2,6,4,4,14,3,3,5,12,1,5,65,0,0,0,0,2,0,0,0,0,0,0,2,0,1,3,0,0,1,1,0,0,0,0,0,2,2,0,2,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,2,0,2,1,1,3,0,0,0,0,2,0,0,3,0,0,0,0,1,1,3,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,8,5,3,3,8,8,6,8,4,3,11,9,7,4,5,6,6,6,5,6,6,5,1,2,6,0,0,1,1,1,2,3,0,0,2,9,0,7,2,11,11,1,5,0,0,1,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,0,0,2,0,0,4,0,0,2,0,2,0,1,9,0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,1,3,2
경기도 안산시 상록구,0,1,0,0,1,0,0,0,0,6,0,2,0,1,0,0,0,1,0,0,0,6,4,2,1,3,5,1,12,4,7,1,8,7,2,2,33,18,8,13,63,169,322,7,11,8,2,1,0,1,6,7,9,4,24,4,1,6,22,3,2,95,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,2,0,0,0,1,0,0,1,1,1,0,2,2,1,4,0,0,0,0,2,0,2,3,0,3,0,0,2,1,2,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,7,6,2,2,17,5,6,14,6,1,2,14,11,4,2,0,7,3,3,15,5,4,3,3,4,0,0,4,0,2,0,1,0,0,4,12,0,4,7,11,7,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,2,0,0,0,0,1,3,0,0,6,1,7,0,4,9,0,1,1,0,1,0,1,0,0,0,0,0,2,1,2,0,2,0
경기도 안성시,0,0,0,0,1,0,0,0,0,3,1,0,1,1,0,0,1,0,0,0,1,4,0,2,0,2,3,1,5,4,7,0,1,3,3,1,5,8,4,5,5,3,1,81,2,2,0,1,1,1,8,3,1,6,3,2,4,1,88,0,3,16,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,3,0,2,3,0,0,0,0,1,1,2,1,1,1,0,0,2,1,6,2,2,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,4,8,3,8,7,6,3,5,5,1,4,3,2,2,5,2,6,5,2,6,2,2,1,0,2,0,0,2,1,0,0,0,0,0,1,2,0,0,3,4,3,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1,2,0,0,2,0,0,1,0,0,3,0,12,1,4,14,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,3,4,1
경기도 안양시 동안구,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,0,0,9,2,2,13,5,5,2,39,3,3,2,9,13,3,5,11,13,9,8,20,4,7,1,233,71,0,3,3,0,3,8,4,6,132,2,4,1,15,3,6,34,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,5,4,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8,1,1,13,21,10,1,6,10,0,10,14,11,6,9,6,8,10,1,16,10,2,1,4,4,0,0,1,0,0,1,1,0,0,4,4,0,4,4,6,9,0,5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,0,2,1,0,0,2,2,4,0,3,2,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,3,0,0
경기도 안양시 만안구,0,1,0,0,0,0,0,0,0,3,1,0,0,2,0,0,1,0,0,0,0,2,1,0,3,14,1,0,34,3,2,0,8,3,1,4,15,6,12,17,18,13,10,2,85,138,5,0,1,0,4,9,6,2,60,1,3,1,13,1,0,13,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,7,2,2,5,11,4,13,18,1,0,4,6,3,5,1,2,5,7,5,9,3,3,1,1,2,0,0,1,2,2,0,1,0,0,0,5,1,4,4,6,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,1,1,0,2,0,4,6,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1
경기도 양주시,0,3,1,1,1,0,0,1,1,2,2,0,2,6,0,0,1,0,0,0,1,17,2,3,0,0,1,1,2,4,14,13,4,3,3,1,6,4,1,2,2,0,4,3,0,0,177,2,0,4,3,1,3,0,0,84,1,7,5,15,4,5,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,0,0,2,0,0,1,0,0,0,1,3,3,0,0,0,0,1,0,0,0,3,0,1,0,0,0,1,1,0,1,0,2,5,7,3,7,6,3,2,12,3,3,5,2,2,1,5,10,12,3,1,3,5,1,1,6,0,0,0,2,1,0,0,0,1,0,1,1,1,2,1,1,0,7,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2
경기도 양평군,0,2,0,0,0,0,0,0,2,3,0,0,1,2,0,0,2,0,0,0,1,1,0,0,0,0,4,3,0,2,16,0,1,3,3,1,4,2,1,1,0,3,1,3,1,0,2,46,3,0,0,2,3,3,0,2,6,2,5,0,11,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,8,2,4,0,6,7,3,2,8,3,4,4,2,1,0,1,2,11,2,4,3,2,1,1,2,0,0,1,1,1,0,0,0,0,1,0,1,0,4,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1
경기도 여주시,0,3,0,0,1,0,0,0,0,11,2,0,1,2,0,0,1,2,0,0,0,0,0,0,0,2,5,1,1,0,0,0,0,2,1,3,4,3,2,2,1,0,1,3,1,0,1,1,101,0,3,3,1,5,1,1,18,1,5,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,2,2,4,2,2,2,1,2,3,1,1,1,2,1,3,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1
경기도 연천군,0,0,0,0,0,0,0,0,0,1,1,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,2,1,0,1,0,1,0,0,0,4,1,1,0,0,0,12,1,0,16,3,0,0,0,0,4,0,5,6,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,0,2,1,0,0,1,0,2,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
경기도 오산시,0,2,1,0,0,1,0,0,0,2,2,0,0,3,1,0,0,0,0,0,2,2,2,2,0,0,3,2,8,3,3,0,3,1,6,1,27,16,11,19,8,3,8,9,1,1,5,1,2,0,267,12,2,8,3,8,3,3,72,1,2,163,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,1,1,1,4,0,0,0,0,0,3,0,0,1,0,1,0,0,1,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,3,4,3,3,0,0,0,2,2,0,1,1,1,0,2,0,0,0,0,0,0,0,4,4,3,8,10,3,1,3,7,0,3,4,1,4,1,4,8,2,3,3,2,1,0,1,3,0,0,1,1,0,0,0,0,0,0,3,0,2,4,9,5,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,2,0,0,1,0,2,2,0,1,5,0,8,1,5,11,0,0,2,0,0,0,1,0,0,1,1,2,1,1,2,2,0,1
경기도 용인시 기흥구,0,0,0,0,2,0,2,0,1,6,0,0,1,6,0,0,0,0,0,0,1,9,4,1,1,5,14,1,6,7,6,2,2,34,15,5,28,93,11,43,10,7,12,7,7,2,5,2,1,1,16,281,63,56,6,3,7,4,20,1,14,150,0,0,0,0,2,2,1,0,0,1,0,0,1,0,0,0,2,2,1,1,0,0,0,0,1,5,0,3,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,2,0,1,1,0,4,1,0,0,2,1,2,1,3,1,2,1,0,0,1,9,8,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,21,11,8,16,18,8,7,9,12,3,10,10,16,12,14,5,13,20,4,8,11,10,3,6,5,0,0,2,0,0,0,1,0,0,0,6,1,4,2,7,2,1,4,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3,3,0,1,5,0,1,3,0,1,3,0,9,2,3,11,0,2,1,0,0,0,0,1,0,0,2,0,0,1,2,2,2,2
