전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경기도 남양주시,0,6,0,1,0,2,0,1,0,16,0,1,0,26,1,0,2,4,1,0,10,8,5,6,1,1,8,36,5,4,236,6,2,1,4,6,6,4,6,8,15,6,9,6,10,6,5,2,19,5,2,2,5,13,3,11,1,21,3,14,8,13,19,16,0,0,0,1,1,0,1,0,0,1,0,3,1,0,0,1,0,1,0,0,0,0,0,0,2,3,0,0,2,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,3,1,0,0,2,0,1,0,0,0,1,0,0,1,2,0,1,0,0,0,5,5,4,2,0,0,1,0,2,0,0,0,1,3,1,0,0,0,1,1,0,0,10,15,4,9,24,19,1,6,25,7,18,8,9,8,7,8,21,22,6,5,5,5,6,4,20,0,0,1,0,0,0,0,0,0,2,7,0,4,5,10,5,0,12,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,1,2,1,0,0,0,3,0,1,0,0,1,2,1,0,0,2,3,0,0,1,0,0,0,2,0,1,0,5,1,8,4,0,0,2,0,0,0,0,0,0,3,5,1,0,0,3,2,0,4
경기도 동두천시,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,1,35,0,1,0,1,0,1,1,3,0,2,0,1,0,1,1,0,51,1,0,3,1,2,1,0,0,11,0,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,1,0,4,3,1,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 부천시 소사구,0,2,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,1,2,2,2,1,0,1,4,2,0,50,3,52,0,1,2,2,6,1,3,18,6,0,3,0,0,4,0,0,0,5,3,1,1,0,5,3,3,7,0,0,7,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,2,7,2,1,4,4,0,3,1,3,3,2,3,2,2,3,5,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,12,0,8,18,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,5,0,0,2,0,0,1,0,0,0,0,0,0,2,0,1,1,1,2,2,0,3
경기도 부천시 오정구,0,1,0,0,1,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,1,2,0,2,5,1,0,14,38,32,0,2,1,1,3,1,1,6,1,2,4,2,1,1,0,0,1,1,0,0,1,1,1,0,2,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,13,1,2,4,0,1,0,2,4,0,1,0,1,1,1,8,1,0,2,0,1,1,0,0,0,0,0,0,0,0,1,3,4,0,4,7,6,2,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
경기도 부천시 원미구,0,1,1,0,0,0,0,0,0,4,1,3,1,2,2,1,0,1,0,0,0,11,4,2,1,8,1,0,7,11,4,3,39,23,151,4,2,2,5,11,6,2,21,4,3,2,3,1,1,0,1,0,3,7,3,3,2,3,2,7,6,1,2,18,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,0,0,0,0,5,1,0,0,1,2,0,1,1,0,1,1,0,1,6,5,0,1,0,2,3,0,1,0,0,2,0,1,1,0,0,1,1,0,0,0,9,2,1,16,17,5,20,1,7,2,12,13,6,2,5,5,9,5,5,4,0,3,4,1,0,0,0,3,1,2,1,0,0,0,8,12,0,17,38,28,12,1,13,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,3,5,0,1,2,0,1,3,0,1,1,1,4,2,4,8,0,0,2,0,0,0,0,0,0,2,2,0,1,0,0,0,3,2
경기도 성남시 분당구,0,3,0,0,1,0,0,0,0,4,1,0,0,3,0,1,0,0,1,0,1,9,3,1,2,3,19,1,2,3,7,1,2,0,1,252,31,33,7,34,13,9,6,2,2,1,13,1,2,3,2,4,4,32,47,9,3,4,2,1,4,2,7,22,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,3,1,0,0,1,3,1,3,5,0,3,0,0,0,3,6,9,1,0,0,3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,37,15,1,6,29,12,7,3,8,5,14,15,15,19,26,10,22,21,6,7,12,10,8,4,1,0,0,1,0,0,0,1,0,1,3,0,0,8,5,3,13,2,3,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,3,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,5,0,2,4,0,1,0,0,0,1,1,0,0,1,2,0,0,1,5,1,1,2
경기도 성남시 수정구,0,2,0,1,2,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,5,3,0,1,0,24,1,1,4,9,0,2,0,3,31,77,49,3,8,8,1,3,5,0,0,3,2,2,0,2,0,7,18,15,8,1,3,4,3,8,2,10,11,0,2,1,0,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,3,0,0,0,1,0,0,0,0,1,0,0,2,1,1,5,1,0,1,2,0,0,0,0,1,0,3,0,1,0,0,2,0,1,0,16,13,2,10,13,6,1,3,2,0,6,11,8,4,5,6,0,32,1,4,2,6,0,1,6,0,0,0,0,1,0,1,0,1,3,2,0,4,2,5,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,3,2,5,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,3
경기도 성남시 중원구,0,2,0,1,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,4,0,2,0,0,24,3,2,2,3,0,0,0,1,22,50,70,5,4,6,4,2,0,0,3,4,2,1,1,2,0,5,6,2,9,4,4,2,5,4,0,4,7,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,8,4,1,1,6,2,6,2,1,3,2,2,2,1,7,4,4,11,0,4,3,5,2,0,4,0,0,0,0,1,0,0,0,0,1,1,0,3,1,0,4,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,2,0,0,0,1,1,1,0,0,2,0,1,1,4,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
경기도 수원시 권선구,0,0,0,0,0,2,0,0,1,2,0,0,1,6,0,0,0,0,0,0,1,3,1,2,2,3,3,0,4,3,3,0,2,1,1,8,9,2,148,62,36,38,7,6,10,9,11,7,1,1,1,1,43,15,9,7,9,1,2,7,18,0,3,93,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,4,3,2,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,5,2,1,4,8,2,1,2,5,0,7,7,5,2,4,3,2,5,3,13,2,1,2,1,4,0,0,0,0,0,2,0,0,0,1,3,1,3,4,7,2,1,3,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,1,0,0,0,0,2,3,0,1,1,1,2,3,0,0,4,0,8,0,5,9,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,5,8,2
경기도 수원시 영통구,0,4,0,0,1,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,1,4,5,5,4,4,3,0,8,3,6,0,3,0,6,31,14,3,65,197,37,63,5,6,5,6,8,3,1,1,2,0,24,54,26,11,1,2,1,5,20,0,3,94,0,2,0,1,3,0,1,0,1,0,0,3,0,1,0,2,0,2,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,4,0,4,2,0,6,0,0,0,2,3,3,1,5,0,3,1,0,1,3,10,4,2,0,1,2,1,1,1,1,0,0,0,0,0,2,2,0,1,0,0,20,13,4,14,26,7,6,4,11,5,25,22,7,10,10,14,18,14,6,9,4,4,5,3,2,0,0,2,2,1,2,1,0,0,0,3,0,4,9,3,9,0,4,0,0,0,0,1,1,1,0,0,1,0,3,0,2,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,1,6,0,0,0,1,0,0,0,2,5,0,0,1,0,2,1,1,0,4,1,5,0,6,13,0,0,0,0,0,1,0,0,0,1,1,0,2,1,1,5,3,3
경기도 수원시 장안구,0,3,0,0,0,1,0,0,0,5,0,0,0,3,1,0,0,0,0,0,0,5,7,2,2,1,5,3,5,6,6,0,1,0,2,17,5,0,69,28,92,38,6,6,7,4,7,3,2,3,2,0,12,12,8,5,4,2,6,2,10,2,1,62,0,1,0,0,2,0,1,1,0,2,0,2,0,0,1,2,2,1,0,0,0,0,0,0,2,2,0,3,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,6,0,0,1,1,0,0,0,3,2,1,2,1,5,1,0,2,3,11,9,0,0,1,3,1,0,0,2,2,1,1,2,0,0,1,0,0,2,0,7,3,2,10,23,2,4,2,9,2,12,8,7,5,7,3,12,7,6,7,1,5,3,1,7,0,0,3,0,2,1,0,0,1,3,4,1,6,4,4,4,0,1,0,0,0,0,1,0,1,0,1,2,0,1,0,4,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,5,2,1,1,0,0,4,0,1,0,1,2,1,0,0,2,0,7,0,4,11,1,1,2,0,0,0,0,2,1,1,1,0,0,0,1,2,2,1
경기도 수원시 팔달구,0,2,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,7,0,1,1,0,2,0,3,3,3,0,2,1,0,7,6,3,77,84,31,61,2,4,3,2,1,2,1,1,2,0,19,12,9,5,4,1,3,1,7,2,2,44,0,1,0,0,4,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0,0,4,1,4,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,6,2,3,2,12,4,4,3,5,0,4,7,4,5,3,4,6,6,3,5,3,3,0,1,1,0,0,0,0,2,1,0,0,0,1,3,0,2,3,3,4,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,4,0,0,2,2,0,0,0,1,1,0,0,0,0,0,2,1,1,1,0,3,0,2,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
경기도 시흥시,0,3,0,1,3,0,0,0,1,4,0,0,0,7,0,0,0,0,0,0,1,10,2,4,2,11,7,1,7,9,6,2,8,3,15,7,4,4,11,11,10,7,275,47,23,4,13,8,2,2,2,1,9,8,7,8,3,7,5,16,21,3,2,42,0,1,0,1,3,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,2,1,0,3,1,1,0,1,0,1,0,2,0,2,1,2,1,0,0,1,1,2,6,0,0,0,2,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,8,4,2,10,14,8,12,6,13,3,5,12,2,6,3,8,8,6,3,4,3,6,2,4,6,0,0,0,0,1,2,2,0,2,11,31,0,19,15,17,16,1,12,0,0,0,0,3,0,1,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,1,0,0,3,2,2,0,0,4,6,0,0,1,1,1,5,0,0,8,2,11,0,7,11,1,1,0,0,0,0,1,0,0,1,2,0,0,1,4,3,3,5
경기도 안산시 단원구,0,2,1,0,0,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,5,1,3,0,4,4,2,5,0,2,1,2,0,3,4,4,1,13,6,8,4,53,207,72,4,7,2,1,0,0,0,6,6,3,7,1,1,2,3,14,2,2,31,0,0,1,0,0,0,1,0,0,3,0,2,0,1,1,1,0,0,1,0,1,0,0,0,4,2,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,1,3,1,0,0,2,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,8,5,4,6,9,6,3,5,5,0,6,1,6,4,2,7,10,7,2,3,0,3,0,4,1,0,0,0,0,0,1,0,0,0,2,6,1,1,6,6,5,2,4,0,0,0,0,2,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,2,0,0,1,0,0,1,0,0,2,1,8,1,2,7,0,0,3,0,0,0,0,0,0,1,0,1,1,1,2,1,1,3
경기도 안산시 상록구,0,1,0,3,0,2,0,0,1,6,0,0,0,2,0,0,0,1,0,0,3,4,3,2,0,4,1,1,12,4,6,0,0,1,4,6,6,1,12,9,4,5,28,130,165,4,8,3,4,1,0,0,9,10,7,7,6,3,2,2,14,0,3,74,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,1,0,0,4,1,1,2,2,0,0,0,4,1,4,1,0,0,0,0,1,2,5,7,2,0,0,4,0,3,0,2,3,1,0,0,0,0,1,0,0,1,0,5,4,4,6,12,6,6,4,4,2,15,3,6,4,2,5,9,3,2,3,1,6,1,3,4,0,0,2,1,1,1,0,0,0,1,8,0,5,9,6,7,1,7,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,2,3,0,0,0,0,1,5,0,0,2,0,2,1,3,5,0,1,2,0,0,0,0,0,0,2,0,0,0,0,1,3,0,3
경기도 안성시,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,2,2,1,1,1,3,1,3,0,4,5,0,1,3,2,3,156,3,1,1,3,2,0,5,4,2,9,1,3,1,4,37,0,0,21,0,0,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,0,1,1,1,0,2,0,1,0,0,1,4,6,5,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,5,1,1,15,9,1,1,7,1,7,6,3,6,1,2,7,5,2,5,2,4,3,1,3,0,0,1,0,1,1,1,0,0,1,2,2,3,1,0,3,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,2,0,0,2,0,1,1,0,1,3,1,11,0,1,11,0,0,0,0,1,0,0,0,0,1,0,0,7,1,0,1,5,3
경기도 안양시 동안구,0,0,0,1,1,1,0,0,0,5,1,0,0,4,1,0,0,0,0,0,2,4,0,1,12,2,1,0,20,4,5,4,0,0,1,2,2,1,4,7,11,0,7,7,4,4,131,30,0,0,0,2,4,4,4,3,33,2,2,6,6,3,2,17,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0,1,0,3,0,0,0,0,0,5,3,3,0,0,0,4,0,0,0,1,3,0,1,0,1,0,1,1,0,0,0,9,8,4,3,10,8,7,2,9,1,8,10,5,9,2,8,9,4,1,4,3,7,4,4,3,0,0,0,1,0,0,1,0,0,1,1,0,5,1,5,4,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,2,0,0,1,0,0,2,1,0,0,0,3,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0
경기도 안양시 만안구,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,2,1,3,2,3,3,0,16,2,4,0,2,0,4,3,2,3,10,2,3,2,14,1,5,4,31,70,2,0,2,1,6,4,2,2,7,1,2,5,5,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,8,7,3,4,8,2,2,4,3,2,7,0,3,5,4,2,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,5,6,0,2,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,2,0,0,0,3,0,0,2,0,4,1,2,4,0,1,2,0,0,0,0,1,0,0,2,0,0,2,0,2,2,0
경기도 양주시,0,3,1,0,0,5,1,0,2,6,0,0,1,14,0,0,1,1,0,0,2,5,4,2,1,0,0,0,1,2,7,17,1,1,1,1,4,2,1,3,4,1,3,0,0,2,1,0,257,1,4,6,0,4,2,0,1,46,2,9,5,7,2,6,0,2,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,3,2,1,0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,1,0,2,4,2,4,12,2,2,5,6,4,5,8,1,5,0,2,3,5,1,5,0,2,1,0,7,0,0,1,1,0,1,0,0,0,3,1,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4,1,2,3
경기도 양평군,0,0,0,0,0,0,0,0,0,3,0,0,1,7,0,0,1,0,0,0,1,2,0,2,0,1,4,2,1,1,6,0,1,0,2,0,1,4,1,3,2,0,1,2,0,3,3,0,2,33,4,0,1,2,1,0,1,6,2,2,3,2,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,5,5,0,3,7,2,1,0,0,0,5,5,1,1,1,1,1,3,0,1,1,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
