전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경기도 시흥시,0,2,0,1,1,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,11,0,15,4,0,7,7,4,0,32,15,21,206,61,7,16,5,1,2,1,6,18,2,3,3,5,21,0,6,34,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,1,3,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,6,4,6,17,9,6,2,3,0,3,6,4,1,3,3,1,5,3,6,1,3,0,2,1,0,0,1,1,0,1,0,0,3,14,21,0,13,15,14,12,3,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,1,1,0,1,1,0,1,3,0,4,2,6,0,2,1,0,1,1,0,1,0,3,1,0,0,7,0
경기도 안산시,0,1,0,2,0,1,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,12,2,1,2,2,13,4,6,0,10,18,58,53,417,4,26,6,2,3,1,13,13,4,4,6,4,24,1,3,128,0,0,0,0,2,0,0,0,1,1,0,1,0,7,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,3,0,1,1,1,2,3,0,0,1,1,1,1,1,1,1,0,0,2,3,1,9,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,3,0,4,8,1,10,21,4,8,5,8,0,4,11,2,3,2,6,6,6,1,10,3,1,6,1,2,0,0,1,1,1,1,2,0,0,3,8,1,10,8,13,11,3,6,0,0,0,0,3,2,0,0,1,0,0,1,2,4,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,3,1,0,0,4,1,0,0,2,3,0,1,1,0,0,8,0,0,4,1,8,1,15,0,0,2,0,1,0,0,0,0,3,1,0,2,10,3
경기도 안성시,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,5,0,1,2,0,0,2,2,2,4,4,10,4,4,137,3,0,0,2,1,4,8,1,2,6,3,39,1,5,12,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,2,4,3,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,6,1,2,1,1,3,2,1,1,2,0,3,0,2,3,2,2,1,3,2,0,0,0,1,0,0,1,1,0,0,1,4,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,5,1,13,0,0,0,0,1,1,1,0,0,0,1,0,3,8,2
경기도 안양시,0,1,0,0,0,0,1,0,0,4,0,0,0,1,1,0,0,0,0,0,2,8,12,14,4,1,37,1,3,0,7,26,21,17,13,2,450,1,1,0,0,6,23,45,2,1,7,12,3,5,25,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,2,0,0,0,1,0,3,4,0,1,1,0,1,0,2,6,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,5,14,2,8,20,7,6,5,3,0,3,9,8,3,8,5,7,13,4,7,1,1,1,1,1,0,0,0,2,0,0,2,0,1,2,1,0,4,4,4,6,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,3,0,0,1,0,0,0,0,3,0,0,0,0,1,4,1,0,1,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2
경기도 양주시,0,0,0,0,1,2,0,0,0,1,1,0,2,1,0,0,3,0,0,0,0,11,0,0,4,0,1,3,8,14,1,4,0,3,0,1,4,114,0,0,2,1,1,2,51,2,13,4,14,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,2,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,5,1,5,8,3,2,4,8,4,1,3,0,1,0,1,4,1,2,7,2,8,0,0,4,0,0,2,0,0,0,0,0,0,2,2,0,1,4,4,2,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
경기도 양평군,0,1,0,3,0,1,0,0,0,1,4,0,2,5,1,1,2,0,0,0,1,5,0,4,2,3,2,1,7,0,3,6,12,0,1,1,4,2,22,0,2,0,8,1,1,4,3,2,1,6,5,0,1,0,0,5,0,1,0,0,1,0,0,0,2,0,0,0,1,1,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,4,1,5,2,3,0,1,3,1,2,3,3,0,4,1,0,2,2,4,1,4,1,2,5,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,1,0,1,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
경기도 여주시,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,2,4,1,1,0,2,0,0,10,5,0,1,1,3,3,3,50,1,0,8,0,1,21,1,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,9,4,1,1,1,2,4,3,1,2,0,0,2,3,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,1
경기도 연천군,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,2,0,1,0,4,0,1,1,1,0,1,1,7,1,0,13,0,2,0,2,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
경기도 오산시,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,2,2,0,3,2,1,0,5,5,31,3,13,5,7,0,1,0,0,128,15,1,0,7,1,45,0,2,87,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,1,1,1,3,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,1,2,9,0,1,3,0,1,2,2,2,2,0,3,1,2,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,4,0,1,3,5,2,0,5,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,2,0,9,0,5,0,0,3,0,0,0,0,0,0,0,0,0,2,5,1
경기도 용인시,0,8,0,0,1,2,1,0,3,10,1,0,2,14,2,2,1,2,1,0,2,28,7,7,23,6,6,10,9,2,10,94,154,10,20,14,27,2,5,2,1,27,584,5,4,13,7,30,1,12,104,0,2,1,0,3,0,1,1,1,5,1,5,0,9,1,0,0,0,0,0,3,1,0,5,5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,2,5,3,1,6,0,1,1,1,3,3,3,1,15,0,0,1,3,8,12,1,0,2,2,2,5,1,4,1,1,0,2,0,4,1,0,0,9,0,23,35,2,17,36,8,6,12,12,6,18,18,20,9,11,11,7,33,10,13,6,7,7,7,7,0,0,5,1,2,2,2,0,0,4,8,1,7,7,18,18,1,7,0,0,0,1,2,0,1,0,2,1,0,0,0,1,0,0,1,2,1,0,0,0,2,0,0,3,0,1,0,1,0,1,5,1,1,8,0,0,0,5,8,0,1,2,0,1,2,3,2,1,0,6,0,14,1,0,3,0,4,0,0,2,0,2,5,0,4,17,2
경기도 의왕시,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,2,2,1,6,2,1,0,2,2,16,3,5,0,56,0,0,1,0,2,1,18,2,1,1,5,0,2,6,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,3,6,1,4,3,0,0,2,0,3,4,0,0,3,4,1,3,5,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
경기도 의정부시,0,2,1,0,0,0,0,0,0,4,0,0,4,4,0,0,1,0,1,0,1,11,0,1,2,3,3,4,15,6,3,6,16,1,7,1,2,68,1,0,4,5,8,0,296,2,6,9,16,5,3,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,2,2,3,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,5,9,7,3,10,5,4,7,22,20,5,6,2,4,5,5,8,8,0,2,4,4,0,1,9,0,0,0,0,1,0,1,0,2,0,5,0,2,6,4,3,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,3,0,0,1,0,1,2,0,0,1,0,3,0,4,0,0,0,0,1,0,0,0,0,1,0,0,1,5,1
경기도 이천시,0,0,0,1,0,1,1,0,0,4,1,0,1,5,0,0,1,0,1,0,2,14,0,4,10,2,1,0,3,1,5,20,24,2,2,10,6,0,4,8,0,6,32,1,3,337,8,14,1,3,19,0,0,1,0,0,0,1,0,0,5,0,6,0,5,3,0,1,0,0,0,0,1,0,4,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,8,6,2,3,6,0,0,1,2,0,0,2,1,4,0,0,2,3,4,7,1,0,0,4,0,0,0,1,2,3,1,0,0,1,3,0,0,6,0,10,13,2,5,11,6,4,4,6,2,2,5,2,1,6,1,4,11,10,3,1,7,1,3,1,0,0,5,0,1,0,0,0,0,2,2,1,4,3,5,4,0,2,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,4,0,0,0,1,6,0,0,0,0,1,1,1,0,2,0,2,0,6,0,1,1,0,1,0,1,0,1,10,2,0,0,13,6
경기도 파주시,0,2,1,0,1,0,1,0,0,1,3,0,2,5,0,0,1,1,0,0,0,103,0,1,2,2,2,8,3,0,7,9,14,3,8,0,9,6,3,0,0,2,5,0,10,1,409,6,2,2,14,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,2,0,3,0,0,0,1,5,8,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,3,7,5,10,16,4,3,3,1,0,11,6,6,6,3,1,3,5,6,6,3,6,3,0,2,0,0,0,0,2,1,1,0,1,3,3,1,6,13,10,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,0,1,1,0,0,0,3,0,0,0,0,2,3,0,0,0,0,3,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0
경기도 평택시,0,2,0,2,0,0,0,0,0,2,0,0,0,2,1,3,1,0,2,0,4,9,0,1,5,0,5,2,7,2,11,12,54,8,14,41,9,4,2,0,1,28,27,5,5,5,4,630,1,3,67,0,3,0,0,5,0,0,0,0,3,0,8,0,19,3,0,0,0,1,0,3,1,1,4,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,4,0,2,3,0,5,2,0,0,1,3,2,5,2,1,4,1,0,3,5,6,2,4,0,1,2,2,4,0,2,0,1,2,1,0,3,0,0,0,2,0,9,4,2,5,22,8,7,4,5,2,8,10,6,4,7,7,5,3,3,8,5,7,2,2,4,0,0,3,2,3,1,1,0,2,1,9,2,5,6,4,5,0,4,0,1,0,0,1,0,1,0,2,0,0,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,7,0,0,11,0,1,0,2,4,0,4,2,0,2,6,1,1,0,0,28,0,35,1,3,1,0,1,0,0,0,1,4,2,3,1,30,6
경기도 포천시,0,2,2,0,0,0,0,0,0,3,1,0,4,1,1,0,0,3,0,0,3,4,2,1,1,2,0,1,10,3,1,3,3,1,3,1,1,20,1,0,2,1,3,0,17,2,7,2,41,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,6,0,0,1,4,0,0,0,1,0,1,1,3,1,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,2,0,2,0
경기도 하남시,0,1,0,0,0,0,0,0,0,3,1,0,1,2,0,0,1,0,0,0,0,7,0,1,8,4,1,3,26,0,5,22,14,0,1,0,2,1,3,6,0,4,14,3,6,4,3,4,1,120,9,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,6,63,0,4,6,6,5,4,4,2,6,6,6,3,2,4,3,30,2,5,0,3,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,1,1,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,3,1,2,0,2,0,0,0,0,1,0,0,0,1,0,0,3,1
경기도 화성시,0,7,1,0,0,2,0,0,1,6,4,0,2,5,0,0,2,1,0,0,2,7,4,5,9,1,12,8,10,1,9,27,179,20,58,7,28,1,3,3,2,70,79,8,4,7,7,79,4,7,539,0,1,0,1,5,0,0,0,0,2,0,2,0,3,0,0,1,0,0,0,2,2,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,4,1,0,3,1,0,0,2,4,3,2,5,0,4,3,0,1,2,8,7,2,0,0,1,0,2,1,1,1,1,1,0,0,0,0,0,0,2,0,9,12,2,11,29,6,11,5,9,1,12,17,10,8,9,8,13,20,3,10,2,6,1,2,2,0,0,0,1,7,1,3,0,1,6,5,0,4,8,7,8,4,7,0,0,1,0,3,1,2,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,0,3,0,0,3,1,0,0,2,3,0,1,3,0,0,4,1,0,4,1,15,2,15,0,3,1,0,0,0,0,1,1,4,1,2,1,21,3
경상남도,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,145,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,2,0,1,0,2,0,1,0,0,0,3,0,1,0,2,2,0,0,3,0,118,0,2,6,0,0,1,0,4,0,12,1,19,4,0,1,0,0,0,0,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,2,2,2,0,0,1,0,1,1,1,0,1,0,5,2,4,4,3,4,15,4,5,11,1,5,6,0,0,4,0,2,2,1,1,4,5,0,1,0,0,2,1,0,1,0,3,1,0,0,0,0,2,1,1,0,0,0,4,3,2,2,2,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
경상남도 거창군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,8,1,0,0,0,0,0,0,0,0,3,0,2,1,0,1,0,0,3,0,0,5,0,2,0,1,0,1,0,0,6,0,4,0,0,0,1,0,0,3,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,1,2,2,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,5,1,0,0,6,0,1,0,3,1,6,5,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,3,0,2,0,1,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,1,0,1,1,0,0,0,0,2,0,0,1,2,0,1,2,0,0,0,2,2,0,0,2,1,1,1,1,0,2,2,11,1,4,0,1,0,1,0,0,4,9,0,2,8,1,9,0,1,2,0,9,0,0,287,0,6,10,0,27,0,16,3,70,1,0,3,0,2,0,12,6,0,6,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,1,0,6,4,4,7,1,5,0,0,0,0,0,1,1,0,14,10,4,16,0,13,24,16,9,10,4,9,10,1,0,11,0,3,2,1,2,9,4,1,1,1,0,4,8,6,1,2,1,1,2,3,2,2,0,2,0,0,0,0,6,3,11,5,5,0,0,0,0,0,1,5,2,0,0,2,0,0,0,0,2,0,2,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0,1,0,1,0,0,1,4,1,3,0,2,0,0,1,0,1,0,0,2,1,0,0,7,2
