전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경기도 시흥시,0,1,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,6,1,9,1,1,9,3,2,0,21,9,17,217,41,3,23,1,3,0,0,4,7,1,2,3,2,14,1,1,24,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,4,1,4,9,3,4,3,1,2,2,7,1,0,7,4,2,3,1,4,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,23,2,9,1,7,18,1,3,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,3,0,0,2,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1
경기도 안산시,0,1,0,0,1,0,0,0,0,5,1,0,0,2,0,0,0,0,0,0,1,8,2,10,0,1,15,5,2,0,12,12,35,54,405,1,26,0,0,0,1,9,17,10,5,1,5,15,1,4,87,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,1,7,14,4,10,5,2,1,7,3,9,5,5,1,2,8,1,6,3,2,1,1,6,0,0,3,0,0,0,0,0,0,2,14,0,4,3,7,8,2,4,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,1,0,0,2,0,0,3,0,6,1,7,0,0,1,0,0,0,0,0,0,1,1,1,1,7,1
경기도 안성시,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,1,2,0,3,4,0,3,11,12,4,1,125,7,2,0,0,0,4,12,0,2,2,1,41,2,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,3,2,5,10,2,0,1,3,1,5,3,3,0,6,2,2,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,1,1,5,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,12,0,0,0,0,1,0,0,1,0,4,1,0,0,11,2
경기도 안양시,0,1,1,0,0,0,0,0,2,1,0,0,0,1,1,0,0,2,0,0,1,9,14,18,7,1,35,3,6,0,6,14,37,15,14,5,454,1,0,1,0,6,13,36,6,1,3,8,1,2,15,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,0,1,2,0,0,0,1,1,4,1,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,9,8,0,10,12,2,6,7,4,2,5,6,3,0,11,4,5,16,1,12,4,1,0,3,2,0,0,0,0,0,0,0,0,0,2,4,0,2,2,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,1,2,0,2,0,5,0,0,1,0,2,0,0,0,0,0,0,0,0,3,1
경기도 양주시,0,0,1,0,1,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,1,11,0,0,2,1,0,1,5,15,0,8,5,3,2,0,1,148,0,0,2,1,6,1,45,3,5,5,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7,1,6,5,9,2,2,2,5,3,3,6,2,0,1,0,2,2,0,2,1,2,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0
경기도 양평군,0,1,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,1,3,3,0,0,2,10,0,2,4,1,0,0,1,2,2,12,2,0,0,1,0,0,1,1,1,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,2,6,0,2,4,1,0,0,2,0,1,3,4,1,4,2,3,5,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
경기도 여주시,0,1,0,0,1,0,0,0,1,2,1,0,0,2,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,5,2,1,2,1,1,0,1,32,0,1,9,0,1,7,0,2,2,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,0,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
경기도 연천군,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,5,0,0,5,1,1,0,3,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 오산시,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,2,5,0,1,2,1,0,0,5,19,2,2,5,4,1,0,0,1,142,11,1,1,1,1,42,0,0,64,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,2,3,1,1,8,1,3,0,1,0,0,2,3,0,4,0,3,0,0,3,1,1,1,0,1,0,0,2,1,0,0,1,0,0,1,2,0,0,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,6,1
경기도 용인시,0,2,0,1,2,1,1,0,0,8,1,1,1,5,1,1,0,0,0,0,1,23,5,4,37,4,9,14,8,0,9,103,141,11,10,12,22,4,8,4,0,29,506,9,5,11,8,34,1,15,100,0,6,0,0,1,0,1,1,1,4,0,6,0,9,1,1,1,0,0,0,2,1,0,6,1,3,0,1,0,2,0,0,1,0,2,0,1,1,0,0,1,11,0,5,4,0,7,7,0,0,1,5,0,2,3,0,4,2,0,2,1,7,21,1,0,4,3,3,6,2,4,0,1,0,2,0,1,1,0,0,4,0,24,18,5,15,24,10,5,5,10,1,17,14,28,16,16,13,17,32,11,7,4,10,3,12,5,0,0,5,2,0,1,3,0,1,2,10,0,3,10,10,15,0,2,0,0,1,1,0,0,0,0,1,2,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,1,4,0,0,10,0,0,0,2,10,0,1,0,0,1,3,1,0,2,0,3,2,10,0,0,1,0,1,0,0,1,0,1,1,2,1,17,2
경기도 의왕시,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,6,3,2,0,11,1,1,1,1,7,11,6,1,2,46,0,0,0,0,4,4,23,1,1,0,4,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,0,0,1,4,2,1,2,2,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경기도 의정부시,0,2,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,11,2,3,3,2,0,5,20,4,2,4,7,3,1,0,3,69,2,2,3,1,13,3,358,2,7,4,14,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,9,10,13,3,13,4,6,4,29,13,7,3,4,4,4,3,4,3,1,5,6,5,1,0,12,0,0,1,0,0,1,0,0,1,1,1,0,4,0,3,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,2,0,0,0,0,1,1,0,0,4,2
경기도 이천시,0,1,0,1,2,0,0,0,0,7,1,1,0,9,0,0,1,0,1,0,0,7,1,0,6,3,1,3,8,0,5,18,14,1,4,8,7,0,2,11,0,4,28,2,2,172,1,7,1,3,24,0,2,1,0,3,0,1,0,0,3,0,3,0,6,1,0,0,0,0,0,0,0,0,5,2,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,4,1,3,0,3,0,0,1,2,0,1,0,2,13,1,0,0,3,9,7,1,0,2,2,1,4,1,6,0,0,0,0,1,2,0,0,0,7,0,15,5,3,6,3,3,2,2,8,1,6,6,5,6,9,4,5,13,5,8,3,4,3,2,3,0,0,4,2,2,1,3,0,3,1,2,0,1,2,2,7,0,1,0,0,0,0,0,1,2,1,1,1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,2,3,0,0,7,2,0,0,1,3,0,1,0,0,0,0,2,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0,3,0,0,1,11,7
경기도 파주시,0,2,0,0,0,1,0,0,0,3,2,0,0,3,0,0,1,1,0,0,0,88,0,3,1,1,0,8,3,1,5,6,8,3,4,1,4,10,0,1,1,1,10,1,6,0,328,3,1,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7,3,2,8,9,3,4,3,4,2,7,4,6,4,1,1,4,1,3,10,2,5,1,0,2,0,0,0,1,0,1,0,0,0,4,2,0,3,5,7,6,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0
경기도 평택시,0,0,0,1,1,2,0,0,0,4,1,1,0,3,0,0,0,0,0,0,1,3,0,2,6,0,3,4,2,1,8,8,40,2,7,42,8,3,0,1,0,24,23,0,2,2,6,529,1,1,32,0,2,0,0,0,0,2,1,0,1,0,2,0,3,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,2,2,2,5,0,0,0,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,5,8,2,11,15,4,2,5,2,3,1,7,0,2,2,1,5,4,1,9,3,4,3,1,0,0,0,1,0,2,2,0,0,0,2,1,1,0,4,5,4,2,4,0,0,1,0,1,0,1,0,1,1,0,2,0,1,0,0,0,1,0,1,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,2,1,0,0,1,3,0,0,3,0,1,5,0,0,3,0,7,2,35,0,0,2,0,4,0,0,0,0,1,0,1,2,6,2
경기도 포천시,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,0,0,0,1,4,0,0,2,0,0,1,7,1,1,0,3,0,0,0,0,27,0,0,3,1,3,0,12,0,2,0,34,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,2,0,2,1,0,0,2,0,3,0,0,0,1,2,1,2,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1
경기도 하남시,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,2,12,2,1,19,9,1,5,24,0,3,28,7,3,1,1,5,4,3,1,0,1,11,0,4,2,1,7,0,119,15,0,1,0,0,1,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,9,36,2,4,7,6,3,2,3,2,2,2,1,3,3,5,3,28,4,4,3,3,1,2,4,0,0,0,0,0,1,0,0,0,0,2,0,1,1,3,2,0,1,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1
경기도 화성시,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,8,0,3,7,6,13,3,6,0,5,29,121,7,25,10,14,1,1,1,0,101,55,8,2,3,3,92,3,7,466,0,1,0,0,0,0,0,3,0,2,0,0,1,5,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,5,0,0,3,1,0,0,0,0,0,0,0,1,2,1,0,1,2,4,5,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,2,0,2,0,11,6,5,14,10,8,4,7,4,1,5,6,9,2,5,2,8,19,1,16,1,3,1,3,8,0,0,5,0,0,1,1,0,1,1,6,0,6,3,4,4,0,3,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,1,4,0,0,3,0,0,0,1,5,0,0,0,0,2,2,2,0,5,0,8,0,10,0,0,1,0,0,0,0,0,0,2,2,0,0,6,2
경상남도,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,86,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,3,2,1,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,80,0,0,5,0,0,0,0,3,0,6,1,14,3,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,1,1,2,1,0,2,0,0,0,4,1,0,0,1,4,0,6,1,0,9,3,2,1,3,4,4,0,1,1,0,0,1,0,2,3,0,1,0,1,0,0,0,3,0,0,2,5,0,0,4,1,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
경상남도 거창군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,0,0,2,0,1,0,2,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,2,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,2,3,2,1,2,1,2,1,1,0,0,0,4,0,0,0,1,0,0,0,4,0,3,3,3,224,0,8,4,1,17,0,9,0,65,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,4,0,2,2,1,1,2,0,0,1,1,2,1,0,13,6,1,9,4,9,28,13,12,9,7,5,8,1,2,5,0,1,2,2,4,4,2,2,1,1,0,0,4,2,2,5,1,4,1,2,1,0,1,0,1,0,0,0,6,0,0,9,2,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,1,0,0,0,1,0,0,0,1,1,0,5,2
