전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경기도 시흥시,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,6,0,14,4,1,6,4,3,1,27,10,27,206,47,1,26,2,1,2,0,5,14,0,3,3,2,10,0,5,17,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2,1,1,0,2,0,0,0,0,0,5,2,4,0,0,0,2,0,2,0,0,1,0,1,1,1,0,0,0,0,1,0,2,2,4,9,14,3,11,5,2,2,6,7,5,2,3,3,1,7,2,6,2,6,2,3,4,0,0,0,1,0,0,0,0,0,4,16,0,6,17,8,14,2,6,0,0,0,0,1,0,0,0,2,0,0,3,0,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,4,0,1,1,1,5,0,4,0,1,0,0,3,0,0,0,0,1,0,0,1,7,1
경기도 안산시,0,1,0,1,1,2,0,0,1,6,0,0,0,3,0,0,1,0,0,0,1,10,3,7,5,1,17,4,1,1,12,9,52,43,371,4,24,0,2,2,0,11,17,7,9,6,5,16,0,6,123,0,1,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0,3,2,0,5,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,2,0,0,2,2,0,1,1,0,2,1,0,1,0,9,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,10,5,2,16,31,9,4,3,2,2,7,6,7,3,5,3,7,12,5,8,4,8,5,1,8,0,0,3,0,0,0,0,0,0,3,13,0,8,2,9,10,0,3,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4,1,0,1,0,0,0,1,0,0,2,0,0,0,1,3,0,0,1,0,2,1,1,1,3,0,2,0,13,1,0,1,0,0,0,1,0,0,2,1,0,0,8,3
경기도 안성시,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,1,4,0,1,4,3,17,2,4,102,4,2,0,1,1,3,8,0,2,1,1,37,0,0,6,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,2,0,0,1,3,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,5,2,5,10,0,2,1,1,1,1,3,1,2,4,1,0,2,2,0,0,2,1,0,1,0,0,1,0,0,0,1,0,2,0,4,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,2,0,0,1,0,2,1,0,0,2,0,5,3,6,0,0,0,0,1,0,0,1,0,3,1,0,1,6,0
경기도 안양시,0,3,1,0,0,1,0,0,2,2,0,0,0,2,0,1,0,0,0,0,0,6,12,10,4,3,31,2,2,1,10,15,32,9,16,4,470,3,1,1,0,8,10,29,2,1,3,7,0,2,27,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,2,3,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,9,17,5,8,17,6,8,11,5,1,6,10,8,7,6,3,9,8,4,7,4,3,5,3,2,0,0,1,0,0,0,0,0,0,0,3,0,2,6,10,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,4,0,0,0,1,0,3,0,0,0,0,4,0,8,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1
경기도 양주시,0,1,0,0,0,0,0,1,0,2,0,0,1,2,0,0,1,0,0,0,2,10,0,1,2,3,4,4,3,8,0,4,7,1,2,1,5,97,1,0,4,1,5,0,39,0,6,5,15,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,4,8,1,7,5,3,0,4,4,1,0,2,3,1,3,5,2,2,1,1,6,0,2,8,0,0,0,1,0,0,0,0,0,0,1,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,1,0,1,0,1,0,0,1,0,0,0,0,1,2,0
경기도 양평군,0,0,1,0,0,2,0,1,0,2,0,0,1,3,0,0,1,0,0,0,1,6,0,0,2,2,3,1,2,0,0,3,2,2,1,1,4,1,18,3,1,0,2,1,1,2,1,2,0,3,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,6,2,3,6,1,1,1,1,1,0,2,2,3,1,0,0,3,0,0,1,0,1,1,4,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
경기도 여주시,0,1,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,2,0,1,4,1,2,0,4,0,0,5,8,2,1,2,0,1,1,53,0,1,3,0,0,25,1,2,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,0,1,2,3,2,2,0,0,4,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
경기도 연천군,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2,1,2,1,0,1,10,0,0,10,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 오산시,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,2,0,1,3,0,3,1,0,0,1,10,27,1,6,11,3,0,0,0,0,102,15,0,0,2,3,38,0,2,51,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,2,5,2,1,1,1,1,2,3,1,1,2,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
경기도 용인시,0,3,1,1,1,0,2,0,1,2,2,1,2,6,1,1,1,0,1,0,1,17,6,7,27,3,6,8,11,0,13,100,146,14,17,7,25,3,2,5,2,19,579,7,9,14,6,27,1,18,90,0,0,0,1,1,0,0,1,0,0,0,5,0,7,1,0,3,0,0,0,1,2,0,4,2,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,5,0,2,1,0,1,0,0,0,0,3,3,5,0,0,5,0,0,0,3,11,10,1,0,1,0,1,1,1,2,1,1,0,1,1,0,3,1,1,3,0,33,34,2,18,30,27,7,14,7,13,12,17,18,15,18,8,16,44,9,15,13,11,3,6,5,0,0,3,1,2,1,3,0,0,3,10,0,4,7,13,13,0,8,0,0,0,1,2,0,1,0,1,1,0,5,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,9,0,1,0,2,9,0,4,0,0,2,1,0,0,5,0,4,2,17,1,0,3,0,0,0,0,1,0,1,2,1,2,18,7
경기도 의왕시,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,5,2,2,1,7,1,4,0,2,2,12,2,7,0,62,0,0,0,0,3,2,23,0,4,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,2,5,0,1,0,0,0,1,3,4,1,0,1,0,4,0,3,4,1,1,1,1,0,0,1,0,0,0,0,0,0,2,1,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 의정부시,0,0,0,1,1,2,0,0,1,3,0,0,1,0,0,0,3,2,0,0,2,12,0,3,3,4,4,3,30,6,6,4,16,0,2,0,3,81,1,0,1,1,7,1,278,1,8,5,19,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,1,4,0,0,1,2,0,0,2,0,0,0,0,0,2,4,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,10,6,17,7,2,7,28,14,8,5,4,1,1,3,8,7,2,4,2,6,4,0,15,0,0,0,0,0,0,0,0,0,1,0,1,5,3,6,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,2,0,2,0,0,0,5,3
경기도 이천시,0,2,0,0,0,1,1,0,0,3,0,1,0,2,0,0,1,0,0,0,1,8,1,1,6,1,0,3,7,0,8,23,12,1,7,6,4,0,2,14,0,5,32,0,2,254,4,7,1,6,17,0,1,1,0,4,1,1,2,0,2,0,2,1,4,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,3,5,5,0,0,1,3,0,0,0,0,7,1,0,0,4,3,7,2,0,1,1,0,0,1,2,0,1,0,0,0,1,1,0,0,4,0,18,3,1,5,8,7,2,0,4,0,3,10,7,6,8,3,6,11,6,1,3,3,3,1,1,0,0,3,0,2,1,1,0,0,2,2,1,3,2,1,3,0,1,0,0,0,0,1,1,0,0,4,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,7,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,1,0,9,0,1,1,0,0,0,0,0,0,3,4,0,0,18,2
경기도 파주시,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,101,0,2,0,1,2,14,4,2,3,5,7,3,4,0,3,5,0,0,3,2,5,0,9,5,386,7,3,2,6,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,1,2,0,0,0,2,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,1,3,6,9,9,5,3,3,1,0,4,4,6,5,3,3,4,5,0,6,2,16,1,1,1,0,0,0,1,1,0,2,0,1,1,10,0,8,5,12,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,3,1,6,0,0,0,0,2,0,0,0,0,0,0,1,0,7,2
경기도 평택시,0,1,2,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,13,1,3,5,0,6,4,3,0,7,8,37,2,9,48,4,2,1,1,0,24,17,0,1,4,6,520,3,2,40,0,0,0,0,2,1,0,0,0,1,0,2,0,10,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,4,0,0,0,2,2,4,0,0,1,1,0,0,3,6,2,3,0,0,0,0,5,0,0,0,1,1,0,1,1,0,0,0,1,0,8,7,2,8,12,5,4,2,5,2,5,11,6,3,6,5,3,9,0,9,2,4,2,5,1,0,0,0,0,1,3,1,0,0,2,4,0,4,9,6,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,3,0,0,0,1,5,0,3,3,1,1,7,1,0,0,1,14,2,40,0,0,2,0,1,0,1,0,0,5,1,0,1,10,5
경기도 포천시,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,0,0,0,2,6,1,0,1,0,0,1,5,2,0,0,5,0,1,0,1,12,0,0,3,1,4,1,20,0,4,0,43,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,2,8,4,0,1,3,1,0,2,1,3,0,3,1,4,1,0,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 하남시,0,1,1,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,3,8,1,1,17,3,3,1,19,1,2,21,12,1,1,0,6,3,4,2,1,4,16,1,6,2,4,1,0,134,11,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,2,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,70,2,4,9,10,7,1,4,1,2,5,8,1,3,7,2,28,1,7,0,3,4,4,6,0,0,0,0,0,1,0,0,0,0,2,0,1,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1
경기도 화성시,0,3,0,1,0,1,0,0,1,4,2,0,0,4,0,1,0,0,0,0,1,13,2,6,6,5,10,1,4,2,7,17,143,13,40,11,14,0,1,3,0,71,42,1,3,8,6,75,4,5,459,0,0,0,1,3,0,0,0,0,4,0,0,0,6,0,0,1,0,0,0,0,1,0,3,0,1,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,4,0,1,2,0,2,1,0,0,0,0,2,1,1,0,0,2,0,0,5,3,7,2,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,18,9,1,16,23,12,7,8,3,1,12,9,7,5,7,2,7,15,6,11,2,4,4,5,2,0,0,1,1,1,0,2,0,3,1,8,0,1,4,10,8,2,6,0,0,1,0,1,0,0,0,1,1,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,3,2,0,0,1,2,0,1,0,0,0,6,1,1,3,1,12,2,18,0,0,1,0,2,0,0,1,0,0,0,0,2,14,7
경상남도,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,90,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,4,0,0,2,0,4,0,0,0,0,94,0,0,8,0,1,0,0,6,0,1,0,7,3,1,0,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,3,0,0,0,3,1,2,4,1,3,15,1,5,8,3,3,4,0,0,2,0,1,1,0,2,6,3,0,2,0,1,2,2,2,3,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,3,2,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
경상남도 거창군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,5,0,2,0,0,0,0,2,0,2,0,3,1,0,0,2,0,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,2,1,0,0,1,2,0,1,0,0,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,11,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,4,0,1,0,0,0,3,0,0,3,5,4,0,3,0,2,0,0,0,0,0,4,0,0,1,1,2,1,1,9,0,5,2,0,257,0,7,2,1,18,3,10,5,57,3,1,1,0,0,0,10,4,0,3,2,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,4,0,0,1,0,0,1,0,0,1,4,1,2,7,0,1,2,0,0,2,5,2,0,0,12,8,2,12,1,12,28,16,11,14,2,11,4,2,2,16,0,0,5,0,8,12,1,2,4,3,0,3,4,1,6,2,1,3,3,0,7,1,3,1,0,1,0,0,5,1,4,6,0,0,0,0,1,0,2,6,1,3,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2,0,0,0,4,2,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,1,0,1,0,1,1,0,0,0,0,1,2,1
