전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경기도 시흥시,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,6,1,13,5,0,7,4,3,0,31,12,19,256,50,5,21,1,0,0,0,2,9,3,1,1,3,6,0,3,26,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,5,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,1,8,14,4,9,7,2,2,3,7,6,2,3,2,2,3,5,10,3,3,1,2,1,0,0,0,0,0,1,2,0,0,5,19,0,8,7,9,23,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,2,0,0,0,1,3,0,0,0,0,0,0,2,0,1,0,4,1,9,0,0,1,0,0,0,1,0,0,0,1,0,1,2,4
경기도 안산시,0,2,0,0,0,0,0,0,0,4,0,1,1,2,0,0,0,0,0,0,2,8,2,4,2,4,25,5,8,2,7,9,48,47,486,3,28,4,2,2,0,9,21,3,5,0,5,15,1,3,96,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,1,1,1,3,1,0,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,1,11,21,11,6,11,3,1,5,5,6,5,5,2,9,6,3,15,2,2,2,4,1,0,0,1,1,0,0,0,0,2,2,15,0,3,6,9,8,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,2,6,0,0,4,0,2,1,10,0,0,2,0,0,0,0,0,0,0,3,0,1,8,1
경기도 안성시,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,1,0,6,0,2,8,9,1,6,92,0,3,1,0,0,5,12,0,2,2,1,49,0,1,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,1,0,3,0,1,0,1,0,1,0,0,0,0,0,2,4,1,0,7,4,1,0,4,2,1,2,3,3,3,0,3,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,4,0,7,0,1,1,0,0,0,0,0,0,1,0,0,1,2,1
경기도 안양시,0,0,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,3,10,8,2,1,37,4,8,0,4,20,33,16,12,2,433,6,2,0,0,5,15,37,4,1,4,10,1,2,30,0,0,0,0,4,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,6,3,8,17,2,8,13,3,0,3,6,9,3,12,8,5,11,1,5,4,3,2,1,4,0,0,2,0,0,2,0,0,0,5,3,1,5,2,6,6,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0
경기도 양주시,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,8,0,0,2,1,0,5,4,4,0,1,3,0,0,2,2,117,1,2,2,2,1,1,42,0,6,1,12,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,1,4,2,3,10,6,2,1,9,4,6,3,0,2,2,3,5,6,1,3,1,3,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,2,3,3,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
경기도 양평군,0,0,0,0,0,1,1,0,0,7,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,0,3,0,0,6,1,1,1,1,1,2,19,4,0,1,2,0,2,0,2,1,1,4,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,2,0,1,4,1,2,1,0,1,6,3,1,5,2,3,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
경기도 여주시,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,2,0,0,0,0,0,1,1,1,4,0,0,1,1,0,0,4,4,1,0,0,0,0,2,45,0,0,3,0,0,7,1,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,2,2,1,0,0,0,0,2,1,2,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
경기도 연천군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,2,1,0,2,0,0,0,0,5,0,1,3,0,2,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
경기도 오산시,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,1,0,1,0,0,0,2,0,1,5,24,1,2,3,4,0,0,0,0,116,13,1,1,1,0,18,0,0,58,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,4,2,0,2,2,0,2,6,1,1,2,2,3,2,1,3,2,2,0,2,1,0,0,0,0,0,1,0,0,0,3,1,0,1,2,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,1,1,0,0,4,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0
경기도 용인시,0,0,0,1,1,2,0,0,2,7,0,3,0,4,0,1,0,0,0,0,1,11,3,7,30,2,5,7,8,2,13,131,165,6,10,11,19,6,2,5,0,21,622,4,4,10,5,18,0,16,103,0,2,1,0,3,0,1,1,0,0,0,4,0,10,1,0,1,0,0,0,0,0,0,4,2,0,1,0,0,4,1,0,1,2,0,0,0,1,1,0,0,5,0,2,2,0,4,2,0,0,0,3,1,0,1,0,7,0,0,1,0,8,11,3,0,2,1,0,5,0,1,1,0,2,1,1,1,0,0,0,2,0,30,11,6,17,25,10,8,5,14,3,12,17,16,11,17,11,19,40,9,15,13,7,5,9,3,0,0,5,4,1,1,2,0,3,2,7,0,8,6,8,8,0,3,0,0,0,0,0,0,1,1,1,0,0,1,0,2,0,0,0,2,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,6,0,1,0,0,6,0,0,0,0,0,0,2,0,2,1,11,3,13,1,1,1,0,1,0,0,0,2,4,1,0,0,12,1
경기도 의왕시,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,0,13,0,0,0,2,8,8,4,3,0,51,1,0,0,0,3,5,21,0,1,0,1,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,2,4,1,3,1,0,1,0,1,2,0,5,2,2,2,1,6,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,2,0,0,1,1,5,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
경기도 의정부시,0,1,0,1,0,1,0,0,0,2,1,1,1,2,0,0,0,0,0,0,2,21,0,1,2,4,1,5,14,9,6,6,8,2,7,1,3,82,0,0,4,5,7,1,393,1,8,5,11,6,7,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,10,6,9,7,4,11,4,7,27,19,6,6,6,5,6,2,6,7,1,6,1,4,3,0,11,0,0,0,0,0,0,0,0,1,1,1,0,6,1,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,0,1,0,0,0,5,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1
경기도 이천시,0,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,1,1,0,1,12,1,1,2,4,0,3,12,16,0,0,2,0,0,2,6,2,2,21,0,1,125,2,6,1,3,15,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,9,0,4,5,4,1,2,1,0,4,3,2,1,4,1,2,4,2,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,1,2,1
경기도 파주시,0,1,1,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,96,0,2,2,1,1,16,4,2,4,9,5,1,5,0,2,18,0,0,0,1,10,1,8,1,340,2,2,1,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,2,1,0,0,0,0,0,1,0,4,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,0,15,17,2,2,2,1,2,3,8,9,6,2,2,5,2,3,4,2,5,2,3,0,0,0,0,1,0,0,0,0,0,2,1,0,6,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,4,0,5,0,0,2,0,0,0,0,0,0,1,0,0,0,3,3
경기도 평택시,0,1,0,2,0,2,0,1,0,6,0,0,0,3,0,0,0,1,0,0,0,6,0,2,6,1,3,3,6,0,3,6,29,3,8,48,9,4,1,0,0,27,17,2,3,4,4,483,0,3,44,0,0,1,0,0,1,0,1,0,2,0,0,0,5,1,0,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,6,2,0,0,0,0,0,1,0,1,3,0,0,1,3,6,3,1,0,0,0,0,1,0,0,1,1,1,2,0,0,0,1,0,1,0,8,7,2,10,11,5,4,6,5,2,0,4,3,2,4,5,4,8,3,3,0,6,2,0,2,0,0,1,0,5,1,1,0,0,6,4,2,1,6,4,6,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,0,0,2,0,0,2,1,0,0,1,1,0,1,0,0,0,6,1,0,4,0,26,0,22,0,1,2,0,0,0,0,0,0,1,0,1,0,10,1
경기도 포천시,0,0,0,1,2,0,3,0,0,2,0,0,2,2,0,0,0,1,0,0,0,3,0,0,0,2,0,0,5,1,0,4,2,1,0,1,1,25,0,0,0,0,4,0,10,1,3,2,47,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,3,1,0,6,1,2,1,0,0,0,1,0,3,1,3,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
경기도 하남시,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,1,9,0,1,20,12,1,2,30,0,5,26,9,3,5,0,4,4,4,1,0,2,12,3,6,3,5,4,0,154,13,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,3,0,0,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,6,34,2,8,13,15,2,1,3,2,10,10,2,2,9,3,4,28,3,7,1,5,1,0,3,0,0,2,0,1,1,0,0,0,1,3,0,2,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,3,0
경기도 화성시,0,2,1,0,0,0,2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,10,1,2,6,1,6,12,3,0,11,27,136,18,34,6,21,5,3,1,0,59,62,2,1,1,1,48,1,5,624,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,1,0,2,1,0,1,2,0,0,1,2,1,1,1,3,1,0,0,1,1,6,6,5,0,0,2,2,1,1,1,2,0,1,0,0,0,0,1,0,0,0,9,6,4,15,26,7,7,4,5,5,10,6,7,7,6,6,8,13,7,12,6,8,9,6,2,0,0,1,0,5,2,0,0,0,2,4,0,5,6,7,4,0,5,0,0,0,0,2,1,0,0,3,1,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,1,2,0,0,0,0,1,3,1,0,3,0,6,2,18,0,1,2,0,1,1,0,1,0,1,0,0,3,4,3
경상남도,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,89,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
경상남도 거제시,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,0,0,0,0,0,1,3,0,1,1,0,6,1,0,0,0,100,0,1,4,0,0,1,0,3,0,2,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,2,1,0,1,0,1,1,2,3,0,2,8,1,4,6,2,4,1,1,2,3,0,2,0,0,2,5,0,2,3,0,0,0,1,1,1,1,0,1,1,0,2,0,0,0,1,1,0,0,2,2,1,3,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
경상남도 거창군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,1,0,4,0,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상남도 고성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 김해시,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,2,4,6,2,1,0,2,0,0,0,0,0,4,0,0,0,0,3,2,1,1,0,5,1,0,229,0,9,3,2,16,0,4,1,49,1,1,2,2,0,0,4,4,0,2,0,0,0,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,2,2,0,0,1,0,0,0,1,3,2,0,0,8,9,4,8,2,14,26,16,8,6,0,8,9,3,6,10,0,1,4,0,5,7,3,7,0,1,0,1,5,0,1,3,1,0,2,2,3,3,1,0,0,3,0,0,3,1,2,2,2,0,0,0,1,0,1,2,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
